symbol,time,open,high,low,close,tickVolume,spread,volume,timeframe,brokerTime
XAGUSDm,2024-07-18 12:30:00+00:00,30.381,30.437,30.322,30.342,563,47,0,15m,2024-07-18 12:30:00.000
XAGUSDm,2024-07-18 12:45:00+00:00,30.342,30.395,30.321,30.352,531,47,0,15m,2024-07-18 12:45:00.000
XAGUSDm,2024-07-18 13:00:00+00:00,30.355,30.42,30.288,30.309,669,47,0,15m,2024-07-18 13:00:00.000
XAGUSDm,2024-07-18 13:15:00+00:00,30.311,30.41,30.292,30.387,648,47,0,15m,2024-07-18 13:15:00.000
XAGUSDm,2024-07-18 13:30:00+00:00,30.387,30.419,30.261,30.266,672,47,0,15m,2024-07-18 13:30:00.000
XAGUSDm,2024-07-18 13:45:00+00:00,30.271,30.384,30.264,30.352,665,47,0,15m,2024-07-18 13:45:00.000
XAGUSDm,2024-07-18 14:00:00+00:00,30.346,30.409,30.279,30.297,637,47,0,15m,2024-07-18 14:00:00.000
XAGUSDm,2024-07-18 14:15:00+00:00,30.305,30.343,30.226,30.253,497,47,0,15m,2024-07-18 14:15:00.000
XAGUSDm,2024-07-18 14:30:00+00:00,30.26,30.26,30.074,30.184,624,47,0,15m,2024-07-18 14:30:00.000
XAGUSDm,2024-07-18 14:45:00+00:00,30.182,30.318,30.134,30.277,654,47,0,15m,2024-07-18 14:45:00.000
XAGUSDm,2024-07-18 15:00:00+00:00,30.27,30.27,30.146,30.152,517,47,0,15m,2024-07-18 15:00:00.000
XAGUSDm,2024-07-18 15:15:00+00:00,30.149,30.172,30.061,30.109,549,47,0,15m,2024-07-18 15:15:00.000
XAGUSDm,2024-07-18 15:30:00+00:00,30.105,30.138,30.025,30.059,590,47,0,15m,2024-07-18 15:30:00.000
XAGUSDm,2024-07-18 15:45:00+00:00,30.059,30.075,29.984,29.988,554,47,0,15m,2024-07-18 15:45:00.000
XAGUSDm,2024-07-18 16:00:00+00:00,29.988,30.026,29.866,29.982,603,47,0,15m,2024-07-18 16:00:00.000
XAGUSDm,2024-07-18 16:15:00+00:00,29.98,30.052,29.974,30.046,461,47,0,15m,2024-07-18 16:15:00.000
XAGUSDm,2024-07-18 16:30:00+00:00,30.046,30.046,29.984,29.984,358,47,0,15m,2024-07-18 16:30:00.000
XAGUSDm,2024-07-18 16:45:00+00:00,29.986,30.03,29.985,30.016,352,47,0,15m,2024-07-18 16:45:00.000
XAGUSDm,2024-07-18 17:00:00+00:00,30.016,30.026,29.975,29.997,414,47,0,15m,2024-07-18 17:00:00.000
XAGUSDm,2024-07-18 17:15:00+00:00,29.996,30.027,29.958,30.014,410,47,0,15m,2024-07-18 17:15:00.000
XAGUSDm,2024-07-18 17:30:00+00:00,30.016,30.047,29.985,30.047,353,47,0,15m,2024-07-18 17:30:00.000
XAGUSDm,2024-07-18 17:45:00+00:00,30.047,30.086,30.008,30.009,338,47,0,15m,2024-07-18 17:45:00.000
XAGUSDm,2024-07-18 18:00:00+00:00,30.009,30.012,29.904,29.919,343,47,0,15m,2024-07-18 18:00:00.000
XAGUSDm,2024-07-18 18:15:00+00:00,29.92,29.939,29.9,29.906,339,47,0,15m,2024-07-18 18:15:00.000
XAGUSDm,2024-07-18 18:30:00+00:00,29.906,29.909,29.858,29.86,280,47,0,15m,2024-07-18 18:30:00.000
XAGUSDm,2024-07-18 18:45:00+00:00,29.86,29.901,29.855,29.899,261,47,0,15m,2024-07-18 18:45:00.000
XAGUSDm,2024-07-18 19:00:00+00:00,29.895,29.902,29.744,29.756,396,47,0,15m,2024-07-18 19:00:00.000
XAGUSDm,2024-07-18 19:15:00+00:00,29.756,29.782,29.722,29.775,399,47,0,15m,2024-07-18 19:15:00.000
XAGUSDm,2024-07-18 19:30:00+00:00,29.774,29.782,29.722,29.735,327,47,0,15m,2024-07-18 19:30:00.000
XAGUSDm,2024-07-18 19:45:00+00:00,29.734,29.795,29.723,29.773,368,47,0,15m,2024-07-18 19:45:00.000
XAGUSDm,2024-07-18 20:00:00+00:00,29.774,29.79,29.754,29.79,197,47,0,15m,2024-07-18 20:00:00.000
XAGUSDm,2024-07-18 20:15:00+00:00,29.791,29.832,29.783,29.824,168,47,0,15m,2024-07-18 20:15:00.000
XAGUSDm,2024-07-18 20:30:00+00:00,29.822,29.826,29.791,29.793,79,47,0,15m,2024-07-18 20:30:00.000
XAGUSDm,2024-07-18 20:45:00+00:00,29.793,29.803,29.792,29.798,78,47,0,15m,2024-07-18 20:45:00.000
XAGUSDm,2024-07-18 22:00:00+00:00,29.785,29.819,29.777,29.813,89,47,0,15m,2024-07-18 22:00:00.000
XAGUSDm,2024-07-18 22:15:00+00:00,29.817,29.818,29.753,29.761,118,47,0,15m,2024-07-18 22:15:00.000
XAGUSDm,2024-07-18 22:30:00+00:00,29.761,29.771,29.744,29.759,96,47,0,15m,2024-07-18 22:30:00.000
XAGUSDm,2024-07-18 22:45:00+00:00,29.759,29.759,29.745,29.755,74,47,0,15m,2024-07-18 22:45:00.000
XAGUSDm,2024-07-18 23:00:00+00:00,29.755,29.773,29.746,29.77,82,47,0,15m,2024-07-18 23:00:00.000
XAGUSDm,2024-07-18 23:15:00+00:00,29.77,29.798,29.766,29.793,55,47,0,15m,2024-07-18 23:15:00.000
XAGUSDm,2024-07-18 23:30:00+00:00,29.793,29.801,29.779,29.784,71,47,0,15m,2024-07-18 23:30:00.000
XAGUSDm,2024-07-18 23:45:00+00:00,29.781,29.784,29.713,29.713,131,47,0,15m,2024-07-18 23:45:00.000
XAGUSDm,2024-07-19 00:00:00+00:00,29.709,29.713,29.527,29.568,567,47,0,15m,2024-07-19 00:00:00.000
XAGUSDm,2024-07-19 00:15:00+00:00,29.563,29.582,29.478,29.582,420,47,0,15m,2024-07-19 00:15:00.000
XAGUSDm,2024-07-19 00:30:00+00:00,29.58,29.646,29.554,29.631,309,47,0,15m,2024-07-19 00:30:00.000
XAGUSDm,2024-07-19 00:45:00+00:00,29.63,29.676,29.599,29.673,331,47,0,15m,2024-07-19 00:45:00.000
XAGUSDm,2024-07-19 01:00:00+00:00,29.673,29.679,29.415,29.43,747,47,0,15m,2024-07-19 01:00:00.000
XAGUSDm,2024-07-19 01:15:00+00:00,29.432,29.497,29.36,29.384,671,47,0,15m,2024-07-19 01:15:00.000
XAGUSDm,2024-07-19 01:30:00+00:00,29.39,29.516,29.385,29.479,523,47,0,15m,2024-07-19 01:30:00.000
XAGUSDm,2024-07-19 01:45:00+00:00,29.474,29.483,29.441,29.461,412,47,0,15m,2024-07-19 01:45:00.000
XAGUSDm,2024-07-19 02:00:00+00:00,29.461,29.58,29.452,29.513,414,47,0,15m,2024-07-19 02:00:00.000
XAGUSDm,2024-07-19 02:15:00+00:00,29.515,29.539,29.469,29.493,315,47,0,15m,2024-07-19 02:15:00.000
XAGUSDm,2024-07-19 02:30:00+00:00,29.493,29.572,29.477,29.538,412,47,0,15m,2024-07-19 02:30:00.000
XAGUSDm,2024-07-19 02:45:00+00:00,29.538,29.619,29.531,29.59,382,47,0,15m,2024-07-19 02:45:00.000
XAGUSDm,2024-07-19 03:00:00+00:00,29.589,29.623,29.55,29.565,356,47,0,15m,2024-07-19 03:00:00.000
XAGUSDm,2024-07-19 03:15:00+00:00,29.565,29.614,29.557,29.573,360,47,0,15m,2024-07-19 03:15:00.000
XAGUSDm,2024-07-19 03:30:00+00:00,29.579,29.625,29.574,29.622,183,47,0,15m,2024-07-19 03:30:00.000
XAGUSDm,2024-07-19 03:45:00+00:00,29.621,29.659,29.613,29.644,148,47,0,15m,2024-07-19 03:45:00.000
XAGUSDm,2024-07-19 04:00:00+00:00,29.646,29.66,29.639,29.653,176,47,0,15m,2024-07-19 04:00:00.000
XAGUSDm,2024-07-19 04:15:00+00:00,29.653,29.653,29.598,29.613,158,47,0,15m,2024-07-19 04:15:00.000
XAGUSDm,2024-07-19 04:30:00+00:00,29.614,29.614,29.553,29.569,167,47,0,15m,2024-07-19 04:30:00.000
XAGUSDm,2024-07-19 04:45:00+00:00,29.568,29.573,29.543,29.572,135,47,0,15m,2024-07-19 04:45:00.000
XAGUSDm,2024-07-19 05:00:00+00:00,29.571,29.579,29.53,29.554,211,47,0,15m,2024-07-19 05:00:00.000
XAGUSDm,2024-07-19 05:15:00+00:00,29.552,29.559,29.528,29.549,226,47,0,15m,2024-07-19 05:15:00.000
XAGUSDm,2024-07-19 05:30:00+00:00,29.549,29.549,29.47,29.48,472,47,0,15m,2024-07-19 05:30:00.000
XAGUSDm,2024-07-19 05:45:00+00:00,29.481,29.509,29.444,29.493,351,47,0,15m,2024-07-19 05:45:00.000
XAGUSDm,2024-07-19 06:00:00+00:00,29.492,29.502,29.323,29.348,515,47,0,15m,2024-07-19 06:00:00.000
XAGUSDm,2024-07-19 06:15:00+00:00,29.348,29.392,29.317,29.363,568,47,0,15m,2024-07-19 06:15:00.000
XAGUSDm,2024-07-19 06:30:00+00:00,29.361,29.388,29.313,29.344,493,47,0,15m,2024-07-19 06:30:00.000
XAGUSDm,2024-07-19 06:45:00+00:00,29.346,29.377,29.315,29.35,465,47,0,15m,2024-07-19 06:45:00.000
XAGUSDm,2024-07-19 07:00:00+00:00,29.35,29.375,29.204,29.219,399,47,0,15m,2024-07-19 07:00:00.000
XAGUSDm,2024-07-19 07:15:00+00:00,29.217,29.242,29.189,29.234,385,47,0,15m,2024-07-19 07:15:00.000
XAGUSDm,2024-07-19 07:30:00+00:00,29.234,29.255,29.169,29.214,371,47,0,15m,2024-07-19 07:30:00.000
XAGUSDm,2024-07-19 07:45:00+00:00,29.216,29.284,29.196,29.268,338,47,0,15m,2024-07-19 07:45:00.000
XAGUSDm,2024-07-19 08:00:00+00:00,29.267,29.338,29.216,29.335,418,47,0,15m,2024-07-19 08:00:00.000
XAGUSDm,2024-07-19 08:15:00+00:00,29.339,29.34,29.262,29.316,366,47,0,15m,2024-07-19 08:15:00.000
XAGUSDm,2024-07-19 08:30:00+00:00,29.316,29.343,29.298,29.3,348,47,0,15m,2024-07-19 08:30:00.000
XAGUSDm,2024-07-19 08:45:00+00:00,29.298,29.351,29.293,29.321,329,47,0,15m,2024-07-19 08:45:00.000
XAGUSDm,2024-07-19 09:00:00+00:00,29.321,29.328,29.246,29.265,358,47,0,15m,2024-07-19 09:00:00.000
XAGUSDm,2024-07-19 09:15:00+00:00,29.265,29.29,29.194,29.203,318,47,0,15m,2024-07-19 09:15:00.000
XAGUSDm,2024-07-19 09:30:00+00:00,29.203,29.219,29.172,29.215,346,47,0,15m,2024-07-19 09:30:00.000
XAGUSDm,2024-07-19 09:45:00+00:00,29.219,29.268,29.216,29.238,355,47,0,15m,2024-07-19 09:45:00.000
XAGUSDm,2024-07-19 10:00:00+00:00,29.237,29.241,29.152,29.179,333,47,0,15m,2024-07-19 10:00:00.000
XAGUSDm,2024-07-19 10:15:00+00:00,29.182,29.224,29.164,29.215,325,47,0,15m,2024-07-19 10:15:00.000
XAGUSDm,2024-07-19 10:30:00+00:00,29.214,29.237,29.183,29.192,338,47,0,15m,2024-07-19 10:30:00.000
XAGUSDm,2024-07-19 10:45:00+00:00,29.192,29.192,29.108,29.15,302,47,0,15m,2024-07-19 10:45:00.000
XAGUSDm,2024-07-19 11:00:00+00:00,29.15,29.16,29.076,29.148,384,47,0,15m,2024-07-19 11:00:00.000
XAGUSDm,2024-07-19 11:15:00+00:00,29.149,29.213,29.119,29.21,368,47,0,15m,2024-07-19 11:15:00.000
XAGUSDm,2024-07-19 11:30:00+00:00,29.21,29.214,29.158,29.172,336,47,0,15m,2024-07-19 11:30:00.000
XAGUSDm,2024-07-19 11:45:00+00:00,29.171,29.174,29.027,29.066,436,47,0,15m,2024-07-19 11:45:00.000
XAGUSDm,2024-07-19 12:00:00+00:00,29.064,29.064,28.978,29.003,524,47,0,15m,2024-07-19 12:00:00.000
XAGUSDm,2024-07-19 12:15:00+00:00,29.008,29.078,29.006,29.042,546,47,0,15m,2024-07-19 12:15:00.000
XAGUSDm,2024-07-19 12:30:00+00:00,29.042,29.059,28.962,29.006,536,47,0,15m,2024-07-19 12:30:00.000
XAGUSDm,2024-07-19 12:45:00+00:00,29.005,29.05,28.928,29.035,565,47,0,15m,2024-07-19 12:45:00.000
XAGUSDm,2024-07-19 13:00:00+00:00,29.035,29.089,28.888,28.916,760,47,0,15m,2024-07-19 13:00:00.000
XAGUSDm,2024-07-19 13:15:00+00:00,28.921,28.963,28.852,28.88,699,47,0,15m,2024-07-19 13:15:00.000
XAGUSDm,2024-07-19 13:30:00+00:00,28.873,29.161,28.852,29.123,807,47,0,15m,2024-07-19 13:30:00.000
XAGUSDm,2024-07-19 13:45:00+00:00,29.118,29.153,29.063,29.123,712,47,0,15m,2024-07-19 13:45:00.000
XAGUSDm,2024-07-19 14:00:00+00:00,29.125,29.191,29.01,29.129,688,47,0,15m,2024-07-19 14:00:00.000
XAGUSDm,2024-07-19 14:15:00+00:00,29.133,29.175,29.073,29.092,660,47,0,15m,2024-07-19 14:15:00.000
XAGUSDm,2024-07-19 14:30:00+00:00,29.092,29.22,29.092,29.139,618,47,0,15m,2024-07-19 14:30:00.000
XAGUSDm,2024-07-19 14:45:00+00:00,29.14,29.165,29.04,29.083,596,47,0,15m,2024-07-19 14:45:00.000
XAGUSDm,2024-07-19 15:00:00+00:00,29.083,29.266,29.078,29.231,558,47,0,15m,2024-07-19 15:00:00.000
XAGUSDm,2024-07-19 15:15:00+00:00,29.229,29.259,29.172,29.189,474,47,0,15m,2024-07-19 15:15:00.000
XAGUSDm,2024-07-19 15:30:00+00:00,29.189,29.209,29.125,29.16,478,47,0,15m,2024-07-19 15:30:00.000
XAGUSDm,2024-07-19 15:45:00+00:00,29.16,29.23,29.15,29.204,391,47,0,15m,2024-07-19 15:45:00.000
XAGUSDm,2024-07-19 16:00:00+00:00,29.209,29.216,29.164,29.19,374,47,0,15m,2024-07-19 16:00:00.000
XAGUSDm,2024-07-19 16:15:00+00:00,29.19,29.2,29.106,29.125,383,47,0,15m,2024-07-19 16:15:00.000
XAGUSDm,2024-07-19 16:30:00+00:00,29.125,29.143,29.092,29.1,342,47,0,15m,2024-07-19 16:30:00.000
XAGUSDm,2024-07-19 16:45:00+00:00,29.101,29.133,29.084,29.115,371,47,0,15m,2024-07-19 16:45:00.000
XAGUSDm,2024-07-19 17:00:00+00:00,29.118,29.13,29.062,29.1,360,47,0,15m,2024-07-19 17:00:00.000
XAGUSDm,2024-07-19 17:15:00+00:00,29.098,29.13,29.066,29.081,361,47,0,15m,2024-07-19 17:15:00.000
XAGUSDm,2024-07-19 17:30:00+00:00,29.081,29.134,29.074,29.134,333,47,0,15m,2024-07-19 17:30:00.000
XAGUSDm,2024-07-19 17:45:00+00:00,29.135,29.158,29.106,29.107,308,47,0,15m,2024-07-19 17:45:00.000
XAGUSDm,2024-07-19 18:00:00+00:00,29.107,29.141,29.101,29.115,236,47,0,15m,2024-07-19 18:00:00.000
XAGUSDm,2024-07-19 18:15:00+00:00,29.115,29.152,29.106,29.15,242,47,0,15m,2024-07-19 18:15:00.000
XAGUSDm,2024-07-19 18:30:00+00:00,29.15,29.151,29.126,29.127,214,47,0,15m,2024-07-19 18:30:00.000
XAGUSDm,2024-07-19 18:45:00+00:00,29.127,29.171,29.126,29.167,168,47,0,15m,2024-07-19 18:45:00.000
XAGUSDm,2024-07-19 19:00:00+00:00,29.168,29.189,29.166,29.188,188,47,0,15m,2024-07-19 19:00:00.000
XAGUSDm,2024-07-19 19:15:00+00:00,29.189,29.221,29.176,29.181,169,47,0,15m,2024-07-19 19:15:00.000
XAGUSDm,2024-07-19 19:30:00+00:00,29.185,29.209,29.159,29.209,225,47,0,15m,2024-07-19 19:30:00.000
XAGUSDm,2024-07-19 19:45:00+00:00,29.209,29.214,29.183,29.197,201,47,0,15m,2024-07-19 19:45:00.000
XAGUSDm,2024-07-19 20:00:00+00:00,29.197,29.202,29.18,29.181,118,47,0,15m,2024-07-19 20:00:00.000
XAGUSDm,2024-07-19 20:15:00+00:00,29.181,29.193,29.174,29.192,81,47,0,15m,2024-07-19 20:15:00.000
XAGUSDm,2024-07-19 20:30:00+00:00,29.192,29.199,29.184,29.197,87,47,0,15m,2024-07-19 20:30:00.000
XAGUSDm,2024-07-19 20:45:00+00:00,29.197,29.2,29.182,29.194,116,47,0,15m,2024-07-19 20:45:00.000
XAGUSDm,2024-07-21 22:00:00+00:00,29.251,29.272,29.22,29.272,87,47,0,15m,2024-07-21 22:00:00.000
XAGUSDm,2024-07-21 22:15:00+00:00,29.272,29.377,29.262,29.363,186,47,0,15m,2024-07-21 22:15:00.000
XAGUSDm,2024-07-21 22:30:00+00:00,29.359,29.37,29.338,29.365,113,47,0,15m,2024-07-21 22:30:00.000
XAGUSDm,2024-07-21 22:45:00+00:00,29.365,29.393,29.358,29.393,89,47,0,15m,2024-07-21 22:45:00.000
XAGUSDm,2024-07-21 23:00:00+00:00,29.39,29.39,29.341,29.361,187,47,0,15m,2024-07-21 23:00:00.000
XAGUSDm,2024-07-21 23:15:00+00:00,29.361,29.386,29.339,29.383,127,47,0,15m,2024-07-21 23:15:00.000
XAGUSDm,2024-07-21 23:30:00+00:00,29.383,29.392,29.364,29.381,147,47,0,15m,2024-07-21 23:30:00.000
XAGUSDm,2024-07-21 23:45:00+00:00,29.38,29.408,29.372,29.398,143,47,0,15m,2024-07-21 23:45:00.000
XAGUSDm,2024-07-22 00:00:00+00:00,29.397,29.399,29.329,29.34,220,47,0,15m,2024-07-22 00:00:00.000
XAGUSDm,2024-07-22 00:15:00+00:00,29.34,29.34,29.301,29.333,191,47,0,15m,2024-07-22 00:15:00.000
XAGUSDm,2024-07-22 00:30:00+00:00,29.331,29.346,29.313,29.321,167,47,0,15m,2024-07-22 00:30:00.000
XAGUSDm,2024-07-22 00:45:00+00:00,29.319,29.319,29.269,29.281,198,47,0,15m,2024-07-22 00:45:00.000
XAGUSDm,2024-07-22 01:00:00+00:00,29.287,29.313,29.181,29.27,572,47,0,15m,2024-07-22 01:00:00.000
XAGUSDm,2024-07-22 01:15:00+00:00,29.268,29.373,29.259,29.321,477,47,0,15m,2024-07-22 01:15:00.000
XAGUSDm,2024-07-22 01:30:00+00:00,29.328,29.359,29.256,29.27,452,47,0,15m,2024-07-22 01:30:00.000
XAGUSDm,2024-07-22 01:45:00+00:00,29.272,29.272,29.168,29.177,412,47,0,15m,2024-07-22 01:45:00.000
XAGUSDm,2024-07-22 02:00:00+00:00,29.172,29.172,29.107,29.115,479,47,0,15m,2024-07-22 02:00:00.000
XAGUSDm,2024-07-22 02:15:00+00:00,29.116,29.12,29.042,29.089,320,47,0,15m,2024-07-22 02:15:00.000
XAGUSDm,2024-07-22 02:30:00+00:00,29.089,29.139,29.079,29.098,442,47,0,15m,2024-07-22 02:30:00.000
XAGUSDm,2024-07-22 02:45:00+00:00,29.099,29.177,29.098,29.138,393,47,0,15m,2024-07-22 02:45:00.000
XAGUSDm,2024-07-22 03:00:00+00:00,29.138,29.195,29.134,29.162,361,47,0,15m,2024-07-22 03:00:00.000
XAGUSDm,2024-07-22 03:15:00+00:00,29.162,29.198,29.152,29.165,330,47,0,15m,2024-07-22 03:15:00.000
XAGUSDm,2024-07-22 03:30:00+00:00,29.164,29.18,29.148,29.148,164,47,0,15m,2024-07-22 03:30:00.000
XAGUSDm,2024-07-22 03:45:00+00:00,29.148,29.148,29.12,29.12,148,47,0,15m,2024-07-22 03:45:00.000
XAGUSDm,2024-07-22 04:00:00+00:00,29.12,29.122,29.051,29.068,186,47,0,15m,2024-07-22 04:00:00.000
XAGUSDm,2024-07-22 04:15:00+00:00,29.068,29.096,29.061,29.082,159,47,0,15m,2024-07-22 04:15:00.000
XAGUSDm,2024-07-22 04:30:00+00:00,29.082,29.113,29.076,29.105,155,47,0,15m,2024-07-22 04:30:00.000
XAGUSDm,2024-07-22 04:45:00+00:00,29.105,29.107,29.062,29.097,210,47,0,15m,2024-07-22 04:45:00.000
XAGUSDm,2024-07-22 05:00:00+00:00,29.097,29.126,29.087,29.097,175,47,0,15m,2024-07-22 05:00:00.000
XAGUSDm,2024-07-22 05:15:00+00:00,29.096,29.107,29.073,29.098,192,47,0,15m,2024-07-22 05:15:00.000
XAGUSDm,2024-07-22 05:30:00+00:00,29.099,29.135,29.037,29.112,499,47,0,15m,2024-07-22 05:30:00.000
XAGUSDm,2024-07-22 05:45:00+00:00,29.112,29.124,29.033,29.04,416,47,0,15m,2024-07-22 05:45:00.000
XAGUSDm,2024-07-22 06:00:00+00:00,29.039,29.069,29.012,29.017,508,47,0,15m,2024-07-22 06:00:00.000
XAGUSDm,2024-07-22 06:15:00+00:00,29.016,29.072,28.961,29.014,535,47,0,15m,2024-07-22 06:15:00.000
XAGUSDm,2024-07-22 06:30:00+00:00,29.013,29.061,28.996,29.037,455,47,0,15m,2024-07-22 06:30:00.000
XAGUSDm,2024-07-22 06:45:00+00:00,29.037,29.05,28.983,28.986,442,47,0,15m,2024-07-22 06:45:00.000
XAGUSDm,2024-07-22 07:00:00+00:00,28.991,28.992,28.894,28.969,342,47,0,15m,2024-07-22 07:00:00.000
XAGUSDm,2024-07-22 07:15:00+00:00,28.969,29.043,28.968,29.001,349,47,0,15m,2024-07-22 07:15:00.000
XAGUSDm,2024-07-22 07:30:00+00:00,29.001,29.06,28.994,29.039,310,47,0,15m,2024-07-22 07:30:00.000
XAGUSDm,2024-07-22 07:45:00+00:00,29.039,29.039,29.008,29.018,257,47,0,15m,2024-07-22 07:45:00.000
XAGUSDm,2024-07-22 08:00:00+00:00,29.018,29.04,28.991,29.009,272,47,0,15m,2024-07-22 08:00:00.000
XAGUSDm,2024-07-22 08:15:00+00:00,29.01,29.052,28.996,29.051,219,47,0,15m,2024-07-22 08:15:00.000
XAGUSDm,2024-07-22 08:30:00+00:00,29.051,29.115,29.045,29.082,271,47,0,15m,2024-07-22 08:30:00.000
XAGUSDm,2024-07-22 08:45:00+00:00,29.081,29.097,29.054,29.072,236,47,0,15m,2024-07-22 08:45:00.000
XAGUSDm,2024-07-22 09:00:00+00:00,29.07,29.1,29.043,29.072,267,47,0,15m,2024-07-22 09:00:00.000
XAGUSDm,2024-07-22 09:15:00+00:00,29.071,29.083,29.03,29.046,240,47,0,15m,2024-07-22 09:15:00.000
XAGUSDm,2024-07-22 09:30:00+00:00,29.046,29.081,29.017,29.063,269,47,0,15m,2024-07-22 09:30:00.000
XAGUSDm,2024-07-22 09:45:00+00:00,29.063,29.108,29.058,29.093,233,47,0,15m,2024-07-22 09:45:00.000
XAGUSDm,2024-07-22 10:00:00+00:00,29.091,29.116,29.085,29.106,235,47,0,15m,2024-07-22 10:00:00.000
XAGUSDm,2024-07-22 10:15:00+00:00,29.102,29.118,29.063,29.068,210,47,0,15m,2024-07-22 10:15:00.000
XAGUSDm,2024-07-22 10:30:00+00:00,29.067,29.103,29.066,29.083,237,47,0,15m,2024-07-22 10:30:00.000
XAGUSDm,2024-07-22 10:45:00+00:00,29.083,29.098,29.036,29.038,258,47,0,15m,2024-07-22 10:45:00.000
XAGUSDm,2024-07-22 11:00:00+00:00,29.035,29.056,28.976,28.986,259,47,0,15m,2024-07-22 11:00:00.000
XAGUSDm,2024-07-22 11:15:00+00:00,28.987,29.007,28.967,28.99,276,47,0,15m,2024-07-22 11:15:00.000
XAGUSDm,2024-07-22 11:30:00+00:00,28.992,29.021,28.951,28.951,228,47,0,15m,2024-07-22 11:30:00.000
XAGUSDm,2024-07-22 11:45:00+00:00,28.945,28.952,28.868,28.87,324,47,0,15m,2024-07-22 11:45:00.000
XAGUSDm,2024-07-22 12:00:00+00:00,28.873,28.875,28.764,28.773,463,47,0,15m,2024-07-22 12:00:00.000
XAGUSDm,2024-07-22 12:15:00+00:00,28.779,28.942,28.73,28.902,504,47,0,15m,2024-07-22 12:15:00.000
XAGUSDm,2024-07-22 12:30:00+00:00,28.909,28.909,28.724,28.821,570,47,0,15m,2024-07-22 12:30:00.000
XAGUSDm,2024-07-22 12:45:00+00:00,28.821,28.834,28.773,28.786,506,47,0,15m,2024-07-22 12:45:00.000
XAGUSDm,2024-07-22 13:00:00+00:00,28.787,28.981,28.779,28.899,644,47,0,15m,2024-07-22 13:00:00.000
XAGUSDm,2024-07-22 13:15:00+00:00,28.898,28.951,28.884,28.93,559,47,0,15m,2024-07-22 13:15:00.000
XAGUSDm,2024-07-22 13:30:00+00:00,28.926,29.002,28.906,28.937,736,47,0,15m,2024-07-22 13:30:00.000
XAGUSDm,2024-07-22 13:45:00+00:00,28.93,28.933,28.831,28.858,594,47,0,15m,2024-07-22 13:45:00.000
XAGUSDm,2024-07-22 14:00:00+00:00,28.856,28.987,28.829,28.961,556,47,0,15m,2024-07-22 14:00:00.000
XAGUSDm,2024-07-22 14:15:00+00:00,28.965,28.992,28.838,28.844,527,47,0,15m,2024-07-22 14:15:00.000
XAGUSDm,2024-07-22 14:30:00+00:00,28.849,28.932,28.789,28.923,592,47,0,15m,2024-07-22 14:30:00.000
XAGUSDm,2024-07-22 14:45:00+00:00,28.919,28.987,28.867,28.94,546,47,0,15m,2024-07-22 14:45:00.000
XAGUSDm,2024-07-22 15:00:00+00:00,28.939,28.999,28.929,28.974,491,47,0,15m,2024-07-22 15:00:00.000
XAGUSDm,2024-07-22 15:15:00+00:00,28.973,29.007,28.91,28.914,473,47,0,15m,2024-07-22 15:15:00.000
XAGUSDm,2024-07-22 15:30:00+00:00,28.915,28.953,28.903,28.95,446,47,0,15m,2024-07-22 15:30:00.000
XAGUSDm,2024-07-22 15:45:00+00:00,28.949,28.998,28.944,28.953,423,47,0,15m,2024-07-22 15:45:00.000
XAGUSDm,2024-07-22 16:00:00+00:00,28.955,29.061,28.955,28.995,400,47,0,15m,2024-07-22 16:00:00.000
XAGUSDm,2024-07-22 16:15:00+00:00,28.995,29.036,28.991,29.001,310,47,0,15m,2024-07-22 16:15:00.000
XAGUSDm,2024-07-22 16:30:00+00:00,29.001,29.062,28.995,29.042,356,47,0,15m,2024-07-22 16:30:00.000
XAGUSDm,2024-07-22 16:45:00+00:00,29.041,29.1,29.031,29.075,320,47,0,15m,2024-07-22 16:45:00.000
XAGUSDm,2024-07-22 17:00:00+00:00,29.075,29.104,29.074,29.092,280,47,0,15m,2024-07-22 17:00:00.000
XAGUSDm,2024-07-22 17:15:00+00:00,29.095,29.139,29.081,29.089,322,47,0,15m,2024-07-22 17:15:00.000
XAGUSDm,2024-07-22 17:30:00+00:00,29.092,29.109,29.062,29.068,294,47,0,15m,2024-07-22 17:30:00.000
XAGUSDm,2024-07-22 17:45:00+00:00,29.068,29.074,29.06,29.067,215,47,0,15m,2024-07-22 17:45:00.000
XAGUSDm,2024-07-22 18:00:00+00:00,29.066,29.07,29.028,29.042,268,47,0,15m,2024-07-22 18:00:00.000
XAGUSDm,2024-07-22 18:15:00+00:00,29.042,29.094,29.041,29.094,170,47,0,15m,2024-07-22 18:15:00.000
XAGUSDm,2024-07-22 18:30:00+00:00,29.091,29.093,29.069,29.091,139,47,0,15m,2024-07-22 18:30:00.000
XAGUSDm,2024-07-22 18:45:00+00:00,29.089,29.132,29.089,29.105,169,47,0,15m,2024-07-22 18:45:00.000
XAGUSDm,2024-07-22 19:00:00+00:00,29.105,29.108,29.075,29.091,168,47,0,15m,2024-07-22 19:00:00.000
XAGUSDm,2024-07-22 19:15:00+00:00,29.091,29.103,29.081,29.099,119,47,0,15m,2024-07-22 19:15:00.000
XAGUSDm,2024-07-22 19:30:00+00:00,29.099,29.162,29.098,29.148,145,47,0,15m,2024-07-22 19:30:00.000
XAGUSDm,2024-07-22 19:45:00+00:00,29.149,29.173,29.146,29.157,198,47,0,15m,2024-07-22 19:45:00.000
