symbol,time,open,high,low,close,tickVolume,spread,volume,timeframe,brokerTime
GBPAUDm,2024-07-29 08:45:00+00:00,1.95921,1.95921,1.95789,1.95808,536,28,0,15m,2024-07-29 08:45:00.000
GBPAUDm,2024-07-29 09:00:00+00:00,1.95803,1.95811,1.95705,1.95755,480,28,0,15m,2024-07-29 09:00:00.000
GBPAUDm,2024-07-29 09:15:00+00:00,1.95759,1.9581,1.95741,1.9576,415,28,0,15m,2024-07-29 09:15:00.000
GBPAUDm,2024-07-29 09:30:00+00:00,1.9576,1.95847,1.95745,1.95832,429,28,0,15m,2024-07-29 09:30:00.000
GBPAUDm,2024-07-29 09:45:00+00:00,1.95837,1.95943,1.95832,1.95943,490,28,0,15m,2024-07-29 09:45:00.000
GBPAUDm,2024-07-29 10:00:00+00:00,1.95942,1.95942,1.9583,1.95866,446,28,0,15m,2024-07-29 10:00:00.000
GBPAUDm,2024-07-29 10:15:00+00:00,1.95866,1.96001,1.95852,1.95884,470,28,0,15m,2024-07-29 10:15:00.000
GBPAUDm,2024-07-29 10:30:00+00:00,1.95884,1.95931,1.9584,1.95907,492,28,0,15m,2024-07-29 10:30:00.000
GBPAUDm,2024-07-29 10:45:00+00:00,1.95906,1.96067,1.95882,1.96045,500,28,0,15m,2024-07-29 10:45:00.000
GBPAUDm,2024-07-29 11:00:00+00:00,1.96049,1.96143,1.96035,1.96133,511,28,0,15m,2024-07-29 11:00:00.000
GBPAUDm,2024-07-29 11:15:00+00:00,1.96138,1.96147,1.9608,1.96097,437,28,0,15m,2024-07-29 11:15:00.000
GBPAUDm,2024-07-29 11:30:00+00:00,1.96096,1.96127,1.96041,1.96052,439,28,0,15m,2024-07-29 11:30:00.000
GBPAUDm,2024-07-29 11:45:00+00:00,1.96051,1.9606,1.95993,1.96029,437,28,0,15m,2024-07-29 11:45:00.000
GBPAUDm,2024-07-29 12:00:00+00:00,1.96029,1.96042,1.95973,1.96007,525,28,0,15m,2024-07-29 12:00:00.000
GBPAUDm,2024-07-29 12:15:00+00:00,1.96006,1.96129,1.95981,1.9608,530,28,0,15m,2024-07-29 12:15:00.000
GBPAUDm,2024-07-29 12:30:00+00:00,1.96079,1.96237,1.96058,1.96224,496,28,0,15m,2024-07-29 12:30:00.000
GBPAUDm,2024-07-29 12:45:00+00:00,1.9622,1.9638,1.96168,1.96342,511,28,0,15m,2024-07-29 12:45:00.000
GBPAUDm,2024-07-29 13:00:00+00:00,1.96343,1.96388,1.96301,1.96341,537,28,0,15m,2024-07-29 13:00:00.000
GBPAUDm,2024-07-29 13:15:00+00:00,1.96339,1.96428,1.96329,1.96425,485,28,0,15m,2024-07-29 13:15:00.000
GBPAUDm,2024-07-29 13:30:00+00:00,1.96425,1.96591,1.96422,1.96503,689,28,0,15m,2024-07-29 13:30:00.000
GBPAUDm,2024-07-29 13:45:00+00:00,1.96506,1.96557,1.96429,1.96443,625,28,0,15m,2024-07-29 13:45:00.000
GBPAUDm,2024-07-29 14:00:00+00:00,1.96444,1.96447,1.96343,1.96384,663,28,0,15m,2024-07-29 14:00:00.000
GBPAUDm,2024-07-29 14:15:00+00:00,1.96383,1.96517,1.96318,1.96492,602,28,0,15m,2024-07-29 14:15:00.000
GBPAUDm,2024-07-29 14:30:00+00:00,1.9649,1.96546,1.96417,1.96462,708,28,0,15m,2024-07-29 14:30:00.000
GBPAUDm,2024-07-29 14:45:00+00:00,1.96461,1.9667,1.96453,1.96592,828,28,0,15m,2024-07-29 14:45:00.000
GBPAUDm,2024-07-29 15:00:00+00:00,1.96591,1.96719,1.96529,1.96715,706,28,0,15m,2024-07-29 15:00:00.000
GBPAUDm,2024-07-29 15:15:00+00:00,1.96715,1.9673,1.96577,1.96609,576,28,0,15m,2024-07-29 15:15:00.000
GBPAUDm,2024-07-29 15:30:00+00:00,1.96605,1.96647,1.96539,1.96564,586,28,0,15m,2024-07-29 15:30:00.000
GBPAUDm,2024-07-29 15:45:00+00:00,1.96563,1.96563,1.96457,1.96514,599,28,0,15m,2024-07-29 15:45:00.000
GBPAUDm,2024-07-29 16:00:00+00:00,1.96513,1.9655,1.965,1.96532,480,28,0,15m,2024-07-29 16:00:00.000
GBPAUDm,2024-07-29 16:15:00+00:00,1.96531,1.9656,1.96495,1.96548,444,28,0,15m,2024-07-29 16:15:00.000
GBPAUDm,2024-07-29 16:30:00+00:00,1.96547,1.96568,1.9647,1.96473,458,28,0,15m,2024-07-29 16:30:00.000
GBPAUDm,2024-07-29 16:45:00+00:00,1.96474,1.96499,1.96455,1.96466,431,28,0,15m,2024-07-29 16:45:00.000
GBPAUDm,2024-07-29 17:00:00+00:00,1.96466,1.9657,1.96466,1.96524,474,28,0,15m,2024-07-29 17:00:00.000
GBPAUDm,2024-07-29 17:15:00+00:00,1.96521,1.96562,1.96499,1.96551,446,28,0,15m,2024-07-29 17:15:00.000
GBPAUDm,2024-07-29 17:30:00+00:00,1.96553,1.96557,1.96497,1.96522,374,28,0,15m,2024-07-29 17:30:00.000
GBPAUDm,2024-07-29 17:45:00+00:00,1.96525,1.96578,1.96515,1.96565,396,28,0,15m,2024-07-29 17:45:00.000
GBPAUDm,2024-07-29 18:00:00+00:00,1.96565,1.96579,1.96514,1.96521,435,28,0,15m,2024-07-29 18:00:00.000
GBPAUDm,2024-07-29 18:15:00+00:00,1.96522,1.96535,1.96485,1.96497,393,28,0,15m,2024-07-29 18:15:00.000
GBPAUDm,2024-07-29 18:30:00+00:00,1.96497,1.96525,1.9646,1.96482,359,28,0,15m,2024-07-29 18:30:00.000
GBPAUDm,2024-07-29 18:45:00+00:00,1.96482,1.96501,1.96449,1.96493,359,28,0,15m,2024-07-29 18:45:00.000
GBPAUDm,2024-07-29 19:00:00+00:00,1.96491,1.96509,1.9646,1.96479,463,28,0,15m,2024-07-29 19:00:00.000
GBPAUDm,2024-07-29 19:15:00+00:00,1.96478,1.96503,1.96437,1.96452,452,28,0,15m,2024-07-29 19:15:00.000
GBPAUDm,2024-07-29 19:30:00+00:00,1.96448,1.96455,1.96396,1.96406,386,28,0,15m,2024-07-29 19:30:00.000
GBPAUDm,2024-07-29 19:45:00+00:00,1.96404,1.96431,1.96387,1.96399,425,28,0,15m,2024-07-29 19:45:00.000
GBPAUDm,2024-07-29 20:00:00+00:00,1.96401,1.96425,1.96388,1.96389,197,28,0,15m,2024-07-29 20:00:00.000
GBPAUDm,2024-07-29 20:15:00+00:00,1.96389,1.96402,1.96371,1.96382,116,28,0,15m,2024-07-29 20:15:00.000
GBPAUDm,2024-07-29 20:30:00+00:00,1.96383,1.96383,1.96343,1.96363,95,28,0,15m,2024-07-29 20:30:00.000
GBPAUDm,2024-07-29 20:45:00+00:00,1.96363,1.96401,1.9636,1.96368,117,28,0,15m,2024-07-29 20:45:00.000
GBPAUDm,2024-07-29 21:00:00+00:00,1.96366,1.96366,1.96268,1.96296,183,56,0,15m,2024-07-29 21:00:00.000
GBPAUDm,2024-07-29 21:15:00+00:00,1.96295,1.96339,1.9629,1.96328,174,92,0,15m,2024-07-29 21:15:00.000
GBPAUDm,2024-07-29 21:30:00+00:00,1.96327,1.96339,1.96299,1.9633,284,98,0,15m,2024-07-29 21:30:00.000
GBPAUDm,2024-07-29 21:45:00+00:00,1.96331,1.96366,1.96098,1.96105,313,75,0,15m,2024-07-29 21:45:00.000
GBPAUDm,2024-07-29 22:00:00+00:00,1.96207,1.96317,1.96063,1.96184,378,110,0,15m,2024-07-29 22:00:00.000
GBPAUDm,2024-07-29 22:15:00+00:00,1.96187,1.96242,1.96132,1.96165,287,107,0,15m,2024-07-29 22:15:00.000
GBPAUDm,2024-07-29 22:30:00+00:00,1.96179,1.96212,1.96114,1.96178,288,106,0,15m,2024-07-29 22:30:00.000
GBPAUDm,2024-07-29 22:45:00+00:00,1.96179,1.96199,1.96118,1.96176,304,73,0,15m,2024-07-29 22:45:00.000
GBPAUDm,2024-07-29 23:00:00+00:00,1.96188,1.96217,1.96182,1.96217,175,28,0,15m,2024-07-29 23:00:00.000
GBPAUDm,2024-07-29 23:15:00+00:00,1.96217,1.96282,1.9621,1.96282,126,28,0,15m,2024-07-29 23:15:00.000
GBPAUDm,2024-07-29 23:30:00+00:00,1.96279,1.96286,1.96202,1.96239,179,28,0,15m,2024-07-29 23:30:00.000
GBPAUDm,2024-07-29 23:45:00+00:00,1.9624,1.96299,1.96218,1.96289,277,28,0,15m,2024-07-29 23:45:00.000
GBPAUDm,2024-07-30 00:00:00+00:00,1.96288,1.96368,1.96251,1.96349,418,28,0,15m,2024-07-30 00:00:00.000
GBPAUDm,2024-07-30 00:15:00+00:00,1.96349,1.9642,1.96327,1.96375,380,28,0,15m,2024-07-30 00:15:00.000
GBPAUDm,2024-07-30 00:30:00+00:00,1.96374,1.96386,1.96296,1.96299,304,28,0,15m,2024-07-30 00:30:00.000
GBPAUDm,2024-07-30 00:45:00+00:00,1.96295,1.96318,1.96235,1.96296,381,28,0,15m,2024-07-30 00:45:00.000
GBPAUDm,2024-07-30 01:00:00+00:00,1.96298,1.9639,1.96255,1.96257,439,28,0,15m,2024-07-30 01:00:00.000
GBPAUDm,2024-07-30 01:15:00+00:00,1.96259,1.96313,1.96239,1.96291,519,28,0,15m,2024-07-30 01:15:00.000
GBPAUDm,2024-07-30 01:30:00+00:00,1.96289,1.96538,1.96289,1.96522,634,28,0,15m,2024-07-30 01:30:00.000
GBPAUDm,2024-07-30 01:45:00+00:00,1.96523,1.966,1.96493,1.96497,567,28,0,15m,2024-07-30 01:45:00.000
GBPAUDm,2024-07-30 02:00:00+00:00,1.96492,1.965,1.96288,1.9629,455,28,0,15m,2024-07-30 02:00:00.000
GBPAUDm,2024-07-30 02:15:00+00:00,1.9629,1.96343,1.9627,1.96343,308,28,0,15m,2024-07-30 02:15:00.000
GBPAUDm,2024-07-30 02:30:00+00:00,1.96343,1.96371,1.96296,1.96296,353,28,0,15m,2024-07-30 02:30:00.000
GBPAUDm,2024-07-30 02:45:00+00:00,1.96296,1.96297,1.96213,1.9627,380,28,0,15m,2024-07-30 02:45:00.000
GBPAUDm,2024-07-30 03:00:00+00:00,1.96266,1.96284,1.96203,1.9621,331,28,0,15m,2024-07-30 03:00:00.000
GBPAUDm,2024-07-30 03:15:00+00:00,1.96209,1.9623,1.96187,1.96227,316,28,0,15m,2024-07-30 03:15:00.000
GBPAUDm,2024-07-30 03:30:00+00:00,1.96226,1.96309,1.96219,1.96284,275,28,0,15m,2024-07-30 03:30:00.000
GBPAUDm,2024-07-30 03:45:00+00:00,1.96285,1.96285,1.96128,1.96142,340,28,0,15m,2024-07-30 03:45:00.000
GBPAUDm,2024-07-30 04:00:00+00:00,1.96142,1.96168,1.96081,1.96111,328,28,0,15m,2024-07-30 04:00:00.000
GBPAUDm,2024-07-30 04:15:00+00:00,1.96111,1.96175,1.961,1.96114,288,28,0,15m,2024-07-30 04:15:00.000
GBPAUDm,2024-07-30 04:30:00+00:00,1.96114,1.96166,1.96093,1.96162,322,28,0,15m,2024-07-30 04:30:00.000
GBPAUDm,2024-07-30 04:45:00+00:00,1.96162,1.96189,1.96113,1.96119,329,28,0,15m,2024-07-30 04:45:00.000
GBPAUDm,2024-07-30 05:00:00+00:00,1.96121,1.96127,1.96087,1.96094,328,28,0,15m,2024-07-30 05:00:00.000
GBPAUDm,2024-07-30 05:15:00+00:00,1.96098,1.9613,1.96076,1.9611,285,28,0,15m,2024-07-30 05:15:00.000
GBPAUDm,2024-07-30 05:30:00+00:00,1.9611,1.9611,1.95973,1.96001,358,28,0,15m,2024-07-30 05:30:00.000
GBPAUDm,2024-07-30 05:45:00+00:00,1.96,1.96026,1.95972,1.9599,408,28,0,15m,2024-07-30 05:45:00.000
GBPAUDm,2024-07-30 06:00:00+00:00,1.95979,1.96013,1.95945,1.95998,455,28,0,15m,2024-07-30 06:00:00.000
GBPAUDm,2024-07-30 06:15:00+00:00,1.95998,1.96037,1.95955,1.95981,408,28,0,15m,2024-07-30 06:15:00.000
GBPAUDm,2024-07-30 06:30:00+00:00,1.95981,1.96085,1.95979,1.96063,439,28,0,15m,2024-07-30 06:30:00.000
GBPAUDm,2024-07-30 06:45:00+00:00,1.96065,1.96084,1.95962,1.95979,428,28,0,15m,2024-07-30 06:45:00.000
GBPAUDm,2024-07-30 07:00:00+00:00,1.95975,1.96023,1.95893,1.96001,545,28,0,15m,2024-07-30 07:00:00.000
GBPAUDm,2024-07-30 07:15:00+00:00,1.96001,1.96083,1.9599,1.96068,537,28,0,15m,2024-07-30 07:15:00.000
GBPAUDm,2024-07-30 07:30:00+00:00,1.96066,1.96126,1.95998,1.96116,490,28,0,15m,2024-07-30 07:30:00.000
GBPAUDm,2024-07-30 07:45:00+00:00,1.96117,1.96212,1.96085,1.96138,538,28,0,15m,2024-07-30 07:45:00.000
GBPAUDm,2024-07-30 08:00:00+00:00,1.96142,1.96203,1.96086,1.96154,594,28,0,15m,2024-07-30 08:00:00.000
GBPAUDm,2024-07-30 08:15:00+00:00,1.96157,1.96191,1.96094,1.96141,512,28,0,15m,2024-07-30 08:15:00.000
GBPAUDm,2024-07-30 08:30:00+00:00,1.96141,1.96253,1.96125,1.96249,447,28,0,15m,2024-07-30 08:30:00.000
GBPAUDm,2024-07-30 08:45:00+00:00,1.96249,1.9637,1.96249,1.96312,513,28,0,15m,2024-07-30 08:45:00.000
GBPAUDm,2024-07-30 09:00:00+00:00,1.96314,1.96383,1.96293,1.96352,502,28,0,15m,2024-07-30 09:00:00.000
GBPAUDm,2024-07-30 09:15:00+00:00,1.96352,1.96395,1.96343,1.96376,423,28,0,15m,2024-07-30 09:15:00.000
GBPAUDm,2024-07-30 09:30:00+00:00,1.96376,1.96414,1.96367,1.96409,369,28,0,15m,2024-07-30 09:30:00.000
GBPAUDm,2024-07-30 09:45:00+00:00,1.96409,1.96477,1.96398,1.96468,420,28,0,15m,2024-07-30 09:45:00.000
GBPAUDm,2024-07-30 10:00:00+00:00,1.96473,1.96517,1.96438,1.96512,384,28,0,15m,2024-07-30 10:00:00.000
GBPAUDm,2024-07-30 10:15:00+00:00,1.96512,1.96558,1.96495,1.96504,416,28,0,15m,2024-07-30 10:15:00.000
GBPAUDm,2024-07-30 10:30:00+00:00,1.96505,1.96582,1.96499,1.96559,345,28,0,15m,2024-07-30 10:30:00.000
GBPAUDm,2024-07-30 10:45:00+00:00,1.96559,1.96573,1.96494,1.96508,314,28,0,15m,2024-07-30 10:45:00.000
GBPAUDm,2024-07-30 11:00:00+00:00,1.96506,1.96567,1.96501,1.96529,318,28,0,15m,2024-07-30 11:00:00.000
GBPAUDm,2024-07-30 11:15:00+00:00,1.96529,1.96566,1.96515,1.96533,343,28,0,15m,2024-07-30 11:15:00.000
GBPAUDm,2024-07-30 11:30:00+00:00,1.96532,1.96541,1.96469,1.96482,274,28,0,15m,2024-07-30 11:30:00.000
GBPAUDm,2024-07-16 01:45:00+00:00,1.92088,1.92171,1.92079,1.92082,505,28,0,15m,2024-07-16 01:45:00.000
GBPAUDm,2024-07-16 02:00:00+00:00,1.92081,1.9212,1.9205,1.92098,440,28,0,15m,2024-07-16 02:00:00.000
GBPAUDm,2024-07-16 02:15:00+00:00,1.92097,1.92168,1.92081,1.92161,409,28,0,15m,2024-07-16 02:15:00.000
GBPAUDm,2024-07-16 02:30:00+00:00,1.92162,1.92247,1.92154,1.92226,411,28,0,15m,2024-07-16 02:30:00.000
GBPAUDm,2024-07-16 02:45:00+00:00,1.92226,1.92245,1.92159,1.92189,398,28,0,15m,2024-07-16 02:45:00.000
GBPAUDm,2024-07-16 03:00:00+00:00,1.92194,1.92226,1.92117,1.92124,371,28,0,15m,2024-07-16 03:00:00.000
GBPAUDm,2024-07-16 03:15:00+00:00,1.92124,1.9213,1.9204,1.92062,394,28,0,15m,2024-07-16 03:15:00.000
GBPAUDm,2024-07-16 03:30:00+00:00,1.92063,1.92131,1.92057,1.92108,309,28,0,15m,2024-07-16 03:30:00.000
GBPAUDm,2024-07-16 03:45:00+00:00,1.92108,1.92128,1.92068,1.92103,274,28,0,15m,2024-07-16 03:45:00.000
GBPAUDm,2024-07-16 04:00:00+00:00,1.92104,1.92106,1.9205,1.92105,287,28,0,15m,2024-07-16 04:00:00.000
GBPAUDm,2024-07-16 04:15:00+00:00,1.92104,1.92201,1.92092,1.92201,275,28,0,15m,2024-07-16 04:15:00.000
GBPAUDm,2024-07-16 04:30:00+00:00,1.92199,1.92243,1.92176,1.92227,267,28,0,15m,2024-07-16 04:30:00.000
GBPAUDm,2024-07-16 04:45:00+00:00,1.92228,1.92284,1.92217,1.92256,304,28,0,15m,2024-07-16 04:45:00.000
GBPAUDm,2024-07-16 05:00:00+00:00,1.92257,1.92365,1.92256,1.92292,389,28,0,15m,2024-07-16 05:00:00.000
GBPAUDm,2024-07-16 05:15:00+00:00,1.92294,1.92341,1.92251,1.92255,367,28,0,15m,2024-07-16 05:15:00.000
GBPAUDm,2024-07-16 05:30:00+00:00,1.92251,1.92289,1.92233,1.9224,416,28,0,15m,2024-07-16 05:30:00.000
GBPAUDm,2024-07-16 05:45:00+00:00,1.92241,1.9233,1.92222,1.92243,429,28,0,15m,2024-07-16 05:45:00.000
GBPAUDm,2024-07-16 06:00:00+00:00,1.9225,1.92376,1.9225,1.92341,528,28,0,15m,2024-07-16 06:00:00.000
GBPAUDm,2024-07-16 06:15:00+00:00,1.92337,1.92348,1.92209,1.92223,447,28,0,15m,2024-07-16 06:15:00.000
GBPAUDm,2024-07-16 06:30:00+00:00,1.92227,1.92275,1.92154,1.92162,524,28,0,15m,2024-07-16 06:30:00.000
GBPAUDm,2024-07-16 06:45:00+00:00,1.92161,1.92211,1.92102,1.92153,533,28,0,15m,2024-07-16 06:45:00.000
GBPAUDm,2024-07-16 07:00:00+00:00,1.92158,1.92224,1.9213,1.92189,513,28,0,15m,2024-07-16 07:00:00.000
GBPAUDm,2024-07-16 07:15:00+00:00,1.92192,1.92244,1.92126,1.92232,499,28,0,15m,2024-07-16 07:15:00.000
GBPAUDm,2024-07-16 07:30:00+00:00,1.92232,1.923,1.92216,1.92295,514,28,0,15m,2024-07-16 07:30:00.000
GBPAUDm,2024-07-16 07:45:00+00:00,1.92298,1.92361,1.92276,1.92291,514,28,0,15m,2024-07-16 07:45:00.000
GBPAUDm,2024-07-16 08:00:00+00:00,1.92292,1.92477,1.92292,1.92453,582,28,0,15m,2024-07-16 08:00:00.000
GBPAUDm,2024-07-16 08:15:00+00:00,1.92455,1.92477,1.92361,1.92442,547,28,0,15m,2024-07-16 08:15:00.000
GBPAUDm,2024-07-16 08:30:00+00:00,1.92437,1.92511,1.92432,1.92441,540,28,0,15m,2024-07-16 08:30:00.000
GBPAUDm,2024-07-16 08:45:00+00:00,1.92439,1.92448,1.92346,1.92364,590,28,0,15m,2024-07-16 08:45:00.000
GBPAUDm,2024-07-16 09:00:00+00:00,1.92364,1.92389,1.92279,1.9229,580,28,0,15m,2024-07-16 09:00:00.000
GBPAUDm,2024-07-16 09:15:00+00:00,1.92291,1.92315,1.92218,1.92218,503,28,0,15m,2024-07-16 09:15:00.000
GBPAUDm,2024-07-16 09:30:00+00:00,1.92216,1.92281,1.92181,1.92261,464,28,0,15m,2024-07-16 09:30:00.000
GBPAUDm,2024-07-16 09:45:00+00:00,1.92261,1.92268,1.92183,1.92199,514,28,0,15m,2024-07-16 09:45:00.000
GBPAUDm,2024-07-16 10:00:00+00:00,1.922,1.92241,1.92161,1.92241,440,28,0,15m,2024-07-16 10:00:00.000
GBPAUDm,2024-07-16 10:15:00+00:00,1.92241,1.92294,1.92232,1.92265,416,28,0,15m,2024-07-16 10:15:00.000
GBPAUDm,2024-07-16 10:30:00+00:00,1.92264,1.92288,1.92198,1.92209,417,28,0,15m,2024-07-16 10:30:00.000
GBPAUDm,2024-07-16 10:45:00+00:00,1.92209,1.923,1.92186,1.9229,421,28,0,15m,2024-07-16 10:45:00.000
GBPAUDm,2024-07-16 11:00:00+00:00,1.92285,1.92335,1.92263,1.92322,425,28,0,15m,2024-07-16 11:00:00.000
GBPAUDm,2024-07-16 11:15:00+00:00,1.92323,1.92353,1.92299,1.92315,419,28,0,15m,2024-07-16 11:15:00.000
GBPAUDm,2024-07-16 11:30:00+00:00,1.92312,1.92389,1.92287,1.92379,431,28,0,15m,2024-07-16 11:30:00.000
GBPAUDm,2024-07-16 11:45:00+00:00,1.92379,1.924,1.92291,1.92306,492,28,0,15m,2024-07-16 11:45:00.000
GBPAUDm,2024-07-16 12:00:00+00:00,1.92307,1.92393,1.92307,1.92393,467,28,0,15m,2024-07-16 12:00:00.000
GBPAUDm,2024-07-16 12:15:00+00:00,1.92393,1.92504,1.92371,1.92437,545,28,0,15m,2024-07-16 12:15:00.000
GBPAUDm,2024-07-16 12:30:00+00:00,1.92425,1.92702,1.92425,1.92638,1205,28,0,15m,2024-07-16 12:30:00.000
GBPAUDm,2024-07-16 12:45:00+00:00,1.92634,1.92641,1.92523,1.92539,785,28,0,15m,2024-07-16 12:45:00.000
GBPAUDm,2024-07-16 13:00:00+00:00,1.92544,1.92697,1.92529,1.92675,727,28,0,15m,2024-07-16 13:00:00.000
GBPAUDm,2024-07-16 13:15:00+00:00,1.92675,1.92788,1.92657,1.92699,640,28,0,15m,2024-07-16 13:15:00.000
GBPAUDm,2024-07-16 13:30:00+00:00,1.927,1.9278,1.92638,1.92697,803,28,0,15m,2024-07-16 13:30:00.000
GBPAUDm,2024-07-16 13:45:00+00:00,1.92699,1.9274,1.92634,1.92643,681,28,0,15m,2024-07-16 13:45:00.000
GBPAUDm,2024-07-16 14:00:00+00:00,1.92642,1.92727,1.92623,1.9269,704,28,0,15m,2024-07-16 14:00:00.000
GBPAUDm,2024-07-16 14:15:00+00:00,1.92689,1.927,1.92603,1.92629,568,28,0,15m,2024-07-16 14:15:00.000
GBPAUDm,2024-07-16 14:30:00+00:00,1.92629,1.92655,1.92567,1.92652,661,28,0,15m,2024-07-16 14:30:00.000
GBPAUDm,2024-07-16 14:45:00+00:00,1.92652,1.92666,1.92513,1.92556,744,28,0,15m,2024-07-16 14:45:00.000
GBPAUDm,2024-07-16 15:00:00+00:00,1.92558,1.92649,1.92543,1.92613,678,28,0,15m,2024-07-16 15:00:00.000
GBPAUDm,2024-07-16 15:15:00+00:00,1.92615,1.92697,1.92614,1.92697,579,28,0,15m,2024-07-16 15:15:00.000
GBPAUDm,2024-07-16 15:30:00+00:00,1.92697,1.92726,1.92632,1.92655,565,28,0,15m,2024-07-16 15:30:00.000
GBPAUDm,2024-07-16 15:45:00+00:00,1.92655,1.92662,1.92619,1.92652,451,28,0,15m,2024-07-16 15:45:00.000
GBPAUDm,2024-07-16 16:00:00+00:00,1.92654,1.92666,1.92616,1.92619,518,28,0,15m,2024-07-16 16:00:00.000
GBPAUDm,2024-07-16 16:15:00+00:00,1.92619,1.92637,1.92585,1.92625,458,28,0,15m,2024-07-16 16:15:00.000
GBPAUDm,2024-07-16 16:30:00+00:00,1.92626,1.92659,1.92594,1.92644,472,28,0,15m,2024-07-16 16:30:00.000
GBPAUDm,2024-07-16 16:45:00+00:00,1.92643,1.92643,1.92584,1.92591,395,28,0,15m,2024-07-16 16:45:00.000
GBPAUDm,2024-07-16 17:00:00+00:00,1.92592,1.92603,1.92554,1.92582,403,28,0,15m,2024-07-16 17:00:00.000
GBPAUDm,2024-07-16 17:15:00+00:00,1.92582,1.92616,1.9257,1.92584,374,28,0,15m,2024-07-16 17:15:00.000
GBPAUDm,2024-07-16 17:30:00+00:00,1.92584,1.92613,1.92581,1.92588,364,28,0,15m,2024-07-16 17:30:00.000
GBPAUDm,2024-07-16 17:45:00+00:00,1.92588,1.92596,1.92515,1.92521,331,28,0,15m,2024-07-16 17:45:00.000
GBPAUDm,2024-07-16 18:00:00+00:00,1.9252,1.9257,1.92517,1.92568,356,28,0,15m,2024-07-16 18:00:00.000
GBPAUDm,2024-07-16 18:15:00+00:00,1.9257,1.92578,1.92531,1.92539,368,28,0,15m,2024-07-16 18:15:00.000
GBPAUDm,2024-07-16 18:30:00+00:00,1.92543,1.92556,1.92514,1.92536,364,28,0,15m,2024-07-16 18:30:00.000
GBPAUDm,2024-07-16 18:45:00+00:00,1.9254,1.92609,1.92526,1.92595,369,28,0,15m,2024-07-16 18:45:00.000
GBPAUDm,2024-07-16 19:00:00+00:00,1.926,1.92627,1.92576,1.92612,386,28,0,15m,2024-07-16 19:00:00.000
GBPAUDm,2024-07-16 19:15:00+00:00,1.92613,1.92621,1.92589,1.92606,325,28,0,15m,2024-07-16 19:15:00.000
GBPAUDm,2024-07-16 19:30:00+00:00,1.92608,1.92636,1.92582,1.92615,316,28,0,15m,2024-07-16 19:30:00.000
GBPAUDm,2024-07-16 19:45:00+00:00,1.92615,1.92642,1.92606,1.92618,378,28,0,15m,2024-07-16 19:45:00.000
GBPAUDm,2024-07-16 20:00:00+00:00,1.92622,1.92638,1.926,1.92637,213,28,0,15m,2024-07-16 20:00:00.000
GBPAUDm,2024-07-16 20:15:00+00:00,1.92637,1.92643,1.92621,1.92628,130,28,0,15m,2024-07-16 20:15:00.000
GBPAUDm,2024-07-16 20:30:00+00:00,1.92628,1.92653,1.92618,1.92625,139,28,0,15m,2024-07-16 20:30:00.000
GBPAUDm,2024-07-16 20:45:00+00:00,1.92625,1.92673,1.92625,1.92656,242,28,0,15m,2024-07-16 20:45:00.000
GBPAUDm,2024-07-16 21:00:00+00:00,1.92655,1.92659,1.92557,1.9256,154,28,0,15m,2024-07-16 21:00:00.000
GBPAUDm,2024-07-16 21:15:00+00:00,1.92559,1.92578,1.92529,1.92568,234,123,0,15m,2024-07-16 21:15:00.000
GBPAUDm,2024-07-16 21:30:00+00:00,1.92565,1.92594,1.92531,1.92551,291,123,0,15m,2024-07-16 21:30:00.000
GBPAUDm,2024-07-16 21:45:00+00:00,1.92548,1.92632,1.9251,1.9251,238,64,0,15m,2024-07-16 21:45:00.000
GBPAUDm,2024-07-16 22:00:00+00:00,1.92543,1.92641,1.92543,1.92621,270,105,0,15m,2024-07-16 22:00:00.000
GBPAUDm,2024-07-16 22:15:00+00:00,1.92614,1.92644,1.92591,1.92639,272,102,0,15m,2024-07-16 22:15:00.000
GBPAUDm,2024-07-16 22:30:00+00:00,1.92639,1.92671,1.92627,1.92637,343,102,0,15m,2024-07-16 22:30:00.000
GBPAUDm,2024-07-16 22:45:00+00:00,1.92528,1.92682,1.92528,1.9263,522,73,0,15m,2024-07-16 22:45:00.000
GBPAUDm,2024-07-16 23:00:00+00:00,1.92648,1.92763,1.92648,1.92747,285,28,0,15m,2024-07-16 23:00:00.000
GBPAUDm,2024-07-16 23:15:00+00:00,1.92747,1.92794,1.92722,1.92794,268,28,0,15m,2024-07-16 23:15:00.000
GBPAUDm,2024-07-16 23:30:00+00:00,1.92796,1.92802,1.92694,1.92754,333,28,0,15m,2024-07-16 23:30:00.000
GBPAUDm,2024-07-16 23:45:00+00:00,1.92754,1.92793,1.92734,1.92771,415,28,0,15m,2024-07-16 23:45:00.000
GBPAUDm,2024-07-17 00:00:00+00:00,1.92772,1.92831,1.92735,1.92804,469,28,0,15m,2024-07-17 00:00:00.000
GBPAUDm,2024-07-17 00:15:00+00:00,1.92805,1.92821,1.92763,1.92773,409,28,0,15m,2024-07-17 00:15:00.000
GBPAUDm,2024-07-17 00:30:00+00:00,1.92772,1.92776,1.92664,1.92682,403,28,0,15m,2024-07-17 00:30:00.000
GBPAUDm,2024-07-17 00:45:00+00:00,1.92679,1.92714,1.92623,1.92663,455,28,0,15m,2024-07-17 00:45:00.000
GBPAUDm,2024-07-17 01:00:00+00:00,1.92659,1.9272,1.92616,1.92671,509,28,0,15m,2024-07-17 01:00:00.000
