symbol,time,open,high,low,close,tickVolume,spread,volume,timeframe,brokerTime
BTCUSDm,2024-08-05 03:30:00+00:00,54119.62,54390.44,54047.65,54346.88,6110,2642,0,15m,2024-08-05 03:30:00.000
BTCUSDm,2024-08-05 03:45:00+00:00,54343.29,54487.41,53743.07,53859.84,4899,2559,0,15m,2024-08-05 03:45:00.000
BTCUSDm,2024-08-05 04:00:00+00:00,53859.84,54406.34,53713.35,54406.34,5872,2572,0,15m,2024-08-05 04:00:00.000
BTCUSDm,2024-08-05 04:15:00+00:00,54406.34,54536.88,54060.49,54098.05,5160,2539,0,15m,2024-08-05 04:15:00.000
BTCUSDm,2024-08-05 04:30:00+00:00,54098.05,54188.31,53854.19,53944.57,4472,2546,0,15m,2024-08-05 04:30:00.000
BTCUSDm,2024-08-05 04:45:00+00:00,53948.56,54019.85,53354.35,53520.15,5908,2447,0,15m,2024-08-05 04:45:00.000
BTCUSDm,2024-08-05 05:00:00+00:00,53520.0,53554.79,52231.51,52884.9,8621,2407,0,15m,2024-08-05 05:00:00.000
BTCUSDm,2024-08-05 05:15:00+00:00,52882.9,53688.4,52475.03,53393.83,9880,2533,0,15m,2024-08-05 05:15:00.000
BTCUSDm,2024-08-05 05:30:00+00:00,53394.18,53824.84,52781.06,53117.8,8165,2450,0,15m,2024-08-05 05:30:00.000
BTCUSDm,2024-08-05 05:45:00+00:00,53118.11,53304.83,52579.73,52670.43,8615,2468,0,15m,2024-08-05 05:45:00.000
BTCUSDm,2024-08-05 06:00:00+00:00,52672.93,52930.47,51381.14,51573.08,11183,2374,0,15m,2024-08-05 06:00:00.000
BTCUSDm,2024-08-05 06:15:00+00:00,51570.78,51788.24,48940.7,50036.76,12678,2307,0,15m,2024-08-05 06:15:00.000
BTCUSDm,2024-08-05 06:30:00+00:00,50035.97,51085.94,50027.18,50401.98,12017,2300,0,15m,2024-08-05 06:30:00.000
BTCUSDm,2024-08-05 06:45:00+00:00,50401.24,51806.54,50356.74,51586.36,11439,2302,0,15m,2024-08-05 06:45:00.000
BTCUSDm,2024-08-05 07:00:00+00:00,51585.87,52064.92,51349.63,51644.61,8901,2336,0,15m,2024-08-05 07:00:00.000
BTCUSDm,2024-08-05 07:15:00+00:00,51644.94,52877.61,51634.72,52766.87,8759,2412,0,15m,2024-08-05 07:15:00.000
BTCUSDm,2024-08-05 07:30:00+00:00,52766.86,53118.0,52329.46,52764.02,7567,2309,0,15m,2024-08-05 07:30:00.000
BTCUSDm,2024-08-05 07:45:00+00:00,52765.75,53054.02,52472.89,52704.67,6635,2262,0,15m,2024-08-05 07:45:00.000
BTCUSDm,2024-08-05 08:00:00+00:00,52703.81,52976.94,52316.15,52731.37,7578,2231,0,15m,2024-08-05 08:00:00.000
BTCUSDm,2024-08-05 08:15:00+00:00,52729.03,53275.09,52668.88,52738.95,7433,2243,0,15m,2024-08-05 08:15:00.000
BTCUSDm,2024-08-05 08:30:00+00:00,52738.95,53127.87,52437.57,52484.54,7160,2209,0,15m,2024-08-05 08:30:00.000
BTCUSDm,2024-08-05 08:45:00+00:00,52484.54,52925.62,52413.77,52784.18,6728,2190,0,15m,2024-08-05 08:45:00.000
BTCUSDm,2024-08-05 09:00:00+00:00,52784.18,52975.88,52567.19,52728.03,5949,2169,0,15m,2024-08-05 09:00:00.000
BTCUSDm,2024-08-05 09:15:00+00:00,52728.03,52930.06,52594.27,52797.26,5623,2157,0,15m,2024-08-05 09:15:00.000
BTCUSDm,2024-08-05 09:30:00+00:00,52797.26,52859.54,52355.68,52404.63,5343,2158,0,15m,2024-08-05 09:30:00.000
BTCUSDm,2024-08-05 09:45:00+00:00,52404.78,52698.26,51777.8,52698.26,7909,2127,0,15m,2024-08-05 09:45:00.000
BTCUSDm,2024-08-05 10:00:00+00:00,52695.92,52695.92,51822.18,51957.75,6974,2127,0,15m,2024-08-05 10:00:00.000
BTCUSDm,2024-08-05 10:15:00+00:00,51958.15,51958.15,51056.47,51216.02,7807,2089,0,15m,2024-08-05 10:15:00.000
BTCUSDm,2024-08-05 10:30:00+00:00,51214.42,51657.33,50705.88,51657.33,8808,2089,0,15m,2024-08-05 10:30:00.000
BTCUSDm,2024-08-05 10:45:00+00:00,51659.52,51795.37,51303.88,51371.69,1422,2138,0,15m,2024-08-05 10:45:00.000
BTCUSDm,2024-07-26 01:00:00+00:00,66341.75,66534.86,66276.31,66413.64,2627,2622,0,15m,2024-07-26 01:00:00.000
BTCUSDm,2024-07-26 01:15:00+00:00,66419.13,66433.22,66220.53,66286.96,1823,2622,0,15m,2024-07-26 01:15:00.000
BTCUSDm,2024-07-26 01:30:00+00:00,66287.23,66454.08,66180.81,66449.64,1927,2649,0,15m,2024-07-26 01:30:00.000
BTCUSDm,2024-07-26 01:45:00+00:00,66445.92,66471.99,66307.71,66405.44,2236,2665,0,15m,2024-07-26 01:45:00.000
BTCUSDm,2024-07-26 02:00:00+00:00,66407.93,66541.81,66358.97,66488.91,1967,2623,0,15m,2024-07-26 02:00:00.000
BTCUSDm,2024-07-26 02:15:00+00:00,66487.46,66866.25,66482.76,66811.64,2017,2609,0,15m,2024-07-26 02:15:00.000
BTCUSDm,2024-07-26 02:30:00+00:00,66812.99,66980.82,66664.79,66880.09,3046,2538,0,15m,2024-07-26 02:30:00.000
BTCUSDm,2024-07-26 02:45:00+00:00,66882.92,67181.07,66732.46,66972.54,2965,2568,0,15m,2024-07-26 02:45:00.000
BTCUSDm,2024-07-26 03:00:00+00:00,66976.18,67469.73,66892.24,67270.46,3799,2490,0,15m,2024-07-26 03:00:00.000
BTCUSDm,2024-07-26 03:15:00+00:00,67272.59,67377.68,67045.09,67054.69,2605,2475,0,15m,2024-07-26 03:15:00.000
BTCUSDm,2024-07-26 03:30:00+00:00,67051.45,67126.43,66963.21,67108.45,2205,2516,0,15m,2024-07-26 03:30:00.000
BTCUSDm,2024-07-26 03:45:00+00:00,67110.57,67116.99,66943.1,66989.54,2259,2654,0,15m,2024-07-26 03:45:00.000
BTCUSDm,2024-07-26 04:00:00+00:00,66992.81,67068.1,66903.93,66918.18,1778,2641,0,15m,2024-07-26 04:00:00.000
BTCUSDm,2024-07-26 04:15:00+00:00,66916.56,66956.81,66828.45,66923.48,1705,2638,0,15m,2024-07-26 04:15:00.000
BTCUSDm,2024-07-26 04:30:00+00:00,66923.32,67019.19,66877.96,66920.64,1651,2639,0,15m,2024-07-26 04:30:00.000
BTCUSDm,2024-07-26 04:45:00+00:00,66922.7,67047.45,66864.83,67033.69,1782,2643,0,15m,2024-07-26 04:45:00.000
BTCUSDm,2024-07-26 05:00:00+00:00,67034.44,67065.57,66854.07,66890.82,1652,2658,0,15m,2024-07-26 05:00:00.000
BTCUSDm,2024-07-26 05:15:00+00:00,66890.01,66975.26,66849.88,66940.9,1638,2671,0,15m,2024-07-26 05:15:00.000
BTCUSDm,2024-07-26 05:30:00+00:00,66938.3,67014.09,66829.84,66868.38,1571,2704,0,15m,2024-07-26 05:30:00.000
BTCUSDm,2024-07-26 05:45:00+00:00,66868.55,66909.18,66813.22,66881.9,1807,2701,0,15m,2024-07-26 05:45:00.000
BTCUSDm,2024-07-26 06:00:00+00:00,66885.31,66993.79,66830.38,66993.79,1672,2715,0,15m,2024-07-26 06:00:00.000
BTCUSDm,2024-07-26 06:15:00+00:00,66990.05,67020.28,66923.63,66923.63,1694,2698,0,15m,2024-07-26 06:15:00.000
BTCUSDm,2024-07-26 06:30:00+00:00,66922.07,67139.1,66904.84,67118.62,1639,2696,0,15m,2024-07-26 06:30:00.000
BTCUSDm,2024-07-26 06:45:00+00:00,67121.3,67128.31,67016.32,67024.31,1547,2669,0,15m,2024-07-26 06:45:00.000
BTCUSDm,2024-07-26 07:00:00+00:00,67027.36,67031.67,66902.91,67001.31,1503,2668,0,15m,2024-07-26 07:00:00.000
BTCUSDm,2024-07-26 07:15:00+00:00,66999.13,67168.76,66966.38,67114.35,1618,2654,0,15m,2024-07-26 07:15:00.000
BTCUSDm,2024-07-26 07:30:00+00:00,67114.84,67114.84,66914.1,66938.45,1581,2634,0,15m,2024-07-26 07:30:00.000
BTCUSDm,2024-07-26 07:45:00+00:00,66936.87,67010.65,66848.9,66884.74,1560,2630,0,15m,2024-07-26 07:45:00.000
BTCUSDm,2024-07-26 08:00:00+00:00,66881.07,67029.58,66877.03,67022.43,1497,2631,0,15m,2024-07-26 08:00:00.000
BTCUSDm,2024-07-26 08:15:00+00:00,67026.32,67109.58,66952.83,67060.95,1457,2689,0,15m,2024-07-26 08:15:00.000
BTCUSDm,2024-07-26 08:30:00+00:00,67061.19,67121.94,67006.92,67062.27,1369,2661,0,15m,2024-07-26 08:30:00.000
BTCUSDm,2024-07-26 08:45:00+00:00,67063.4,67098.92,66997.68,67073.41,1444,2660,0,15m,2024-07-26 08:45:00.000
BTCUSDm,2024-07-26 09:00:00+00:00,67071.19,67098.48,67054.38,67084.49,1172,2675,0,15m,2024-07-26 09:00:00.000
BTCUSDm,2024-07-26 09:15:00+00:00,67084.69,67284.72,67083.38,67276.01,1681,2618,0,15m,2024-07-26 09:15:00.000
BTCUSDm,2024-07-26 09:30:00+00:00,67274.68,67379.27,67251.66,67303.18,1735,2506,0,15m,2024-07-26 09:30:00.000
BTCUSDm,2024-07-26 09:45:00+00:00,67302.01,67504.59,67256.3,67272.35,2222,2435,0,15m,2024-07-26 09:45:00.000
BTCUSDm,2024-07-26 10:00:00+00:00,67270.42,67351.56,67216.9,67271.01,1626,2435,0,15m,2024-07-26 10:00:00.000
BTCUSDm,2024-07-26 10:15:00+00:00,67274.07,67375.15,67130.26,67357.68,1627,2434,0,15m,2024-07-26 10:15:00.000
BTCUSDm,2024-07-26 10:30:00+00:00,67359.92,67394.82,67225.86,67232.3,1732,2450,0,15m,2024-07-26 10:30:00.000
BTCUSDm,2024-07-26 10:45:00+00:00,67232.91,67302.09,67195.31,67271.42,1330,2465,0,15m,2024-07-26 10:45:00.000
BTCUSDm,2024-07-26 11:00:00+00:00,67274.28,67311.71,67139.44,67176.13,1292,2413,0,15m,2024-07-26 11:00:00.000
BTCUSDm,2024-07-26 11:15:00+00:00,67175.59,67235.98,67126.74,67163.92,1375,2440,0,15m,2024-07-26 11:15:00.000
BTCUSDm,2024-07-26 11:30:00+00:00,67166.01,67232.32,67103.9,67201.55,1499,2468,0,15m,2024-07-26 11:30:00.000
BTCUSDm,2024-07-26 11:45:00+00:00,67201.57,67358.86,67194.62,67303.35,1199,2482,0,15m,2024-07-26 11:45:00.000
BTCUSDm,2024-07-26 12:00:00+00:00,67301.82,67359.25,67238.83,67274.65,1512,2455,0,15m,2024-07-26 12:00:00.000
BTCUSDm,2024-07-26 12:15:00+00:00,67273.24,67326.57,67203.78,67326.57,1242,2456,0,15m,2024-07-26 12:15:00.000
BTCUSDm,2024-07-26 12:30:00+00:00,67330.55,67389.62,67083.4,67091.12,2598,2426,0,15m,2024-07-26 12:30:00.000
BTCUSDm,2024-07-26 12:45:00+00:00,67093.17,67320.91,67064.36,67310.9,1518,2425,0,15m,2024-07-26 12:45:00.000
BTCUSDm,2024-07-26 13:00:00+00:00,67312.66,67374.43,67133.8,67180.48,1657,2379,0,15m,2024-07-26 13:00:00.000
BTCUSDm,2024-07-26 13:15:00+00:00,67181.09,67437.96,67161.67,67434.14,1647,2379,0,15m,2024-07-26 13:15:00.000
BTCUSDm,2024-07-26 13:30:00+00:00,67435.33,67780.68,67294.65,67590.55,4495,2427,0,15m,2024-07-26 13:30:00.000
BTCUSDm,2024-07-26 13:45:00+00:00,67588.79,68005.11,67508.55,67889.16,4452,2432,0,15m,2024-07-26 13:45:00.000
BTCUSDm,2024-07-26 14:00:00+00:00,67887.47,68037.48,67671.97,67756.22,4625,2403,0,15m,2024-07-26 14:00:00.000
BTCUSDm,2024-07-26 14:15:00+00:00,67754.45,67820.52,67180.94,67201.15,4682,2375,0,15m,2024-07-26 14:15:00.000
BTCUSDm,2024-07-26 14:30:00+00:00,67209.18,67237.05,66878.23,67156.45,4786,2410,0,15m,2024-07-26 14:30:00.000
BTCUSDm,2024-07-26 14:45:00+00:00,67153.87,67367.52,67078.43,67315.3,3798,2529,0,15m,2024-07-26 14:45:00.000
BTCUSDm,2024-07-26 15:00:00+00:00,67310.81,67681.54,67267.65,67547.39,4126,2471,0,15m,2024-07-26 15:00:00.000
BTCUSDm,2024-07-26 15:15:00+00:00,67545.91,67752.84,67470.5,67642.82,3770,2440,0,15m,2024-07-26 15:15:00.000
BTCUSDm,2024-07-26 15:30:00+00:00,67647.47,67726.24,67478.06,67521.74,3313,2411,0,15m,2024-07-26 15:30:00.000
BTCUSDm,2024-07-26 15:45:00+00:00,67522.23,67613.4,67437.04,67562.58,3070,2430,0,15m,2024-07-26 15:45:00.000
BTCUSDm,2024-07-26 16:00:00+00:00,67562.49,67656.24,67480.79,67516.7,3073,2429,0,15m,2024-07-26 16:00:00.000
BTCUSDm,2024-07-26 16:15:00+00:00,67520.46,67720.11,67489.68,67636.28,2882,2418,0,15m,2024-07-26 16:15:00.000
BTCUSDm,2024-07-26 16:30:00+00:00,67640.75,67710.02,67521.68,67605.77,2122,2417,0,15m,2024-07-26 16:30:00.000
BTCUSDm,2024-07-26 16:45:00+00:00,67609.05,67629.58,67346.44,67404.79,1546,2428,0,15m,2024-07-26 16:45:00.000
BTCUSDm,2024-07-26 17:00:00+00:00,67403.54,67452.09,67282.82,67344.34,2119,2450,0,15m,2024-07-26 17:00:00.000
BTCUSDm,2024-07-26 17:15:00+00:00,67349.85,67602.62,67336.52,67570.61,1870,2477,0,15m,2024-07-26 17:15:00.000
BTCUSDm,2024-07-26 17:30:00+00:00,67566.57,67624.38,67291.29,67372.91,2727,2493,0,15m,2024-07-26 17:30:00.000
BTCUSDm,2024-07-26 17:45:00+00:00,67372.06,67455.4,67302.06,67372.49,2210,2523,0,15m,2024-07-26 17:45:00.000
BTCUSDm,2024-07-26 18:00:00+00:00,67375.28,67594.1,67316.43,67554.03,2198,2510,0,15m,2024-07-26 18:00:00.000
BTCUSDm,2024-07-26 18:15:00+00:00,67558.39,67623.99,67420.95,67440.87,2714,2481,0,15m,2024-07-26 18:15:00.000
BTCUSDm,2024-07-26 18:30:00+00:00,67443.38,67570.9,67336.59,67560.16,2329,2508,0,15m,2024-07-26 18:30:00.000
BTCUSDm,2024-07-26 18:45:00+00:00,67565.13,67596.66,67454.75,67575.24,2235,2475,0,15m,2024-07-26 18:45:00.000
BTCUSDm,2024-07-26 19:00:00+00:00,67572.0,67725.43,67522.11,67670.02,2488,2447,0,15m,2024-07-26 19:00:00.000
BTCUSDm,2024-07-26 19:15:00+00:00,67670.91,67904.54,67596.97,67904.54,2461,2428,0,15m,2024-07-26 19:15:00.000
BTCUSDm,2024-07-26 19:30:00+00:00,67909.93,67990.15,67698.1,67976.91,2838,2427,0,15m,2024-07-26 19:30:00.000
BTCUSDm,2024-07-26 19:45:00+00:00,67980.49,68176.38,67807.64,68014.27,3652,2404,0,15m,2024-07-26 19:45:00.000
BTCUSDm,2024-07-26 20:00:00+00:00,68011.15,68034.95,67712.57,67745.04,2102,2504,0,15m,2024-07-26 20:00:00.000
BTCUSDm,2024-07-26 20:15:00+00:00,67746.98,67922.23,67716.54,67844.01,2016,2527,0,15m,2024-07-26 20:15:00.000
BTCUSDm,2024-07-26 20:30:00+00:00,67843.85,67903.68,67416.62,67421.63,2333,2477,0,15m,2024-07-26 20:30:00.000
BTCUSDm,2024-07-26 20:45:00+00:00,67426.84,67612.74,67391.39,67457.44,2266,2547,0,15m,2024-07-26 20:45:00.000
BTCUSDm,2024-07-26 21:00:00+00:00,67460.93,67735.27,67433.9,67696.03,1716,2632,0,15m,2024-07-26 21:00:00.000
BTCUSDm,2024-07-26 21:15:00+00:00,67695.49,68029.93,67681.16,67940.45,1906,2521,0,15m,2024-07-26 21:15:00.000
BTCUSDm,2024-07-26 21:30:00+00:00,67940.43,68105.29,67851.24,68083.82,1807,2459,0,15m,2024-07-26 21:30:00.000
BTCUSDm,2024-07-26 21:45:00+00:00,68081.96,68235.05,67920.76,67953.73,2129,2400,0,15m,2024-07-26 21:45:00.000
BTCUSDm,2024-07-26 22:00:00+00:00,67947.39,67976.42,67838.44,67902.01,2072,2440,0,15m,2024-07-26 22:00:00.000
BTCUSDm,2024-07-26 22:15:00+00:00,67897.68,68127.53,67857.73,68009.91,1859,2428,0,15m,2024-07-26 22:15:00.000
BTCUSDm,2024-07-26 22:30:00+00:00,68009.7,68036.76,67870.44,67994.51,1709,2428,0,15m,2024-07-26 22:30:00.000
BTCUSDm,2024-07-26 22:45:00+00:00,67998.79,68015.52,67885.27,67937.05,1829,2470,0,15m,2024-07-26 22:45:00.000
BTCUSDm,2024-07-26 23:00:00+00:00,67940.96,67961.97,67836.93,67928.03,1606,2461,0,15m,2024-07-26 23:00:00.000
BTCUSDm,2024-07-26 23:15:00+00:00,67926.46,68007.67,67890.55,67900.43,1378,2433,0,15m,2024-07-26 23:15:00.000
BTCUSDm,2024-07-26 23:30:00+00:00,67900.75,67919.51,67862.51,67894.58,1239,2447,0,15m,2024-07-26 23:30:00.000
BTCUSDm,2024-07-26 23:45:00+00:00,67889.08,67943.74,67871.02,67927.61,1438,2447,0,15m,2024-07-26 23:45:00.000
BTCUSDm,2024-07-27 00:00:00+00:00,67924.65,67971.25,67819.58,67928.9,1711,2391,0,15m,2024-07-27 00:00:00.000
BTCUSDm,2024-07-27 00:15:00+00:00,67931.18,67958.05,67846.31,67937.13,1667,2375,0,15m,2024-07-27 00:15:00.000
BTCUSDm,2024-07-27 00:30:00+00:00,67936.57,67955.35,67811.33,67836.3,1533,2358,0,15m,2024-07-27 00:30:00.000
BTCUSDm,2024-07-27 00:45:00+00:00,67834.22,67947.75,67823.03,67902.44,1649,2359,0,15m,2024-07-27 00:45:00.000
BTCUSDm,2024-07-27 01:00:00+00:00,67894.08,67913.35,67726.24,67794.43,1548,2372,0,15m,2024-07-27 01:00:00.000
BTCUSDm,2024-07-27 01:15:00+00:00,67789.65,67849.23,67749.3,67794.53,1481,2382,0,15m,2024-07-27 01:15:00.000
BTCUSDm,2024-07-27 01:30:00+00:00,67796.35,67810.77,67720.36,67744.96,1342,2423,0,15m,2024-07-27 01:30:00.000
BTCUSDm,2024-07-27 01:45:00+00:00,67747.83,67791.37,67630.99,67671.73,1438,2446,0,15m,2024-07-27 01:45:00.000
BTCUSDm,2024-07-27 02:00:00+00:00,67667.5,67730.53,67635.99,67682.63,1529,2459,0,15m,2024-07-27 02:00:00.000
BTCUSDm,2024-07-27 02:15:00+00:00,67685.36,67841.47,67647.79,67809.77,1353,2544,0,15m,2024-07-27 02:15:00.000
BTCUSDm,2024-07-27 02:30:00+00:00,67808.07,67902.12,67761.21,67888.58,1409,2432,0,15m,2024-07-27 02:30:00.000
BTCUSDm,2024-07-27 02:45:00+00:00,67892.96,68104.88,67833.27,68023.19,1657,2217,0,15m,2024-07-27 02:45:00.000
BTCUSDm,2024-07-27 03:00:00+00:00,68020.76,68124.06,67789.04,67886.99,1651,2162,0,15m,2024-07-27 03:00:00.000
BTCUSDm,2024-07-27 03:15:00+00:00,67878.08,67896.7,67764.06,67818.47,1678,2350,0,15m,2024-07-27 03:15:00.000
BTCUSDm,2024-07-27 03:30:00+00:00,67820.55,67951.76,67786.58,67858.94,1633,2517,0,15m,2024-07-27 03:30:00.000
BTCUSDm,2024-07-27 03:45:00+00:00,67861.77,67868.66,67769.96,67790.2,1531,2564,0,15m,2024-07-27 03:45:00.000
BTCUSDm,2024-07-27 04:00:00+00:00,67795.84,67877.65,67773.04,67865.05,1329,2625,0,15m,2024-07-27 04:00:00.000
BTCUSDm,2024-07-27 04:15:00+00:00,67862.5,67918.04,67823.81,67836.24,1282,2604,0,15m,2024-07-27 04:15:00.000
BTCUSDm,2024-07-27 04:30:00+00:00,67843.43,67862.17,67786.69,67843.33,1227,2559,0,15m,2024-07-27 04:30:00.000
BTCUSDm,2024-07-27 04:45:00+00:00,67847.14,67910.71,67831.31,67865.97,1075,2566,0,15m,2024-07-27 04:45:00.000
BTCUSDm,2024-07-27 05:00:00+00:00,67867.2,67948.25,67855.68,67937.58,1081,2494,0,15m,2024-07-27 05:00:00.000
BTCUSDm,2024-07-27 05:15:00+00:00,67938.33,68027.52,67912.55,67987.67,1030,2332,0,15m,2024-07-27 05:15:00.000
BTCUSDm,2024-07-27 05:30:00+00:00,67984.08,67994.46,67930.62,67932.49,1080,2246,0,15m,2024-07-27 05:30:00.000
BTCUSDm,2024-07-27 05:45:00+00:00,67931.23,67972.11,67877.9,67899.4,1056,2231,0,15m,2024-07-27 05:45:00.000
BTCUSDm,2024-07-27 06:00:00+00:00,67897.45,67971.05,67879.24,67932.84,1102,2288,0,15m,2024-07-27 06:00:00.000
BTCUSDm,2024-07-27 06:15:00+00:00,67932.75,67997.42,67918.37,67995.25,996,2299,0,15m,2024-07-27 06:15:00.000
BTCUSDm,2024-07-27 06:30:00+00:00,67997.34,68043.73,67934.02,68034.21,1053,2230,0,15m,2024-07-27 06:30:00.000
BTCUSDm,2024-07-27 06:45:00+00:00,68034.34,68113.75,68022.86,68102.08,1086,2054,0,15m,2024-07-27 06:45:00.000
BTCUSDm,2024-07-27 07:00:00+00:00,68102.8,68280.57,68102.8,68187.56,1426,2005,0,15m,2024-07-27 07:00:00.000
BTCUSDm,2024-07-27 07:15:00+00:00,68184.97,68333.38,68053.37,68308.78,1439,2003,0,15m,2024-07-27 07:15:00.000
BTCUSDm,2024-07-27 07:30:00+00:00,68310.76,68328.31,68214.35,68263.04,1435,2018,0,15m,2024-07-27 07:30:00.000
BTCUSDm,2024-07-27 07:45:00+00:00,68261.8,68274.06,68054.41,68070.06,1268,2010,0,15m,2024-07-27 07:45:00.000
BTCUSDm,2024-07-27 08:00:00+00:00,68071.6,68201.63,68059.75,68117.51,1169,2129,0,15m,2024-07-27 08:00:00.000
BTCUSDm,2024-07-27 08:15:00+00:00,68116.52,68143.57,68010.34,68025.05,1095,2129,0,15m,2024-07-27 08:15:00.000
BTCUSDm,2024-07-27 08:30:00+00:00,68027.39,68044.71,67888.12,67964.15,1114,2253,0,15m,2024-07-27 08:30:00.000
BTCUSDm,2024-07-27 08:45:00+00:00,67965.03,68023.49,67906.58,67988.25,1156,2448,0,15m,2024-07-27 08:45:00.000
BTCUSDm,2024-07-27 09:00:00+00:00,67984.94,68127.51,67944.62,68105.95,1274,2678,0,15m,2024-07-27 09:00:00.000
BTCUSDm,2024-07-27 09:15:00+00:00,68109.48,68228.27,68044.71,68170.62,1348,2294,0,15m,2024-07-27 09:15:00.000
BTCUSDm,2024-07-27 09:30:00+00:00,68170.12,68192.67,68123.12,68160.93,1113,2229,0,15m,2024-07-27 09:30:00.000
BTCUSDm,2024-07-27 09:45:00+00:00,68159.14,68267.8,68128.3,68251.42,1022,2075,0,15m,2024-07-27 09:45:00.000
BTCUSDm,2024-07-27 10:00:00+00:00,68246.29,68290.51,68185.15,68279.25,1016,2006,0,15m,2024-07-27 10:00:00.000
BTCUSDm,2024-07-27 10:15:00+00:00,68280.92,68304.18,68147.04,68198.19,1101,2044,0,15m,2024-07-27 10:15:00.000
BTCUSDm,2024-07-27 10:30:00+00:00,68198.54,68226.86,68103.77,68140.55,1028,2029,0,15m,2024-07-27 10:30:00.000
BTCUSDm,2024-07-27 10:45:00+00:00,68140.82,68203.98,68100.29,68186.34,1054,2000,0,15m,2024-07-27 10:45:00.000
BTCUSDm,2024-07-27 11:00:00+00:00,68186.31,68212.51,68065.54,68072.78,1093,2002,0,15m,2024-07-27 11:00:00.000
BTCUSDm,2024-07-27 11:15:00+00:00,68073.14,68147.86,68046.73,68123.48,1221,2076,0,15m,2024-07-27 11:15:00.000
BTCUSDm,2024-07-27 11:30:00+00:00,68125.52,68244.88,68107.8,68201.95,1253,2043,0,15m,2024-07-27 11:30:00.000
BTCUSDm,2024-07-27 11:45:00+00:00,68204.12,68242.44,68160.54,68236.02,1071,2000,0,15m,2024-07-27 11:45:00.000
BTCUSDm,2024-07-27 12:00:00+00:00,68237.83,68528.24,68215.52,68376.69,2038,2002,0,15m,2024-07-27 12:00:00.000
BTCUSDm,2024-07-27 12:15:00+00:00,68390.83,68485.22,68309.36,68331.32,1749,2001,0,15m,2024-07-27 12:15:00.000
BTCUSDm,2024-07-27 12:30:00+00:00,68331.2,68467.11,68307.61,68466.66,1493,2000,0,15m,2024-07-27 12:30:00.000
BTCUSDm,2024-07-27 12:45:00+00:00,68461.43,68517.12,68338.75,68444.97,1419,2028,0,15m,2024-07-27 12:45:00.000
BTCUSDm,2024-07-27 13:00:00+00:00,68444.06,68915.6,68393.36,68863.08,1705,2011,0,15m,2024-07-27 13:00:00.000
BTCUSDm,2024-07-27 13:15:00+00:00,68869.02,68936.22,68720.2,68857.31,1649,2061,0,15m,2024-07-27 13:15:00.000
BTCUSDm,2024-07-27 13:30:00+00:00,68861.23,69106.6,68788.62,69106.6,1758,2148,0,15m,2024-07-27 13:30:00.000
BTCUSDm,2024-07-27 13:45:00+00:00,69107.97,69383.44,69107.97,69229.26,1707,2138,0,15m,2024-07-27 13:45:00.000
BTCUSDm,2024-07-27 14:00:00+00:00,69240.64,69411.37,69068.01,69149.12,1655,2152,0,15m,2024-07-27 14:00:00.000
BTCUSDm,2024-07-27 14:15:00+00:00,69155.71,69201.42,68785.92,68942.2,1639,2071,0,15m,2024-07-27 14:15:00.000
BTCUSDm,2024-07-27 14:30:00+00:00,68939.78,69137.17,68840.96,69051.68,1680,2000,0,15m,2024-07-27 14:30:00.000
BTCUSDm,2024-07-27 14:45:00+00:00,69052.32,69052.8,68812.25,68992.31,1372,2000,0,15m,2024-07-27 14:45:00.000
BTCUSDm,2024-07-27 15:00:00+00:00,68997.34,69113.04,68768.98,68852.91,1646,2065,0,15m,2024-07-27 15:00:00.000
BTCUSDm,2024-07-27 15:15:00+00:00,68849.54,69029.4,68706.74,68787.3,1729,2148,0,15m,2024-07-27 15:15:00.000
BTCUSDm,2024-07-27 15:30:00+00:00,68786.71,68854.86,68653.99,68683.87,1563,2308,0,15m,2024-07-27 15:30:00.000
BTCUSDm,2024-07-27 15:45:00+00:00,68680.23,68903.68,68581.61,68883.88,1543,2402,0,15m,2024-07-27 15:45:00.000
BTCUSDm,2024-07-27 16:00:00+00:00,68881.85,69043.07,68680.62,68693.75,1405,2289,0,15m,2024-07-27 16:00:00.000
BTCUSDm,2024-07-27 16:15:00+00:00,68698.94,68965.8,68688.78,68937.28,1403,2372,0,15m,2024-07-27 16:15:00.000
BTCUSDm,2024-07-27 16:30:00+00:00,68928.82,69009.46,68833.65,68854.43,1175,2275,0,15m,2024-07-27 16:30:00.000
BTCUSDm,2024-07-27 16:45:00+00:00,68854.67,68901.51,68624.96,68681.36,1411,2369,0,15m,2024-07-27 16:45:00.000
BTCUSDm,2024-07-27 17:00:00+00:00,68684.25,68781.68,68593.82,68672.24,1277,2669,0,15m,2024-07-27 17:00:00.000
BTCUSDm,2024-07-27 17:15:00+00:00,68669.77,68674.71,68414.01,68586.9,1490,2701,0,15m,2024-07-27 17:15:00.000
BTCUSDm,2024-07-27 17:30:00+00:00,68587.47,68617.7,68405.0,68515.02,1584,2667,0,15m,2024-07-27 17:30:00.000
BTCUSDm,2024-07-27 17:45:00+00:00,68514.59,68719.18,68469.04,68567.81,1382,2680,0,15m,2024-07-27 17:45:00.000
BTCUSDm,2024-07-27 18:00:00+00:00,68568.28,68779.21,68523.55,68725.56,1228,2600,0,15m,2024-07-27 18:00:00.000
BTCUSDm,2024-07-27 18:15:00+00:00,68727.07,68981.9,68700.99,68962.3,1400,2450,0,15m,2024-07-27 18:15:00.000
