symbol,time,open,high,low,close,tickVolume,spread,volume,timeframe,brokerTime
AUDCHFm,2024-07-29 15:30:00+00:00,0.57898,0.579,0.57863,0.57899,300,9,0,15m,2024-07-29 15:30:00.000
AUDCHFm,2024-07-29 15:45:00+00:00,0.57899,0.57932,0.57899,0.5793,286,9,0,15m,2024-07-29 15:45:00.000
AUDCHFm,2024-07-29 16:00:00+00:00,0.5793,0.57946,0.57922,0.57944,265,9,0,15m,2024-07-29 16:00:00.000
AUDCHFm,2024-07-29 16:15:00+00:00,0.57944,0.57955,0.57937,0.5794,204,9,0,15m,2024-07-29 16:15:00.000
AUDCHFm,2024-07-29 16:30:00+00:00,0.5794,0.57983,0.57938,0.57979,216,9,0,15m,2024-07-29 16:30:00.000
AUDCHFm,2024-07-29 16:45:00+00:00,0.57978,0.57991,0.57969,0.57972,210,9,0,15m,2024-07-29 16:45:00.000
AUDCHFm,2024-07-29 17:00:00+00:00,0.57973,0.57978,0.57939,0.57964,252,9,0,15m,2024-07-29 17:00:00.000
AUDCHFm,2024-07-29 17:15:00+00:00,0.57965,0.57975,0.57946,0.57946,196,9,0,15m,2024-07-29 17:15:00.000
AUDCHFm,2024-07-29 17:30:00+00:00,0.57946,0.57975,0.57944,0.57972,163,9,0,15m,2024-07-29 17:30:00.000
AUDCHFm,2024-07-29 17:45:00+00:00,0.57971,0.57981,0.57963,0.5798,181,9,0,15m,2024-07-29 17:45:00.000
AUDCHFm,2024-07-29 18:00:00+00:00,0.5798,0.5799,0.57974,0.57984,190,9,0,15m,2024-07-29 18:00:00.000
AUDCHFm,2024-07-29 18:15:00+00:00,0.57984,0.58001,0.57967,0.57996,166,9,0,15m,2024-07-29 18:15:00.000
AUDCHFm,2024-07-29 18:30:00+00:00,0.57996,0.57997,0.57982,0.57994,146,9,0,15m,2024-07-29 18:30:00.000
AUDCHFm,2024-07-29 18:45:00+00:00,0.57993,0.58023,0.57993,0.58017,179,9,0,15m,2024-07-29 18:45:00.000
AUDCHFm,2024-07-29 19:00:00+00:00,0.58016,0.58028,0.57993,0.58006,246,9,0,15m,2024-07-29 19:00:00.000
AUDCHFm,2024-07-29 19:15:00+00:00,0.58006,0.58029,0.58004,0.58028,231,9,0,15m,2024-07-29 19:15:00.000
AUDCHFm,2024-07-29 19:30:00+00:00,0.58028,0.5804,0.58024,0.58037,178,9,0,15m,2024-07-29 19:30:00.000
AUDCHFm,2024-07-29 19:45:00+00:00,0.58037,0.5804,0.58027,0.5804,165,9,0,15m,2024-07-29 19:45:00.000
AUDCHFm,2024-07-29 20:00:00+00:00,0.5804,0.5804,0.58023,0.58023,96,9,0,15m,2024-07-29 20:00:00.000
AUDCHFm,2024-07-29 20:15:00+00:00,0.58023,0.58032,0.58023,0.58032,56,9,0,15m,2024-07-29 20:15:00.000
AUDCHFm,2024-07-29 20:30:00+00:00,0.58032,0.58037,0.58029,0.58029,45,9,0,15m,2024-07-29 20:30:00.000
AUDCHFm,2024-07-29 20:45:00+00:00,0.58029,0.58036,0.58022,0.58025,79,9,0,15m,2024-07-29 20:45:00.000
AUDCHFm,2024-07-29 21:00:00+00:00,0.58027,0.58031,0.58022,0.58025,62,10,0,15m,2024-07-29 21:00:00.000
AUDCHFm,2024-07-29 21:15:00+00:00,0.58024,0.5803,0.5802,0.58021,79,14,0,15m,2024-07-29 21:15:00.000
AUDCHFm,2024-07-29 21:30:00+00:00,0.58022,0.5803,0.58013,0.58019,180,12,0,15m,2024-07-29 21:30:00.000
AUDCHFm,2024-07-29 21:45:00+00:00,0.5802,0.58027,0.58007,0.58011,109,16,0,15m,2024-07-29 21:45:00.000
AUDCHFm,2024-07-29 22:00:00+00:00,0.58021,0.5807,0.57989,0.5807,188,36,0,15m,2024-07-29 22:00:00.000
AUDCHFm,2024-07-29 22:15:00+00:00,0.5807,0.58072,0.58045,0.58072,94,37,0,15m,2024-07-29 22:15:00.000
AUDCHFm,2024-07-29 22:30:00+00:00,0.58073,0.58081,0.58063,0.58077,83,37,0,15m,2024-07-29 22:30:00.000
AUDCHFm,2024-07-29 22:45:00+00:00,0.58077,0.58091,0.58068,0.58091,104,23,0,15m,2024-07-29 22:45:00.000
AUDCHFm,2024-07-29 23:00:00+00:00,0.58105,0.58105,0.58058,0.58067,127,9,0,15m,2024-07-29 23:00:00.000
AUDCHFm,2024-07-29 23:15:00+00:00,0.58067,0.58071,0.58035,0.58042,85,9,0,15m,2024-07-29 23:15:00.000
AUDCHFm,2024-07-29 23:30:00+00:00,0.58043,0.58072,0.5804,0.58055,120,9,0,15m,2024-07-29 23:30:00.000
AUDCHFm,2024-07-29 23:45:00+00:00,0.58055,0.58066,0.58026,0.58049,146,9,0,15m,2024-07-29 23:45:00.000
AUDCHFm,2024-07-30 00:00:00+00:00,0.5805,0.58051,0.58,0.58013,240,9,0,15m,2024-07-30 00:00:00.000
AUDCHFm,2024-07-30 00:15:00+00:00,0.58013,0.58015,0.57975,0.57994,207,9,0,15m,2024-07-30 00:15:00.000
AUDCHFm,2024-07-30 00:30:00+00:00,0.57994,0.58009,0.57989,0.58009,178,9,0,15m,2024-07-30 00:30:00.000
AUDCHFm,2024-07-30 00:45:00+00:00,0.58009,0.5804,0.58009,0.58027,218,9,0,15m,2024-07-30 00:45:00.000
AUDCHFm,2024-07-30 01:00:00+00:00,0.58027,0.58034,0.57988,0.5803,206,9,0,15m,2024-07-30 01:00:00.000
AUDCHFm,2024-07-30 01:15:00+00:00,0.58034,0.58053,0.58016,0.58027,285,9,0,15m,2024-07-30 01:15:00.000
AUDCHFm,2024-07-30 01:30:00+00:00,0.58026,0.58026,0.57939,0.57942,322,9,0,15m,2024-07-30 01:30:00.000
AUDCHFm,2024-07-30 01:45:00+00:00,0.57942,0.57959,0.57912,0.57949,291,9,0,15m,2024-07-30 01:45:00.000
AUDCHFm,2024-07-30 02:00:00+00:00,0.57944,0.58008,0.57944,0.58008,194,9,0,15m,2024-07-30 02:00:00.000
AUDCHFm,2024-07-30 02:15:00+00:00,0.58008,0.58023,0.58004,0.58004,173,9,0,15m,2024-07-30 02:15:00.000
AUDCHFm,2024-07-30 02:30:00+00:00,0.58008,0.58016,0.57992,0.58014,216,9,0,15m,2024-07-30 02:30:00.000
AUDCHFm,2024-07-30 02:45:00+00:00,0.58014,0.58043,0.58011,0.58034,181,9,0,15m,2024-07-30 02:45:00.000
AUDCHFm,2024-07-30 03:00:00+00:00,0.58038,0.58056,0.58033,0.58056,176,9,0,15m,2024-07-30 03:00:00.000
AUDCHFm,2024-07-30 03:15:00+00:00,0.58056,0.58066,0.58051,0.58056,189,9,0,15m,2024-07-30 03:15:00.000
AUDCHFm,2024-07-30 03:30:00+00:00,0.58055,0.58061,0.58018,0.58034,152,9,0,15m,2024-07-30 03:30:00.000
AUDCHFm,2024-07-30 03:45:00+00:00,0.58034,0.58078,0.58034,0.58075,147,9,0,15m,2024-07-30 03:45:00.000
AUDCHFm,2024-07-30 04:00:00+00:00,0.58074,0.58105,0.5807,0.58102,163,9,0,15m,2024-07-30 04:00:00.000
AUDCHFm,2024-07-30 04:15:00+00:00,0.58102,0.58104,0.58077,0.581,157,9,0,15m,2024-07-30 04:15:00.000
AUDCHFm,2024-07-30 04:30:00+00:00,0.581,0.58107,0.58081,0.58097,184,9,0,15m,2024-07-30 04:30:00.000
AUDCHFm,2024-07-30 04:45:00+00:00,0.58097,0.58119,0.58086,0.58118,168,9,0,15m,2024-07-30 04:45:00.000
AUDCHFm,2024-07-30 05:00:00+00:00,0.58125,0.58138,0.58125,0.58133,173,9,0,15m,2024-07-30 05:00:00.000
AUDCHFm,2024-07-30 05:15:00+00:00,0.58132,0.58141,0.58128,0.58137,113,9,0,15m,2024-07-30 05:15:00.000
AUDCHFm,2024-07-30 05:30:00+00:00,0.58137,0.5817,0.58135,0.58165,157,9,0,15m,2024-07-30 05:30:00.000
AUDCHFm,2024-07-30 05:45:00+00:00,0.58165,0.58167,0.58147,0.58159,203,9,0,15m,2024-07-30 05:45:00.000
AUDCHFm,2024-07-30 06:00:00+00:00,0.5816,0.5816,0.58115,0.58134,241,9,0,15m,2024-07-30 06:00:00.000
AUDCHFm,2024-07-30 06:15:00+00:00,0.58134,0.58162,0.58133,0.58161,224,9,0,15m,2024-07-30 06:15:00.000
AUDCHFm,2024-07-30 06:30:00+00:00,0.58161,0.58167,0.58148,0.58158,218,9,0,15m,2024-07-30 06:30:00.000
AUDCHFm,2024-07-30 06:45:00+00:00,0.58158,0.58201,0.58156,0.58198,229,9,0,15m,2024-07-30 06:45:00.000
AUDCHFm,2024-07-30 07:00:00+00:00,0.58197,0.58219,0.58168,0.58177,368,9,0,15m,2024-07-30 07:00:00.000
AUDCHFm,2024-07-30 07:15:00+00:00,0.58177,0.58183,0.58066,0.58093,372,9,0,15m,2024-07-30 07:15:00.000
AUDCHFm,2024-07-30 07:30:00+00:00,0.58093,0.58116,0.58083,0.58093,328,9,0,15m,2024-07-30 07:30:00.000
AUDCHFm,2024-07-30 07:45:00+00:00,0.58093,0.58099,0.58049,0.58068,329,9,0,15m,2024-07-30 07:45:00.000
AUDCHFm,2024-07-30 08:00:00+00:00,0.58068,0.581,0.58065,0.58094,361,9,0,15m,2024-07-30 08:00:00.000
AUDCHFm,2024-07-30 08:15:00+00:00,0.58094,0.58103,0.58065,0.58094,366,9,0,15m,2024-07-30 08:15:00.000
AUDCHFm,2024-07-30 08:30:00+00:00,0.58094,0.58104,0.58037,0.58037,254,9,0,15m,2024-07-30 08:30:00.000
AUDCHFm,2024-07-30 08:45:00+00:00,0.58037,0.58044,0.57977,0.58025,309,9,0,15m,2024-07-30 08:45:00.000
AUDCHFm,2024-07-30 09:00:00+00:00,0.58026,0.58045,0.58005,0.58015,263,9,0,15m,2024-07-30 09:00:00.000
AUDCHFm,2024-07-30 09:15:00+00:00,0.58015,0.58023,0.58,0.58008,212,9,0,15m,2024-07-30 09:15:00.000
AUDCHFm,2024-07-30 09:30:00+00:00,0.58008,0.58023,0.57997,0.58015,191,9,0,15m,2024-07-30 09:30:00.000
AUDCHFm,2024-07-30 09:45:00+00:00,0.58015,0.58018,0.57981,0.57986,187,9,0,15m,2024-07-30 09:45:00.000
AUDCHFm,2024-07-30 10:00:00+00:00,0.57985,0.57985,0.5795,0.57955,234,9,0,15m,2024-07-30 10:00:00.000
AUDCHFm,2024-07-30 10:15:00+00:00,0.57955,0.5796,0.57928,0.57952,233,9,0,15m,2024-07-30 10:15:00.000
AUDCHFm,2024-07-30 10:30:00+00:00,0.57954,0.57961,0.57924,0.57934,162,9,0,15m,2024-07-30 10:30:00.000
AUDCHFm,2024-07-30 10:45:00+00:00,0.57934,0.57944,0.57922,0.57936,152,9,0,15m,2024-07-30 10:45:00.000
AUDCHFm,2024-07-30 11:00:00+00:00,0.57937,0.57938,0.57917,0.57931,169,9,0,15m,2024-07-30 11:00:00.000
AUDCHFm,2024-07-30 11:15:00+00:00,0.57931,0.57933,0.57907,0.57916,189,9,0,15m,2024-07-30 11:15:00.000
AUDCHFm,2024-07-30 11:30:00+00:00,0.57915,0.57936,0.57912,0.57934,100,9,0,15m,2024-07-30 11:30:00.000
AUDCHFm,2024-07-16 01:45:00+00:00,0.60448,0.60452,0.60413,0.60452,269,9,0,15m,2024-07-16 01:45:00.000
AUDCHFm,2024-07-16 02:00:00+00:00,0.60451,0.60463,0.60441,0.60454,236,9,0,15m,2024-07-16 02:00:00.000
AUDCHFm,2024-07-16 02:15:00+00:00,0.60455,0.6046,0.60413,0.60425,216,9,0,15m,2024-07-16 02:15:00.000
AUDCHFm,2024-07-16 02:30:00+00:00,0.60425,0.60431,0.60389,0.60404,225,9,0,15m,2024-07-16 02:30:00.000
AUDCHFm,2024-07-16 02:45:00+00:00,0.60404,0.60425,0.60401,0.60419,218,9,0,15m,2024-07-16 02:45:00.000
AUDCHFm,2024-07-16 03:00:00+00:00,0.60416,0.60427,0.6039,0.60427,190,9,0,15m,2024-07-16 03:00:00.000
AUDCHFm,2024-07-16 03:15:00+00:00,0.60427,0.60455,0.60426,0.6045,207,9,0,15m,2024-07-16 03:15:00.000
AUDCHFm,2024-07-16 03:30:00+00:00,0.60449,0.60453,0.60428,0.60436,131,9,0,15m,2024-07-16 03:30:00.000
AUDCHFm,2024-07-16 03:45:00+00:00,0.60436,0.6045,0.60428,0.6044,141,9,0,15m,2024-07-16 03:45:00.000
AUDCHFm,2024-07-16 04:00:00+00:00,0.6044,0.60454,0.60435,0.60435,141,9,0,15m,2024-07-16 04:00:00.000
AUDCHFm,2024-07-16 04:15:00+00:00,0.60435,0.60441,0.60393,0.60397,125,15,0,15m,2024-07-16 04:15:00.000
AUDCHFm,2024-07-16 04:30:00+00:00,0.60396,0.60406,0.6037,0.60387,157,9,0,15m,2024-07-16 04:30:00.000
AUDCHFm,2024-07-16 04:45:00+00:00,0.60386,0.60386,0.60337,0.60356,178,9,0,15m,2024-07-16 04:45:00.000
AUDCHFm,2024-07-16 05:00:00+00:00,0.60358,0.6036,0.60313,0.60338,203,9,0,15m,2024-07-16 05:00:00.000
AUDCHFm,2024-07-16 05:15:00+00:00,0.60338,0.6035,0.60321,0.6034,173,9,0,15m,2024-07-16 05:15:00.000
AUDCHFm,2024-07-16 05:30:00+00:00,0.60341,0.60352,0.6033,0.60345,186,9,0,15m,2024-07-16 05:30:00.000
AUDCHFm,2024-07-16 05:45:00+00:00,0.60345,0.60349,0.6031,0.60329,194,9,0,15m,2024-07-16 05:45:00.000
AUDCHFm,2024-07-16 06:00:00+00:00,0.60328,0.60328,0.60267,0.60289,310,9,0,15m,2024-07-16 06:00:00.000
AUDCHFm,2024-07-16 06:15:00+00:00,0.60289,0.60334,0.60287,0.60327,281,9,0,15m,2024-07-16 06:15:00.000
AUDCHFm,2024-07-16 06:30:00+00:00,0.60327,0.60334,0.60301,0.60316,268,9,0,15m,2024-07-16 06:30:00.000
AUDCHFm,2024-07-16 06:45:00+00:00,0.60316,0.60331,0.60302,0.60316,286,9,0,15m,2024-07-16 06:45:00.000
AUDCHFm,2024-07-16 07:00:00+00:00,0.60318,0.60353,0.6031,0.60342,298,9,0,15m,2024-07-16 07:00:00.000
AUDCHFm,2024-07-16 07:15:00+00:00,0.60342,0.60365,0.60338,0.60341,302,9,0,15m,2024-07-16 07:15:00.000
AUDCHFm,2024-07-16 07:30:00+00:00,0.60342,0.60345,0.60317,0.60336,297,9,0,15m,2024-07-16 07:30:00.000
AUDCHFm,2024-07-16 07:45:00+00:00,0.60335,0.60359,0.60317,0.60356,291,9,0,15m,2024-07-16 07:45:00.000
AUDCHFm,2024-07-16 08:00:00+00:00,0.60356,0.60356,0.603,0.60311,329,9,0,15m,2024-07-16 08:00:00.000
AUDCHFm,2024-07-16 08:15:00+00:00,0.60311,0.6033,0.60295,0.60308,277,9,0,15m,2024-07-16 08:15:00.000
AUDCHFm,2024-07-16 08:30:00+00:00,0.60308,0.60312,0.60285,0.60294,276,9,0,15m,2024-07-16 08:30:00.000
AUDCHFm,2024-07-16 08:45:00+00:00,0.60295,0.60328,0.60285,0.60323,278,9,0,15m,2024-07-16 08:45:00.000
AUDCHFm,2024-07-16 09:00:00+00:00,0.60323,0.60346,0.60313,0.60345,297,9,0,15m,2024-07-16 09:00:00.000
AUDCHFm,2024-07-16 09:15:00+00:00,0.60345,0.60373,0.60344,0.60373,238,9,0,15m,2024-07-16 09:15:00.000
AUDCHFm,2024-07-16 09:30:00+00:00,0.60373,0.60395,0.60372,0.60389,208,9,0,15m,2024-07-16 09:30:00.000
AUDCHFm,2024-07-16 09:45:00+00:00,0.60389,0.60434,0.60389,0.60433,245,9,0,15m,2024-07-16 09:45:00.000
AUDCHFm,2024-07-16 10:00:00+00:00,0.60432,0.60442,0.60418,0.60419,245,9,0,15m,2024-07-16 10:00:00.000
AUDCHFm,2024-07-16 10:15:00+00:00,0.60419,0.60425,0.60402,0.60405,206,9,0,15m,2024-07-16 10:15:00.000
AUDCHFm,2024-07-16 10:30:00+00:00,0.60405,0.60414,0.6039,0.60401,195,9,0,15m,2024-07-16 10:30:00.000
AUDCHFm,2024-07-16 10:45:00+00:00,0.60401,0.6041,0.60386,0.60386,202,9,0,15m,2024-07-16 10:45:00.000
AUDCHFm,2024-07-16 11:00:00+00:00,0.6039,0.60404,0.60369,0.60376,217,9,0,15m,2024-07-16 11:00:00.000
AUDCHFm,2024-07-16 11:15:00+00:00,0.60376,0.60388,0.60366,0.60366,180,9,0,15m,2024-07-16 11:15:00.000
AUDCHFm,2024-07-16 11:30:00+00:00,0.60366,0.60388,0.60348,0.60357,197,9,0,15m,2024-07-16 11:30:00.000
AUDCHFm,2024-07-16 11:45:00+00:00,0.60357,0.60375,0.60353,0.6036,235,9,0,15m,2024-07-16 11:45:00.000
AUDCHFm,2024-07-16 12:00:00+00:00,0.6036,0.60372,0.60344,0.60364,246,9,0,15m,2024-07-16 12:00:00.000
AUDCHFm,2024-07-16 12:15:00+00:00,0.60364,0.60377,0.60341,0.60358,290,9,0,15m,2024-07-16 12:15:00.000
AUDCHFm,2024-07-16 12:30:00+00:00,0.6036,0.60369,0.60283,0.60323,834,9,0,15m,2024-07-16 12:30:00.000
AUDCHFm,2024-07-16 12:45:00+00:00,0.60323,0.60331,0.60281,0.60315,468,9,0,15m,2024-07-16 12:45:00.000
AUDCHFm,2024-07-16 13:00:00+00:00,0.60315,0.60317,0.60247,0.60263,445,9,0,15m,2024-07-16 13:00:00.000
AUDCHFm,2024-07-16 13:15:00+00:00,0.60263,0.60263,0.60226,0.60261,337,9,0,15m,2024-07-16 13:15:00.000
AUDCHFm,2024-07-16 13:30:00+00:00,0.6026,0.60267,0.60233,0.60253,506,9,0,15m,2024-07-16 13:30:00.000
AUDCHFm,2024-07-16 13:45:00+00:00,0.60253,0.60265,0.60232,0.6024,404,9,0,15m,2024-07-16 13:45:00.000
AUDCHFm,2024-07-16 14:00:00+00:00,0.6024,0.6025,0.60216,0.60236,434,9,0,15m,2024-07-16 14:00:00.000
AUDCHFm,2024-07-16 14:15:00+00:00,0.60236,0.60255,0.6023,0.60242,304,9,0,15m,2024-07-16 14:15:00.000
AUDCHFm,2024-07-16 14:30:00+00:00,0.60242,0.60254,0.60204,0.60207,390,9,0,15m,2024-07-16 14:30:00.000
AUDCHFm,2024-07-16 14:45:00+00:00,0.60211,0.60258,0.60206,0.60238,456,9,0,15m,2024-07-16 14:45:00.000
AUDCHFm,2024-07-16 15:00:00+00:00,0.60238,0.60252,0.60211,0.60223,374,9,0,15m,2024-07-16 15:00:00.000
AUDCHFm,2024-07-16 15:15:00+00:00,0.60222,0.60226,0.60192,0.60192,309,9,0,15m,2024-07-16 15:15:00.000
AUDCHFm,2024-07-16 15:30:00+00:00,0.60196,0.60226,0.60182,0.60212,302,9,0,15m,2024-07-16 15:30:00.000
AUDCHFm,2024-07-16 15:45:00+00:00,0.60212,0.60218,0.60201,0.60205,212,9,0,15m,2024-07-16 15:45:00.000
AUDCHFm,2024-07-16 16:00:00+00:00,0.60204,0.60214,0.60192,0.60206,294,9,0,15m,2024-07-16 16:00:00.000
AUDCHFm,2024-07-16 16:15:00+00:00,0.60206,0.60221,0.60202,0.60205,262,9,0,15m,2024-07-16 16:15:00.000
AUDCHFm,2024-07-16 16:30:00+00:00,0.60205,0.60206,0.60175,0.60182,221,9,0,15m,2024-07-16 16:30:00.000
AUDCHFm,2024-07-16 16:45:00+00:00,0.60183,0.602,0.60183,0.602,181,9,0,15m,2024-07-16 16:45:00.000
AUDCHFm,2024-07-16 17:00:00+00:00,0.602,0.60206,0.6018,0.60188,175,9,0,15m,2024-07-16 17:00:00.000
AUDCHFm,2024-07-16 17:15:00+00:00,0.60188,0.60204,0.60175,0.60198,173,9,0,15m,2024-07-16 17:15:00.000
AUDCHFm,2024-07-16 17:30:00+00:00,0.60198,0.60211,0.60193,0.60207,154,9,0,15m,2024-07-16 17:30:00.000
AUDCHFm,2024-07-16 17:45:00+00:00,0.60207,0.60234,0.60205,0.60233,161,9,0,15m,2024-07-16 17:45:00.000
AUDCHFm,2024-07-16 18:00:00+00:00,0.60233,0.60234,0.60217,0.60219,170,9,0,15m,2024-07-16 18:00:00.000
AUDCHFm,2024-07-16 18:15:00+00:00,0.60218,0.60221,0.60209,0.60212,172,9,0,15m,2024-07-16 18:15:00.000
AUDCHFm,2024-07-16 18:30:00+00:00,0.60211,0.60217,0.60204,0.60213,154,9,0,15m,2024-07-16 18:30:00.000
AUDCHFm,2024-07-16 18:45:00+00:00,0.60212,0.60219,0.60197,0.60209,189,9,0,15m,2024-07-16 18:45:00.000
AUDCHFm,2024-07-16 19:00:00+00:00,0.60209,0.60218,0.60197,0.60202,210,9,0,15m,2024-07-16 19:00:00.000
AUDCHFm,2024-07-16 19:15:00+00:00,0.60201,0.60207,0.60194,0.60202,151,9,0,15m,2024-07-16 19:15:00.000
AUDCHFm,2024-07-16 19:30:00+00:00,0.60202,0.6021,0.6019,0.60195,150,9,0,15m,2024-07-16 19:30:00.000
AUDCHFm,2024-07-16 19:45:00+00:00,0.60194,0.60194,0.60177,0.60183,194,9,0,15m,2024-07-16 19:45:00.000
AUDCHFm,2024-07-16 20:00:00+00:00,0.60183,0.6019,0.60179,0.60184,92,9,0,15m,2024-07-16 20:00:00.000
AUDCHFm,2024-07-16 20:15:00+00:00,0.60184,0.60186,0.6018,0.60185,63,9,0,15m,2024-07-16 20:15:00.000
AUDCHFm,2024-07-16 20:30:00+00:00,0.60185,0.60191,0.60182,0.60185,62,9,0,15m,2024-07-16 20:30:00.000
AUDCHFm,2024-07-16 20:45:00+00:00,0.60185,0.60188,0.60178,0.60178,89,9,0,15m,2024-07-16 20:45:00.000
AUDCHFm,2024-07-16 21:00:00+00:00,0.60176,0.60177,0.60166,0.60171,111,18,0,15m,2024-07-16 21:00:00.000
AUDCHFm,2024-07-16 21:15:00+00:00,0.60172,0.60179,0.60168,0.60173,151,16,0,15m,2024-07-16 21:15:00.000
AUDCHFm,2024-07-16 21:30:00+00:00,0.60172,0.60178,0.6016,0.60174,271,22,0,15m,2024-07-16 21:30:00.000
AUDCHFm,2024-07-16 21:45:00+00:00,0.60175,0.60192,0.60162,0.60183,223,16,0,15m,2024-07-16 21:45:00.000
AUDCHFm,2024-07-16 22:00:00+00:00,0.6017,0.60181,0.60131,0.6017,81,37,0,15m,2024-07-16 22:00:00.000
AUDCHFm,2024-07-16 22:15:00+00:00,0.6017,0.60171,0.60158,0.60158,62,37,0,15m,2024-07-16 22:15:00.000
AUDCHFm,2024-07-16 22:30:00+00:00,0.60157,0.60161,0.60145,0.60152,95,37,0,15m,2024-07-16 22:30:00.000
AUDCHFm,2024-07-16 22:45:00+00:00,0.60154,0.60164,0.60116,0.60156,225,37,0,15m,2024-07-16 22:45:00.000
AUDCHFm,2024-07-16 23:00:00+00:00,0.60167,0.60167,0.60118,0.60136,146,9,0,15m,2024-07-16 23:00:00.000
AUDCHFm,2024-07-16 23:15:00+00:00,0.60137,0.60144,0.60112,0.60112,161,9,0,15m,2024-07-16 23:15:00.000
AUDCHFm,2024-07-16 23:30:00+00:00,0.60111,0.60135,0.60101,0.60123,182,9,0,15m,2024-07-16 23:30:00.000
AUDCHFm,2024-07-16 23:45:00+00:00,0.60123,0.60137,0.60111,0.60137,179,9,0,15m,2024-07-16 23:45:00.000
AUDCHFm,2024-07-17 00:00:00+00:00,0.60137,0.60145,0.60116,0.60135,279,9,0,15m,2024-07-17 00:00:00.000
AUDCHFm,2024-07-17 00:15:00+00:00,0.60132,0.6014,0.60124,0.60138,249,9,0,15m,2024-07-17 00:15:00.000
AUDCHFm,2024-07-17 00:30:00+00:00,0.60138,0.6018,0.60133,0.6018,186,9,0,15m,2024-07-17 00:30:00.000
AUDCHFm,2024-07-17 00:45:00+00:00,0.60177,0.60188,0.6016,0.6018,231,9,0,15m,2024-07-17 00:45:00.000
AUDCHFm,2024-07-17 01:00:00+00:00,0.60181,0.602,0.60163,0.60187,301,9,0,15m,2024-07-17 01:00:00.000
AUDCHFm,2024-07-17 01:15:00+00:00,0.60187,0.60225,0.60181,0.60224,270,9,0,15m,2024-07-17 01:15:00.000
AUDCHFm,2024-07-17 01:30:00+00:00,0.60221,0.60233,0.60203,0.60221,228,9,0,15m,2024-07-17 01:30:00.000
AUDCHFm,2024-07-17 01:45:00+00:00,0.60221,0.60239,0.60213,0.60236,247,9,0,15m,2024-07-17 01:45:00.000
AUDCHFm,2024-07-17 02:00:00+00:00,0.60237,0.60246,0.60214,0.60229,209,9,0,15m,2024-07-17 02:00:00.000
AUDCHFm,2024-07-17 02:15:00+00:00,0.60229,0.60235,0.60201,0.60214,153,9,0,15m,2024-07-17 02:15:00.000
AUDCHFm,2024-07-17 02:30:00+00:00,0.60214,0.60246,0.60209,0.60233,185,9,0,15m,2024-07-17 02:30:00.000
AUDCHFm,2024-07-17 02:45:00+00:00,0.60231,0.60244,0.6021,0.60225,195,9,0,15m,2024-07-17 02:45:00.000
AUDCHFm,2024-07-17 03:00:00+00:00,0.60225,0.60242,0.60223,0.60235,211,9,0,15m,2024-07-17 03:00:00.000
AUDCHFm,2024-07-17 03:15:00+00:00,0.6023,0.60242,0.60224,0.60239,175,9,0,15m,2024-07-17 03:15:00.000
AUDCHFm,2024-07-17 03:30:00+00:00,0.60239,0.60251,0.60214,0.60224,167,9,0,15m,2024-07-17 03:30:00.000
AUDCHFm,2024-07-17 03:45:00+00:00,0.60224,0.60242,0.60204,0.6022,149,9,0,15m,2024-07-17 03:45:00.000
AUDCHFm,2024-07-17 04:00:00+00:00,0.6022,0.60232,0.60214,0.60227,153,9,0,15m,2024-07-17 04:00:00.000
AUDCHFm,2024-07-17 04:15:00+00:00,0.6023,0.6024,0.60225,0.6024,118,9,0,15m,2024-07-17 04:15:00.000
AUDCHFm,2024-07-17 04:30:00+00:00,0.6024,0.60242,0.60202,0.60209,126,9,0,15m,2024-07-17 04:30:00.000
AUDCHFm,2024-07-17 04:45:00+00:00,0.60209,0.60219,0.60195,0.60207,154,9,0,15m,2024-07-17 04:45:00.000
AUDCHFm,2024-07-17 05:00:00+00:00,0.6021,0.60223,0.60205,0.60208,189,9,0,15m,2024-07-17 05:00:00.000
AUDCHFm,2024-07-17 05:15:00+00:00,0.60209,0.60226,0.60205,0.60223,129,9,0,15m,2024-07-17 05:15:00.000
AUDCHFm,2024-07-17 05:30:00+00:00,0.60223,0.60223,0.60202,0.60212,131,9,0,15m,2024-07-17 05:30:00.000
AUDCHFm,2024-07-17 05:45:00+00:00,0.60212,0.60212,0.60172,0.60186,234,9,0,15m,2024-07-17 05:45:00.000
AUDCHFm,2024-07-17 06:00:00+00:00,0.60185,0.60188,0.60149,0.6017,409,9,0,15m,2024-07-17 06:00:00.000
AUDCHFm,2024-07-17 06:15:00+00:00,0.6017,0.60186,0.60151,0.60166,352,9,0,15m,2024-07-17 06:15:00.000
AUDCHFm,2024-07-17 06:30:00+00:00,0.60167,0.6021,0.60147,0.60197,292,9,0,15m,2024-07-17 06:30:00.000
AUDCHFm,2024-07-17 06:45:00+00:00,0.60198,0.60199,0.60164,0.60165,312,9,0,15m,2024-07-17 06:45:00.000
AUDCHFm,2024-07-17 07:00:00+00:00,0.60165,0.60173,0.60133,0.60145,399,9,0,15m,2024-07-17 07:00:00.000
AUDCHFm,2024-07-17 07:15:00+00:00,0.60146,0.6015,0.60085,0.60102,452,9,0,15m,2024-07-17 07:15:00.000
AUDCHFm,2024-07-17 07:30:00+00:00,0.60103,0.60121,0.60061,0.60096,490,9,0,15m,2024-07-17 07:30:00.000
AUDCHFm,2024-07-17 07:45:00+00:00,0.60091,0.60104,0.60042,0.60052,454,9,0,15m,2024-07-17 07:45:00.000
