symbol,time,open,high,low,close,tickVolume,spread,volume,timeframe,brokerTime
GBPAUDm,2024-08-08 00:15:00+00:00,1.94538,1.94538,1.94402,1.94412,278,28,0,5m,2024-08-08 00:15:00.000
GBPAUDm,2024-08-08 00:20:00+00:00,1.9441,1.94559,1.94399,1.94541,259,28,0,5m,2024-08-08 00:20:00.000
GBPAUDm,2024-08-08 00:25:00+00:00,1.94546,1.94653,1.94475,1.94647,271,28,0,5m,2024-08-08 00:25:00.000
GBPAUDm,2024-08-08 00:30:00+00:00,1.94647,1.94656,1.94519,1.9454,263,28,0,5m,2024-08-08 00:30:00.000
GBPAUDm,2024-08-08 00:35:00+00:00,1.94544,1.9458,1.94508,1.94562,202,28,0,5m,2024-08-08 00:35:00.000
GBPAUDm,2024-08-08 00:40:00+00:00,1.94558,1.94644,1.94547,1.94629,203,28,0,5m,2024-08-08 00:40:00.000
GBPAUDm,2024-08-08 00:45:00+00:00,1.94627,1.94808,1.94627,1.94682,301,28,0,5m,2024-08-08 00:45:00.000
GBPAUDm,2024-08-08 00:50:00+00:00,1.94687,1.94699,1.94595,1.94631,294,28,0,5m,2024-08-08 00:50:00.000
GBPAUDm,2024-08-08 00:55:00+00:00,1.94636,1.94647,1.94471,1.94543,295,28,0,5m,2024-08-08 00:55:00.000
GBPAUDm,2024-08-08 01:00:00+00:00,1.94543,1.94569,1.94354,1.94356,322,28,0,5m,2024-08-08 01:00:00.000
GBPAUDm,2024-08-08 01:05:00+00:00,1.94352,1.94392,1.94314,1.94378,272,28,0,5m,2024-08-08 01:05:00.000
GBPAUDm,2024-08-08 01:10:00+00:00,1.94378,1.94382,1.94295,1.94298,215,28,0,5m,2024-08-08 01:10:00.000
GBPAUDm,2024-08-08 01:15:00+00:00,1.94299,1.94356,1.94226,1.94334,405,28,0,5m,2024-08-08 01:15:00.000
GBPAUDm,2024-08-08 01:20:00+00:00,1.94335,1.94342,1.94258,1.94285,225,28,0,5m,2024-08-08 01:20:00.000
GBPAUDm,2024-08-08 01:25:00+00:00,1.94284,1.94286,1.94129,1.9418,287,28,0,5m,2024-08-08 01:25:00.000
GBPAUDm,2024-08-08 01:30:00+00:00,1.94178,1.94373,1.94106,1.94352,389,28,0,5m,2024-08-08 01:30:00.000
GBPAUDm,2024-08-08 01:35:00+00:00,1.94351,1.94359,1.94304,1.94335,293,28,0,5m,2024-08-08 01:35:00.000
GBPAUDm,2024-08-08 01:40:00+00:00,1.94334,1.9438,1.94275,1.94299,235,28,0,5m,2024-08-08 01:40:00.000
GBPAUDm,2024-08-08 01:45:00+00:00,1.943,1.94378,1.9429,1.9436,274,28,0,5m,2024-08-08 01:45:00.000
GBPAUDm,2024-08-08 01:50:00+00:00,1.94355,1.94387,1.9427,1.94276,254,28,0,5m,2024-08-08 01:50:00.000
GBPAUDm,2024-08-08 01:55:00+00:00,1.94278,1.94285,1.94178,1.94204,222,28,0,5m,2024-08-08 01:55:00.000
GBPAUDm,2024-08-08 02:00:00+00:00,1.94201,1.94218,1.94124,1.94213,262,28,0,5m,2024-08-08 02:00:00.000
GBPAUDm,2024-08-08 02:05:00+00:00,1.94212,1.9423,1.94147,1.94172,239,28,0,5m,2024-08-08 02:05:00.000
GBPAUDm,2024-08-08 02:10:00+00:00,1.94175,1.94189,1.94069,1.94079,225,28,0,5m,2024-08-08 02:10:00.000
GBPAUDm,2024-08-08 02:15:00+00:00,1.94078,1.94085,1.94,1.94013,204,28,0,5m,2024-08-08 02:15:00.000
GBPAUDm,2024-08-08 02:20:00+00:00,1.94012,1.94054,1.93985,1.94013,199,28,0,5m,2024-08-08 02:20:00.000
GBPAUDm,2024-08-08 02:25:00+00:00,1.94016,1.94044,1.93994,1.94013,206,28,0,5m,2024-08-08 02:25:00.000
GBPAUDm,2024-08-08 02:30:00+00:00,1.94013,1.94076,1.9391,1.94005,246,28,0,5m,2024-08-08 02:30:00.000
GBPAUDm,2024-08-08 02:35:00+00:00,1.94006,1.94013,1.9392,1.93976,244,28,0,5m,2024-08-08 02:35:00.000
GBPAUDm,2024-08-08 02:40:00+00:00,1.93976,1.93977,1.93696,1.93745,477,28,0,5m,2024-08-08 02:40:00.000
GBPAUDm,2024-08-08 02:45:00+00:00,1.9374,1.93853,1.93696,1.93824,260,28,0,5m,2024-08-08 02:45:00.000
GBPAUDm,2024-08-08 02:50:00+00:00,1.93824,1.93843,1.93776,1.93778,185,28,0,5m,2024-08-08 02:50:00.000
GBPAUDm,2024-08-08 02:55:00+00:00,1.93778,1.93778,1.93673,1.93698,227,28,0,5m,2024-08-08 02:55:00.000
GBPAUDm,2024-08-08 03:00:00+00:00,1.93697,1.93745,1.93628,1.9371,278,28,0,5m,2024-08-08 03:00:00.000
GBPAUDm,2024-08-08 03:05:00+00:00,1.93717,1.9377,1.93674,1.9377,180,28,0,5m,2024-08-08 03:05:00.000
GBPAUDm,2024-08-08 03:10:00+00:00,1.93772,1.93812,1.93716,1.9373,251,28,0,5m,2024-08-08 03:10:00.000
GBPAUDm,2024-08-08 03:15:00+00:00,1.93727,1.93764,1.93709,1.9373,175,28,0,5m,2024-08-08 03:15:00.000
GBPAUDm,2024-08-08 03:20:00+00:00,1.93731,1.93738,1.93688,1.93701,191,28,0,5m,2024-08-08 03:20:00.000
GBPAUDm,2024-08-08 03:25:00+00:00,1.93701,1.93768,1.93701,1.93755,180,28,0,5m,2024-08-08 03:25:00.000
GBPAUDm,2024-08-08 03:30:00+00:00,1.93751,1.93763,1.93694,1.93762,178,28,0,5m,2024-08-08 03:30:00.000
GBPAUDm,2024-08-08 03:35:00+00:00,1.93761,1.93773,1.93682,1.93723,166,28,0,5m,2024-08-08 03:35:00.000
GBPAUDm,2024-08-08 03:40:00+00:00,1.93722,1.93726,1.93416,1.93429,258,28,0,5m,2024-08-08 03:40:00.000
GBPAUDm,2024-08-08 03:45:00+00:00,1.93433,1.93463,1.93385,1.93423,244,28,0,5m,2024-08-08 03:45:00.000
GBPAUDm,2024-08-08 03:50:00+00:00,1.93419,1.93517,1.93404,1.93509,230,28,0,5m,2024-08-08 03:50:00.000
GBPAUDm,2024-08-08 03:55:00+00:00,1.93511,1.93598,1.93503,1.93575,201,28,0,5m,2024-08-08 03:55:00.000
GBPAUDm,2024-08-08 04:00:00+00:00,1.9357,1.9365,1.93537,1.93649,233,28,0,5m,2024-08-08 04:00:00.000
GBPAUDm,2024-08-08 04:05:00+00:00,1.93651,1.93683,1.93505,1.93515,282,28,0,5m,2024-08-08 04:05:00.000
GBPAUDm,2024-08-08 04:10:00+00:00,1.93516,1.93614,1.9346,1.93609,218,28,0,5m,2024-08-08 04:10:00.000
GBPAUDm,2024-08-08 04:15:00+00:00,1.9361,1.93633,1.93496,1.93539,216,28,0,5m,2024-08-08 04:15:00.000
GBPAUDm,2024-08-08 04:20:00+00:00,1.93539,1.93572,1.93525,1.9354,149,28,0,5m,2024-08-08 04:20:00.000
GBPAUDm,2024-08-08 04:25:00+00:00,1.9354,1.93622,1.93517,1.93615,181,28,0,5m,2024-08-08 04:25:00.000
GBPAUDm,2024-08-08 04:30:00+00:00,1.93614,1.93642,1.93577,1.93629,182,28,0,5m,2024-08-08 04:30:00.000
GBPAUDm,2024-08-08 04:35:00+00:00,1.93625,1.93722,1.93617,1.93647,256,28,0,5m,2024-08-08 04:35:00.000
GBPAUDm,2024-08-08 04:40:00+00:00,1.93649,1.93649,1.93575,1.9363,186,28,0,5m,2024-08-08 04:40:00.000
GBPAUDm,2024-08-08 04:45:00+00:00,1.9363,1.93637,1.93588,1.93623,188,28,0,5m,2024-08-08 04:45:00.000
GBPAUDm,2024-08-08 04:50:00+00:00,1.93626,1.93668,1.93608,1.93649,156,28,0,5m,2024-08-08 04:50:00.000
GBPAUDm,2024-08-08 04:55:00+00:00,1.93647,1.93672,1.93622,1.93652,170,28,0,5m,2024-08-08 04:55:00.000
GBPAUDm,2024-08-08 05:00:00+00:00,1.93652,1.93668,1.93591,1.93602,190,28,0,5m,2024-08-08 05:00:00.000
GBPAUDm,2024-08-08 05:05:00+00:00,1.93598,1.93599,1.93516,1.93563,189,28,0,5m,2024-08-08 05:05:00.000
GBPAUDm,2024-08-08 05:10:00+00:00,1.93563,1.93643,1.93553,1.93635,177,28,0,5m,2024-08-08 05:10:00.000
GBPAUDm,2024-08-08 05:15:00+00:00,1.93635,1.93692,1.93621,1.93677,205,28,0,5m,2024-08-08 05:15:00.000
GBPAUDm,2024-08-08 05:20:00+00:00,1.93678,1.93725,1.93578,1.93598,233,28,0,5m,2024-08-08 05:20:00.000
GBPAUDm,2024-08-08 05:25:00+00:00,1.93598,1.93601,1.93522,1.93522,215,28,0,5m,2024-08-08 05:25:00.000
GBPAUDm,2024-08-08 05:30:00+00:00,1.93522,1.93645,1.93511,1.93645,236,28,0,5m,2024-08-08 05:30:00.000
GBPAUDm,2024-08-08 05:35:00+00:00,1.93651,1.93685,1.9361,1.93681,221,28,0,5m,2024-08-08 05:35:00.000
GBPAUDm,2024-08-08 05:40:00+00:00,1.93681,1.93767,1.93681,1.93719,267,28,0,5m,2024-08-08 05:40:00.000
GBPAUDm,2024-08-08 05:45:00+00:00,1.93716,1.9372,1.93661,1.93675,192,28,0,5m,2024-08-08 05:45:00.000
GBPAUDm,2024-08-08 05:50:00+00:00,1.93675,1.93773,1.93675,1.93756,192,28,0,5m,2024-08-08 05:50:00.000
GBPAUDm,2024-08-08 05:55:00+00:00,1.93756,1.9376,1.93705,1.93756,197,28,0,5m,2024-08-08 05:55:00.000
GBPAUDm,2024-08-08 06:00:00+00:00,1.93758,1.93902,1.9373,1.93883,264,28,0,5m,2024-08-08 06:00:00.000
GBPAUDm,2024-08-08 06:05:00+00:00,1.93881,1.93906,1.93842,1.93854,219,28,0,5m,2024-08-08 06:05:00.000
GBPAUDm,2024-08-08 06:10:00+00:00,1.93858,1.93919,1.93829,1.93872,225,28,0,5m,2024-08-08 06:10:00.000
GBPAUDm,2024-08-08 06:15:00+00:00,1.9387,1.93892,1.93828,1.93849,236,28,0,5m,2024-08-08 06:15:00.000
GBPAUDm,2024-08-08 06:20:00+00:00,1.93851,1.93908,1.93781,1.93796,247,28,0,5m,2024-08-08 06:20:00.000
GBPAUDm,2024-08-08 06:25:00+00:00,1.93798,1.93798,1.9369,1.93739,230,28,0,5m,2024-08-08 06:25:00.000
GBPAUDm,2024-08-08 06:30:00+00:00,1.93736,1.93737,1.93475,1.93523,299,28,0,5m,2024-08-08 06:30:00.000
GBPAUDm,2024-08-08 06:35:00+00:00,1.93523,1.93707,1.93516,1.93688,279,28,0,5m,2024-08-08 06:35:00.000
GBPAUDm,2024-08-08 06:40:00+00:00,1.93692,1.9376,1.93683,1.93753,247,28,0,5m,2024-08-08 06:40:00.000
GBPAUDm,2024-08-08 06:45:00+00:00,1.93755,1.93803,1.93723,1.93725,227,28,0,5m,2024-08-08 06:45:00.000
GBPAUDm,2024-08-08 06:50:00+00:00,1.93725,1.93728,1.93609,1.93677,252,28,0,5m,2024-08-08 06:50:00.000
GBPAUDm,2024-08-08 06:55:00+00:00,1.93678,1.93688,1.93612,1.93669,237,28,0,5m,2024-08-08 06:55:00.000
GBPAUDm,2024-08-08 07:00:00+00:00,1.93664,1.93765,1.9366,1.93756,311,28,0,5m,2024-08-08 07:00:00.000
GBPAUDm,2024-08-08 07:05:00+00:00,1.93757,1.93783,1.93582,1.93655,326,28,0,5m,2024-08-08 07:05:00.000
GBPAUDm,2024-08-08 07:10:00+00:00,1.9366,1.9369,1.93631,1.93657,285,28,0,5m,2024-08-08 07:10:00.000
GBPAUDm,2024-08-08 07:15:00+00:00,1.93657,1.93716,1.93626,1.93681,293,28,0,5m,2024-08-08 07:15:00.000
GBPAUDm,2024-08-08 07:20:00+00:00,1.93677,1.93697,1.93638,1.93659,294,28,0,5m,2024-08-08 07:20:00.000
GBPAUDm,2024-08-08 07:25:00+00:00,1.93655,1.93757,1.93637,1.93673,311,28,0,5m,2024-08-08 07:25:00.000
GBPAUDm,2024-08-08 07:30:00+00:00,1.9368,1.93831,1.9368,1.93818,297,28,0,5m,2024-08-08 07:30:00.000
GBPAUDm,2024-08-08 07:35:00+00:00,1.93816,1.93849,1.93775,1.93832,306,28,0,5m,2024-08-08 07:35:00.000
GBPAUDm,2024-08-08 07:40:00+00:00,1.93832,1.93901,1.93792,1.93901,265,28,0,5m,2024-08-08 07:40:00.000
GBPAUDm,2024-08-08 07:45:00+00:00,1.93905,1.93953,1.93845,1.93893,314,28,0,5m,2024-08-08 07:45:00.000
GBPAUDm,2024-08-08 07:50:00+00:00,1.93893,1.93991,1.93855,1.93977,301,28,0,5m,2024-08-08 07:50:00.000
GBPAUDm,2024-08-08 07:55:00+00:00,1.93981,1.94025,1.93971,1.93988,268,28,0,5m,2024-08-08 07:55:00.000
GBPAUDm,2024-08-08 08:00:00+00:00,1.93991,1.93991,1.93845,1.93887,261,28,0,5m,2024-08-08 08:00:00.000
GBPAUDm,2024-08-08 08:05:00+00:00,1.93893,1.93903,1.93864,1.93875,208,28,0,5m,2024-08-08 08:05:00.000
GBPAUDm,2024-08-08 08:10:00+00:00,1.93873,1.93949,1.93873,1.93882,212,28,0,5m,2024-08-08 08:10:00.000
GBPAUDm,2024-08-08 08:15:00+00:00,1.93882,1.93971,1.93882,1.93936,225,28,0,5m,2024-08-08 08:15:00.000
GBPAUDm,2024-08-08 08:20:00+00:00,1.93935,1.93954,1.93893,1.93909,179,28,0,5m,2024-08-08 08:20:00.000
GBPAUDm,2024-08-08 08:25:00+00:00,1.93909,1.93914,1.93833,1.93861,243,28,0,5m,2024-08-08 08:25:00.000
GBPAUDm,2024-08-08 08:30:00+00:00,1.93861,1.93887,1.93828,1.93828,226,28,0,5m,2024-08-08 08:30:00.000
GBPAUDm,2024-08-08 08:35:00+00:00,1.93824,1.93828,1.93768,1.93812,219,28,0,5m,2024-08-08 08:35:00.000
GBPAUDm,2024-08-08 08:40:00+00:00,1.93811,1.93819,1.93728,1.93746,223,28,0,5m,2024-08-08 08:40:00.000
GBPAUDm,2024-08-08 08:45:00+00:00,1.93741,1.93795,1.93713,1.93753,202,28,0,5m,2024-08-08 08:45:00.000
GBPAUDm,2024-08-08 08:50:00+00:00,1.93752,1.93796,1.93731,1.9375,198,28,0,5m,2024-08-08 08:50:00.000
GBPAUDm,2024-08-08 08:55:00+00:00,1.93751,1.93753,1.93671,1.9369,195,28,0,5m,2024-08-08 08:55:00.000
GBPAUDm,2024-08-08 09:00:00+00:00,1.9369,1.9372,1.93639,1.93639,225,28,0,5m,2024-08-08 09:00:00.000
GBPAUDm,2024-08-08 09:05:00+00:00,1.93639,1.93682,1.93603,1.93634,200,28,0,5m,2024-08-08 09:05:00.000
GBPAUDm,2024-08-08 09:10:00+00:00,1.93635,1.93641,1.9358,1.93609,207,28,0,5m,2024-08-08 09:10:00.000
GBPAUDm,2024-08-08 09:15:00+00:00,1.93609,1.9363,1.93568,1.93609,229,28,0,5m,2024-08-08 09:15:00.000
GBPAUDm,2024-08-08 09:20:00+00:00,1.93609,1.9365,1.93577,1.93634,204,28,0,5m,2024-08-08 09:20:00.000
GBPAUDm,2024-08-08 09:25:00+00:00,1.93634,1.93693,1.93608,1.93673,185,28,0,5m,2024-08-08 09:25:00.000
GBPAUDm,2024-08-08 09:30:00+00:00,1.93671,1.93751,1.93671,1.93682,223,28,0,5m,2024-08-08 09:30:00.000
GBPAUDm,2024-08-08 09:35:00+00:00,1.93682,1.93706,1.93634,1.93641,209,28,0,5m,2024-08-08 09:35:00.000
GBPAUDm,2024-08-08 09:40:00+00:00,1.93638,1.93638,1.93566,1.9357,236,28,0,5m,2024-08-08 09:40:00.000
GBPAUDm,2024-08-08 09:45:00+00:00,1.93574,1.93598,1.93514,1.93551,244,28,0,5m,2024-08-08 09:45:00.000
GBPAUDm,2024-08-08 09:50:00+00:00,1.93551,1.9357,1.93469,1.93506,232,28,0,5m,2024-08-08 09:50:00.000
GBPAUDm,2024-08-08 09:55:00+00:00,1.93504,1.93551,1.93477,1.9349,222,28,0,5m,2024-08-08 09:55:00.000
GBPAUDm,2024-08-08 10:00:00+00:00,1.93487,1.9351,1.93437,1.93451,225,28,0,5m,2024-08-08 10:00:00.000
GBPAUDm,2024-08-08 10:05:00+00:00,1.93451,1.93451,1.9334,1.93435,206,28,0,5m,2024-08-08 10:05:00.000
GBPAUDm,2024-08-08 10:10:00+00:00,1.93437,1.93506,1.93406,1.93489,243,28,0,5m,2024-08-08 10:10:00.000
GBPAUDm,2024-08-08 10:15:00+00:00,1.93489,1.93571,1.93483,1.9355,239,28,0,5m,2024-08-08 10:15:00.000
GBPAUDm,2024-08-08 10:20:00+00:00,1.93548,1.93583,1.93528,1.93573,214,28,0,5m,2024-08-08 10:20:00.000
GBPAUDm,2024-08-08 10:25:00+00:00,1.93569,1.93627,1.93538,1.93556,220,28,0,5m,2024-08-08 10:25:00.000
GBPAUDm,2024-08-08 10:30:00+00:00,1.93556,1.93659,1.93555,1.93636,222,28,0,5m,2024-08-08 10:30:00.000
GBPAUDm,2024-08-08 10:35:00+00:00,1.93639,1.93663,1.9359,1.93622,202,28,0,5m,2024-08-08 10:35:00.000
GBPAUDm,2024-08-08 10:40:00+00:00,1.93622,1.93627,1.93558,1.93568,208,28,0,5m,2024-08-08 10:40:00.000
GBPAUDm,2024-08-08 10:45:00+00:00,1.93569,1.93589,1.93523,1.93554,224,28,0,5m,2024-08-08 10:45:00.000
GBPAUDm,2024-08-08 10:50:00+00:00,1.93556,1.93653,1.93539,1.93642,194,28,0,5m,2024-08-08 10:50:00.000
GBPAUDm,2024-08-08 10:55:00+00:00,1.93643,1.93733,1.93625,1.93657,254,28,0,5m,2024-08-08 10:55:00.000
GBPAUDm,2024-08-08 11:00:00+00:00,1.93657,1.93714,1.93637,1.9364,242,28,0,5m,2024-08-08 11:00:00.000
GBPAUDm,2024-08-08 11:05:00+00:00,1.93631,1.93682,1.93624,1.93668,221,28,0,5m,2024-08-08 11:05:00.000
GBPAUDm,2024-08-08 11:10:00+00:00,1.93664,1.93686,1.93603,1.93613,201,28,0,5m,2024-08-08 11:10:00.000
GBPAUDm,2024-08-08 11:15:00+00:00,1.93615,1.93641,1.93589,1.93609,191,28,0,5m,2024-08-08 11:15:00.000
GBPAUDm,2024-08-08 11:20:00+00:00,1.93613,1.93705,1.93578,1.93677,199,28,0,5m,2024-08-08 11:20:00.000
GBPAUDm,2024-08-08 11:25:00+00:00,1.93677,1.93734,1.93647,1.93716,234,28,0,5m,2024-08-08 11:25:00.000
GBPAUDm,2024-08-08 11:30:00+00:00,1.93715,1.93751,1.93693,1.93712,215,28,0,5m,2024-08-08 11:30:00.000
GBPAUDm,2024-08-08 11:35:00+00:00,1.93716,1.93817,1.93695,1.93814,253,28,0,5m,2024-08-08 11:35:00.000
GBPAUDm,2024-08-08 11:40:00+00:00,1.93814,1.93856,1.93737,1.93764,205,28,0,5m,2024-08-08 11:40:00.000
GBPAUDm,2024-08-08 11:45:00+00:00,1.93762,1.93866,1.93758,1.93842,208,28,0,5m,2024-08-08 11:45:00.000
GBPAUDm,2024-08-08 11:50:00+00:00,1.93843,1.93875,1.93831,1.93855,199,28,0,5m,2024-08-08 11:50:00.000
GBPAUDm,2024-08-08 11:55:00+00:00,1.93855,1.93877,1.93795,1.93795,222,28,0,5m,2024-08-08 11:55:00.000
GBPAUDm,2024-08-08 12:00:00+00:00,1.93791,1.93798,1.93648,1.93682,261,28,0,5m,2024-08-08 12:00:00.000
GBPAUDm,2024-08-08 12:05:00+00:00,1.93682,1.937,1.93656,1.93686,207,28,0,5m,2024-08-08 12:05:00.000
GBPAUDm,2024-08-08 12:10:00+00:00,1.93686,1.93702,1.93626,1.93667,214,28,0,5m,2024-08-08 12:10:00.000
GBPAUDm,2024-08-08 12:15:00+00:00,1.93668,1.93738,1.93661,1.9372,234,28,0,5m,2024-08-08 12:15:00.000
GBPAUDm,2024-08-08 12:20:00+00:00,1.93717,1.93807,1.93703,1.93799,280,28,0,5m,2024-08-08 12:20:00.000
GBPAUDm,2024-08-08 12:25:00+00:00,1.93799,1.93841,1.93751,1.93763,264,28,0,5m,2024-08-08 12:25:00.000
GBPAUDm,2024-08-08 12:30:00+00:00,1.93746,1.9378,1.93265,1.9338,716,28,0,5m,2024-08-08 12:30:00.000
GBPAUDm,2024-08-08 12:35:00+00:00,1.93376,1.93498,1.93336,1.93485,506,28,0,5m,2024-08-08 12:35:00.000
GBPAUDm,2024-08-08 12:40:00+00:00,1.93483,1.93517,1.93367,1.93461,518,28,0,5m,2024-08-08 12:40:00.000
GBPAUDm,2024-08-08 12:45:00+00:00,1.9346,1.93573,1.9346,1.93506,446,28,0,5m,2024-08-08 12:45:00.000
GBPAUDm,2024-08-08 12:50:00+00:00,1.93501,1.93501,1.93374,1.93393,392,28,0,5m,2024-08-08 12:50:00.000
GBPAUDm,2024-08-08 12:55:00+00:00,1.9339,1.93558,1.93349,1.93517,370,28,0,5m,2024-08-08 12:55:00.000
GBPAUDm,2024-08-08 13:00:00+00:00,1.93521,1.93653,1.93492,1.93644,382,28,0,5m,2024-08-08 13:00:00.000
GBPAUDm,2024-08-08 13:05:00+00:00,1.93648,1.9368,1.93513,1.93537,345,28,0,5m,2024-08-08 13:05:00.000
GBPAUDm,2024-08-08 13:10:00+00:00,1.93534,1.93692,1.93508,1.9366,307,28,0,5m,2024-08-08 13:10:00.000
GBPAUDm,2024-08-08 13:15:00+00:00,1.93663,1.93687,1.93604,1.93625,354,28,0,5m,2024-08-08 13:15:00.000
GBPAUDm,2024-08-08 13:20:00+00:00,1.93624,1.93742,1.93613,1.93701,289,28,0,5m,2024-08-08 13:20:00.000
GBPAUDm,2024-08-08 13:25:00+00:00,1.93706,1.93712,1.93576,1.93626,308,28,0,5m,2024-08-08 13:25:00.000
GBPAUDm,2024-08-08 13:30:00+00:00,1.9363,1.93697,1.93581,1.93622,417,28,0,5m,2024-08-08 13:30:00.000
GBPAUDm,2024-08-08 13:35:00+00:00,1.93621,1.93632,1.935,1.93513,429,28,0,5m,2024-08-08 13:35:00.000
GBPAUDm,2024-08-08 13:40:00+00:00,1.93513,1.93666,1.93473,1.93655,371,28,0,5m,2024-08-08 13:40:00.000
GBPAUDm,2024-08-08 13:45:00+00:00,1.93651,1.93704,1.93529,1.93703,383,28,0,5m,2024-08-08 13:45:00.000
GBPAUDm,2024-08-08 13:50:00+00:00,1.93698,1.93789,1.93634,1.93691,416,28,0,5m,2024-08-08 13:50:00.000
GBPAUDm,2024-08-08 13:55:00+00:00,1.93687,1.93872,1.93672,1.93815,375,28,0,5m,2024-08-08 13:55:00.000
GBPAUDm,2024-08-08 14:00:00+00:00,1.93813,1.93813,1.93666,1.93668,398,28,0,5m,2024-08-08 14:00:00.000
GBPAUDm,2024-08-08 14:05:00+00:00,1.93674,1.9371,1.93622,1.93626,354,28,0,5m,2024-08-08 14:05:00.000
GBPAUDm,2024-08-08 14:10:00+00:00,1.93627,1.93647,1.93474,1.93499,348,28,0,5m,2024-08-08 14:10:00.000
GBPAUDm,2024-08-08 14:15:00+00:00,1.935,1.93534,1.93408,1.93514,350,28,0,5m,2024-08-08 14:15:00.000
GBPAUDm,2024-08-08 14:20:00+00:00,1.93512,1.93579,1.9346,1.93487,329,28,0,5m,2024-08-08 14:20:00.000
GBPAUDm,2024-08-08 14:25:00+00:00,1.93491,1.93544,1.93399,1.93438,300,28,0,5m,2024-08-08 14:25:00.000
GBPAUDm,2024-08-08 14:30:00+00:00,1.93434,1.9349,1.93419,1.93433,326,28,0,5m,2024-08-08 14:30:00.000
GBPAUDm,2024-08-08 14:35:00+00:00,1.93433,1.93455,1.93313,1.93325,285,28,0,5m,2024-08-08 14:35:00.000
GBPAUDm,2024-08-08 14:40:00+00:00,1.93325,1.93551,1.93286,1.93538,325,28,0,5m,2024-08-08 14:40:00.000
GBPAUDm,2024-08-08 14:45:00+00:00,1.93537,1.93603,1.93508,1.93523,307,28,0,5m,2024-08-08 14:45:00.000
GBPAUDm,2024-08-08 14:50:00+00:00,1.93527,1.93545,1.93404,1.93537,333,28,0,5m,2024-08-08 14:50:00.000
GBPAUDm,2024-08-08 14:55:00+00:00,1.93536,1.93542,1.93459,1.93514,361,28,0,5m,2024-08-08 14:55:00.000
GBPAUDm,2024-08-08 15:00:00+00:00,1.93513,1.93614,1.9351,1.93612,304,28,0,5m,2024-08-08 15:00:00.000
GBPAUDm,2024-08-08 15:05:00+00:00,1.93611,1.93677,1.93592,1.93635,286,28,0,5m,2024-08-08 15:05:00.000
GBPAUDm,2024-08-08 15:10:00+00:00,1.93635,1.93727,1.93616,1.93697,313,28,0,5m,2024-08-08 15:10:00.000
GBPAUDm,2024-08-08 15:15:00+00:00,1.937,1.93703,1.93577,1.93595,291,28,0,5m,2024-08-08 15:15:00.000
GBPAUDm,2024-08-08 15:20:00+00:00,1.93596,1.93638,1.93573,1.93616,278,28,0,5m,2024-08-08 15:20:00.000
GBPAUDm,2024-08-08 15:25:00+00:00,1.93617,1.9365,1.93534,1.93614,265,28,0,5m,2024-08-08 15:25:00.000
GBPAUDm,2024-08-08 15:30:00+00:00,1.93613,1.93617,1.93494,1.93514,267,28,0,5m,2024-08-08 15:30:00.000
GBPAUDm,2024-08-08 15:35:00+00:00,1.93513,1.93564,1.93508,1.93533,234,28,0,5m,2024-08-08 15:35:00.000
GBPAUDm,2024-08-08 15:40:00+00:00,1.93533,1.9367,1.93533,1.93653,258,28,0,5m,2024-08-08 15:40:00.000
GBPAUDm,2024-08-08 15:45:00+00:00,1.93651,1.93657,1.93583,1.93637,259,28,0,5m,2024-08-08 15:45:00.000
GBPAUDm,2024-08-08 15:50:00+00:00,1.93637,1.93687,1.93581,1.93656,256,28,0,5m,2024-08-08 15:50:00.000
GBPAUDm,2024-08-08 15:55:00+00:00,1.93659,1.9368,1.93642,1.9365,210,28,0,5m,2024-08-08 15:55:00.000
GBPAUDm,2024-08-08 16:00:00+00:00,1.93651,1.93651,1.93507,1.93511,209,28,0,5m,2024-08-08 16:00:00.000
GBPAUDm,2024-08-08 16:05:00+00:00,1.93511,1.93565,1.93461,1.93557,230,28,0,5m,2024-08-08 16:05:00.000
GBPAUDm,2024-08-08 16:10:00+00:00,1.93556,1.93584,1.93527,1.93557,223,28,0,5m,2024-08-08 16:10:00.000
GBPAUDm,2024-08-08 16:15:00+00:00,1.93557,1.93592,1.93531,1.93538,234,28,0,5m,2024-08-08 16:15:00.000
GBPAUDm,2024-08-08 16:20:00+00:00,1.93538,1.93545,1.93513,1.9354,186,28,0,5m,2024-08-08 16:20:00.000
GBPAUDm,2024-08-08 16:25:00+00:00,1.93536,1.93536,1.93479,1.93502,202,28,0,5m,2024-08-08 16:25:00.000
GBPAUDm,2024-08-08 16:30:00+00:00,1.93503,1.93608,1.935,1.93576,226,28,0,5m,2024-08-08 16:30:00.000
GBPAUDm,2024-08-08 16:35:00+00:00,1.93579,1.9365,1.93578,1.93637,218,28,0,5m,2024-08-08 16:35:00.000
GBPAUDm,2024-08-08 16:40:00+00:00,1.93636,1.93644,1.93592,1.93613,199,28,0,5m,2024-08-08 16:40:00.000
GBPAUDm,2024-08-08 16:45:00+00:00,1.93613,1.93654,1.93607,1.9365,186,28,0,5m,2024-08-08 16:45:00.000
GBPAUDm,2024-08-08 16:50:00+00:00,1.93651,1.93661,1.93585,1.93604,206,28,0,5m,2024-08-08 16:50:00.000
GBPAUDm,2024-08-08 16:55:00+00:00,1.93603,1.93705,1.93585,1.93702,206,28,0,5m,2024-08-08 16:55:00.000
GBPAUDm,2024-08-08 17:00:00+00:00,1.93707,1.93761,1.93667,1.93677,306,28,0,5m,2024-08-08 17:00:00.000
