symbol,time,open,high,low,close,tickVolume,spread,volume,timeframe,brokerTime
GBPAUDm,2024-07-19 00:00:00+00:00,1.93145,1.93314,1.92965,1.93114,7974,28,0,4h,2024-07-19 00:00:00.000
GBPAUDm,2024-07-19 04:00:00+00:00,1.93114,1.93215,1.92852,1.93088,7383,28,0,4h,2024-07-19 04:00:00.000
GBPAUDm,2024-07-19 08:00:00+00:00,1.93092,1.93146,1.92852,1.93068,8185,28,0,4h,2024-07-19 08:00:00.000
GBPAUDm,2024-07-19 12:00:00+00:00,1.93069,1.93266,1.92882,1.93043,10263,28,0,4h,2024-07-19 12:00:00.000
GBPAUDm,2024-07-19 16:00:00+00:00,1.93045,1.93241,1.93045,1.93179,7420,28,0,4h,2024-07-19 16:00:00.000
GBPAUDm,2024-07-19 20:00:00+00:00,1.93175,1.93205,1.93136,1.93172,765,28,0,4h,2024-07-19 20:00:00.000
GBPAUDm,2024-07-21 20:00:00+00:00,1.9288,1.93145,1.92794,1.93123,3479,28,0,4h,2024-07-21 20:00:00.000
GBPAUDm,2024-07-22 00:00:00+00:00,1.93124,1.93812,1.93124,1.93701,7741,28,0,4h,2024-07-22 00:00:00.000
GBPAUDm,2024-07-22 04:00:00+00:00,1.93696,1.94006,1.93641,1.93925,7863,28,0,4h,2024-07-22 04:00:00.000
GBPAUDm,2024-07-22 08:00:00+00:00,1.93926,1.94256,1.9388,1.9422,7368,28,0,4h,2024-07-22 08:00:00.000
GBPAUDm,2024-07-22 12:00:00+00:00,1.9422,1.94696,1.94212,1.9446,9843,28,0,4h,2024-07-22 12:00:00.000
GBPAUDm,2024-07-22 16:00:00+00:00,1.94457,1.94659,1.94437,1.94635,5877,28,0,4h,2024-07-22 16:00:00.000
GBPAUDm,2024-07-22 20:00:00+00:00,1.94637,1.9477,1.94444,1.94764,3469,28,0,4h,2024-07-22 20:00:00.000
GBPAUDm,2024-07-23 00:00:00+00:00,1.94762,1.94881,1.94601,1.9478,7241,28,0,4h,2024-07-23 00:00:00.000
GBPAUDm,2024-07-23 04:00:00+00:00,1.94781,1.95027,1.94778,1.94984,6764,28,0,4h,2024-07-23 04:00:00.000
GBPAUDm,2024-07-23 08:00:00+00:00,1.94986,1.9516,1.94565,1.94987,8008,28,0,4h,2024-07-23 08:00:00.000
GBPAUDm,2024-07-23 12:00:00+00:00,1.94985,1.95236,1.94839,1.95117,8957,28,0,4h,2024-07-23 12:00:00.000
GBPAUDm,2024-07-23 16:00:00+00:00,1.95118,1.9519,1.95031,1.95081,6168,28,0,4h,2024-07-23 16:00:00.000
GBPAUDm,2024-07-23 20:00:00+00:00,1.95081,1.9513,1.94804,1.95103,3650,28,0,4h,2024-07-23 20:00:00.000
GBPAUDm,2024-07-24 00:00:00+00:00,1.95102,1.95496,1.95045,1.95436,7140,28,0,4h,2024-07-24 00:00:00.000
GBPAUDm,2024-07-24 04:00:00+00:00,1.95437,1.95742,1.95227,1.95282,9352,28,0,4h,2024-07-24 04:00:00.000
GBPAUDm,2024-07-24 08:00:00+00:00,1.95277,1.95698,1.95184,1.95548,8240,28,0,4h,2024-07-24 08:00:00.000
GBPAUDm,2024-07-24 12:00:00+00:00,1.95545,1.96012,1.95484,1.95817,10678,28,0,4h,2024-07-24 12:00:00.000
GBPAUDm,2024-07-24 16:00:00+00:00,1.95819,1.96158,1.95805,1.96102,7796,28,0,4h,2024-07-24 16:00:00.000
GBPAUDm,2024-07-24 20:00:00+00:00,1.96101,1.9622,1.95877,1.96196,4382,28,0,4h,2024-07-24 20:00:00.000
GBPAUDm,2024-07-25 00:00:00+00:00,1.96197,1.96837,1.96154,1.96763,9129,28,0,4h,2024-07-25 00:00:00.000
GBPAUDm,2024-07-25 04:00:00+00:00,1.96763,1.97402,1.96759,1.97312,9139,28,0,4h,2024-07-25 04:00:00.000
GBPAUDm,2024-07-25 08:00:00+00:00,1.97312,1.97606,1.97074,1.97421,10128,28,0,4h,2024-07-25 08:00:00.000
GBPAUDm,2024-07-25 12:00:00+00:00,1.9742,1.97452,1.96463,1.96624,13491,28,0,4h,2024-07-25 12:00:00.000
GBPAUDm,2024-07-25 16:00:00+00:00,1.96627,1.96696,1.96295,1.96505,9071,28,0,4h,2024-07-25 16:00:00.000
GBPAUDm,2024-07-25 20:00:00+00:00,1.96501,1.96663,1.96429,1.9655,4410,28,0,4h,2024-07-25 20:00:00.000
GBPAUDm,2024-07-26 00:00:00+00:00,1.96552,1.96552,1.9621,1.96344,6883,28,0,4h,2024-07-26 00:00:00.000
GBPAUDm,2024-07-26 04:00:00+00:00,1.96344,1.96352,1.96063,1.96118,6477,28,0,4h,2024-07-26 04:00:00.000
GBPAUDm,2024-07-26 08:00:00+00:00,1.96118,1.96272,1.95931,1.96184,7061,28,0,4h,2024-07-26 08:00:00.000
GBPAUDm,2024-07-26 12:00:00+00:00,1.96185,1.9629,1.95891,1.9615,10736,28,0,4h,2024-07-26 12:00:00.000
GBPAUDm,2024-07-26 16:00:00+00:00,1.96151,1.96489,1.96089,1.96457,6830,28,0,4h,2024-07-26 16:00:00.000
GBPAUDm,2024-07-26 20:00:00+00:00,1.96457,1.96544,1.96397,1.965,945,28,0,4h,2024-07-26 20:00:00.000
GBPAUDm,2024-07-28 20:00:00+00:00,1.96093,1.9637,1.96093,1.9634,3821,28,0,4h,2024-07-28 20:00:00.000
GBPAUDm,2024-07-29 00:00:00+00:00,1.96343,1.96465,1.96122,1.9621,7085,28,0,4h,2024-07-29 00:00:00.000
GBPAUDm,2024-07-29 04:00:00+00:00,1.9621,1.96617,1.96077,1.96102,6872,28,0,4h,2024-07-29 04:00:00.000
GBPAUDm,2024-07-29 08:00:00+00:00,1.961,1.96147,1.95705,1.96029,8009,28,0,4h,2024-07-29 08:00:00.000
GBPAUDm,2024-07-29 12:00:00+00:00,1.96029,1.9673,1.95973,1.96514,9666,28,0,4h,2024-07-29 12:00:00.000
GBPAUDm,2024-07-29 16:00:00+00:00,1.96513,1.96579,1.96387,1.96399,6775,28,0,4h,2024-07-29 16:00:00.000
GBPAUDm,2024-07-29 20:00:00+00:00,1.96401,1.96425,1.96063,1.96289,3493,28,0,4h,2024-07-29 20:00:00.000
GBPAUDm,2024-07-30 00:00:00+00:00,1.96288,1.966,1.96128,1.96142,6400,28,0,4h,2024-07-30 00:00:00.000
GBPAUDm,2024-07-30 04:00:00+00:00,1.96142,1.96212,1.95893,1.96138,6486,28,0,4h,2024-07-30 04:00:00.000
GBPAUDm,2024-07-30 08:00:00+00:00,1.96142,1.96582,1.96086,1.96488,6589,28,0,4h,2024-07-30 08:00:00.000
GBPAUDm,2024-07-30 12:00:00+00:00,1.96487,1.96557,1.96123,1.96285,10206,28,0,4h,2024-07-30 12:00:00.000
GBPAUDm,2024-07-30 16:00:00+00:00,1.96283,1.96386,1.96137,1.96218,7518,28,0,4h,2024-07-30 16:00:00.000
GBPAUDm,2024-07-30 20:00:00+00:00,1.96219,1.96369,1.96021,1.96269,5371,28,0,4h,2024-07-30 20:00:00.000
GBPAUDm,2024-07-31 00:00:00+00:00,1.96273,1.98013,1.96221,1.97594,10572,28,0,4h,2024-07-31 00:00:00.000
GBPAUDm,2024-07-31 04:00:00+00:00,1.97593,1.98099,1.97147,1.97378,9554,28,0,4h,2024-07-31 04:00:00.000
GBPAUDm,2024-07-31 08:00:00+00:00,1.97376,1.97702,1.97194,1.9726,9509,28,0,4h,2024-07-31 08:00:00.000
GBPAUDm,2024-07-31 12:00:00+00:00,1.97254,1.97257,1.96413,1.9651,11427,28,0,4h,2024-07-31 12:00:00.000
GBPAUDm,2024-07-31 16:00:00+00:00,1.96513,1.96782,1.96215,1.96562,11616,28,0,4h,2024-07-31 16:00:00.000
GBPAUDm,2024-07-31 20:00:00+00:00,1.96566,1.9665,1.96192,1.96267,5090,28,0,4h,2024-07-31 20:00:00.000
GBPAUDm,2024-08-01 00:00:00+00:00,1.96271,1.9697,1.96244,1.96892,9509,28,0,4h,2024-08-01 00:00:00.000
GBPAUDm,2024-08-01 04:00:00+00:00,1.96892,1.96938,1.9582,1.96066,9049,28,0,4h,2024-08-01 04:00:00.000
GBPAUDm,2024-08-01 08:00:00+00:00,1.96065,1.96183,1.95305,1.95765,10356,28,0,4h,2024-08-01 08:00:00.000
GBPAUDm,2024-08-01 12:00:00+00:00,1.95769,1.9608,1.95468,1.95827,13326,28,0,4h,2024-08-01 12:00:00.000
GBPAUDm,2024-08-01 16:00:00+00:00,1.95828,1.96182,1.95722,1.95879,9993,28,0,4h,2024-08-01 16:00:00.000
GBPAUDm,2024-08-01 20:00:00+00:00,1.95875,1.96106,1.95747,1.95997,6215,28,0,4h,2024-08-01 20:00:00.000
GBPAUDm,2024-08-02 00:00:00+00:00,1.95996,1.96154,1.95414,1.95473,9139,28,0,4h,2024-08-02 00:00:00.000
GBPAUDm,2024-08-02 04:00:00+00:00,1.95474,1.95528,1.95042,1.95227,9743,28,0,4h,2024-08-02 04:00:00.000
GBPAUDm,2024-08-02 08:00:00+00:00,1.95228,1.95881,1.95194,1.95577,9600,28,0,4h,2024-08-02 08:00:00.000
GBPAUDm,2024-08-02 12:00:00+00:00,1.95573,1.96591,1.9551,1.96115,17478,28,0,4h,2024-08-02 12:00:00.000
GBPAUDm,2024-08-02 16:00:00+00:00,1.96114,1.96609,1.96097,1.96438,11275,28,0,4h,2024-08-02 16:00:00.000
GBPAUDm,2024-08-02 20:00:00+00:00,1.96438,1.96727,1.96404,1.96648,1482,28,0,4h,2024-08-02 20:00:00.000
GBPAUDm,2024-08-04 20:00:00+00:00,1.96187,1.9685,1.96144,1.96792,5970,28,0,4h,2024-08-04 20:00:00.000
GBPAUDm,2024-08-05 00:00:00+00:00,1.96791,1.97211,1.96496,1.96872,14801,28,0,4h,2024-08-05 00:00:00.000
GBPAUDm,2024-08-05 04:00:00+00:00,1.96871,2.00392,1.96854,1.98379,29435,28,0,4h,2024-08-05 04:00:00.000
GBPAUDm,2024-08-05 08:00:00+00:00,1.98374,1.9887,1.97367,1.98115,17638,28,0,4h,2024-08-05 08:00:00.000
GBPAUDm,2024-08-05 12:00:00+00:00,1.9812,1.98208,1.96179,1.9673,25730,28,0,4h,2024-08-05 12:00:00.000
GBPAUDm,2024-08-05 16:00:00+00:00,1.96733,1.97051,1.96322,1.9667,14354,28,0,4h,2024-08-05 16:00:00.000
GBPAUDm,2024-08-05 20:00:00+00:00,1.96675,1.96737,1.96095,1.96263,8640,28,0,4h,2024-08-05 20:00:00.000
GBPAUDm,2024-08-06 00:00:00+00:00,1.96254,1.96431,1.9563,1.96305,15493,28,0,4h,2024-08-06 00:00:00.000
GBPAUDm,2024-08-06 04:00:00+00:00,1.9631,1.9676,1.95595,1.96034,17351,28,0,4h,2024-08-06 04:00:00.000
GBPAUDm,2024-08-06 08:00:00+00:00,1.96029,1.96231,1.95588,1.95942,14450,28,0,4h,2024-08-06 08:00:00.000
GBPAUDm,2024-08-06 12:00:00+00:00,1.95937,1.95959,1.94608,1.94723,17374,28,0,4h,2024-08-06 12:00:00.000
GBPAUDm,2024-08-06 16:00:00+00:00,1.94719,1.94774,1.94155,1.94518,11323,28,0,4h,2024-08-06 16:00:00.000
GBPAUDm,2024-08-06 20:00:00+00:00,1.94517,1.94824,1.94335,1.94695,7024,28,0,4h,2024-08-06 20:00:00.000
GBPAUDm,2024-08-07 00:00:00+00:00,1.94695,1.94752,1.93683,1.93745,14456,28,0,4h,2024-08-07 00:00:00.000
GBPAUDm,2024-08-07 04:00:00+00:00,1.93746,1.94272,1.93626,1.93903,13634,28,0,4h,2024-08-07 04:00:00.000
GBPAUDm,2024-08-07 08:00:00+00:00,1.93899,1.94027,1.93298,1.93853,11448,28,0,4h,2024-08-07 08:00:00.000
GBPAUDm,2024-08-07 12:00:00+00:00,1.93848,1.94211,1.93683,1.94072,12917,28,0,4h,2024-08-07 12:00:00.000
GBPAUDm,2024-08-07 16:00:00+00:00,1.94071,1.94729,1.94028,1.94621,11805,28,0,4h,2024-08-07 16:00:00.000
GBPAUDm,2024-08-07 20:00:00+00:00,1.94621,1.94836,1.94391,1.94554,6385,28,0,4h,2024-08-07 20:00:00.000
GBPAUDm,2024-08-08 00:00:00+00:00,1.94549,1.94808,1.93385,1.93575,12189,28,0,4h,2024-08-08 00:00:00.000
GBPAUDm,2024-08-08 04:00:00+00:00,1.9357,1.94025,1.9346,1.93988,11464,28,0,4h,2024-08-08 04:00:00.000
GBPAUDm,2024-08-08 08:00:00+00:00,1.93991,1.93991,1.9334,1.93795,10448,28,0,4h,2024-08-08 08:00:00.000
GBPAUDm,2024-08-08 12:00:00+00:00,1.93791,1.93872,1.93265,1.9365,16021,28,0,4h,2024-08-08 12:00:00.000
GBPAUDm,2024-08-08 16:00:00+00:00,1.93651,1.93761,1.93382,1.93444,9158,28,0,4h,2024-08-08 16:00:00.000
GBPAUDm,2024-08-08 20:00:00+00:00,1.93444,1.93473,1.93132,1.93371,5341,28,0,4h,2024-08-08 20:00:00.000
GBPAUDm,2024-08-09 00:00:00+00:00,1.93376,1.93565,1.93144,1.93251,8998,28,0,4h,2024-08-09 00:00:00.000
GBPAUDm,2024-08-09 04:00:00+00:00,1.93251,1.93669,1.93171,1.93579,9265,28,0,4h,2024-08-09 04:00:00.000
GBPAUDm,2024-08-09 08:00:00+00:00,1.93579,1.9392,1.93491,1.9373,8442,28,0,4h,2024-08-09 08:00:00.000
GBPAUDm,2024-08-09 12:00:00+00:00,1.93731,1.9422,1.93582,1.94116,11553,28,0,4h,2024-08-09 12:00:00.000
GBPAUDm,2024-08-09 16:00:00+00:00,1.94118,1.94276,1.93998,1.94032,7676,28,0,4h,2024-08-09 16:00:00.000
GBPAUDm,2024-08-09 20:00:00+00:00,1.94036,1.94126,1.9403,1.94107,1058,28,0,4h,2024-08-09 20:00:00.000
GBPAUDm,2024-08-11 20:00:00+00:00,1.93956,1.94157,1.93797,1.94066,3991,28,0,4h,2024-08-11 20:00:00.000
GBPAUDm,2024-08-12 00:00:00+00:00,1.94066,1.94069,1.93686,1.93779,6862,28,0,4h,2024-08-12 00:00:00.000
GBPAUDm,2024-08-12 04:00:00+00:00,1.9378,1.93883,1.93763,1.93845,1318,28,0,4h,2024-08-12 04:00:00.000
GBPAUDm,2023-12-28 04:00:00+00:00,1.86782,1.87319,1.86747,1.87064,7198,28,0,4h,2023-12-28 04:00:00.000
GBPAUDm,2023-12-28 08:00:00+00:00,1.87059,1.87634,1.86856,1.87069,9572,28,0,4h,2023-12-28 08:00:00.000
GBPAUDm,2023-12-28 12:00:00+00:00,1.87068,1.87143,1.85925,1.86127,12038,28,0,4h,2023-12-28 12:00:00.000
GBPAUDm,2023-12-28 16:00:00+00:00,1.86127,1.86298,1.85915,1.86215,9136,28,0,4h,2023-12-28 16:00:00.000
GBPAUDm,2023-12-28 20:00:00+00:00,1.86215,1.86531,1.86038,1.86483,6207,28,0,4h,2023-12-28 20:00:00.000
GBPAUDm,2023-12-29 00:00:00+00:00,1.86545,1.86551,1.86011,1.8626,7112,28,0,4h,2023-12-29 00:00:00.000
GBPAUDm,2023-12-29 04:00:00+00:00,1.8626,1.867,1.86214,1.86526,6369,28,0,4h,2023-12-29 04:00:00.000
GBPAUDm,2023-12-29 08:00:00+00:00,1.86531,1.87445,1.86507,1.8742,9746,28,0,4h,2023-12-29 08:00:00.000
GBPAUDm,2023-12-29 12:00:00+00:00,1.87421,1.87539,1.86649,1.86807,13336,28,0,4h,2023-12-29 12:00:00.000
GBPAUDm,2023-12-29 16:00:00+00:00,1.86812,1.87084,1.86446,1.87037,11300,28,0,4h,2023-12-29 16:00:00.000
GBPAUDm,2023-12-29 20:00:00+00:00,1.87042,1.87114,1.86898,1.86923,3751,28,0,4h,2023-12-29 20:00:00.000
GBPAUDm,2024-01-01 20:00:00+00:00,1.86387,1.86514,1.86274,1.8641,2132,1000,0,4h,2024-01-01 20:00:00.000
GBPAUDm,2024-01-02 00:00:00+00:00,1.86637,1.86826,1.86424,1.86583,6367,113,0,4h,2024-01-02 00:00:00.000
GBPAUDm,2024-01-02 04:00:00+00:00,1.86585,1.86698,1.86173,1.86646,6371,112,0,4h,2024-01-02 04:00:00.000
GBPAUDm,2024-01-02 08:00:00+00:00,1.86642,1.86838,1.86067,1.86193,11197,28,0,4h,2024-01-02 08:00:00.000
GBPAUDm,2024-01-02 12:00:00+00:00,1.86193,1.86595,1.86042,1.86527,14703,28,0,4h,2024-01-02 12:00:00.000
GBPAUDm,2024-01-02 16:00:00+00:00,1.86526,1.86684,1.86321,1.86649,9403,28,0,4h,2024-01-02 16:00:00.000
GBPAUDm,2024-01-02 20:00:00+00:00,1.86652,1.86769,1.86312,1.86478,6237,28,0,4h,2024-01-02 20:00:00.000
GBPAUDm,2024-01-03 00:00:00+00:00,1.86541,1.87036,1.86503,1.86807,8355,28,0,4h,2024-01-03 00:00:00.000
GBPAUDm,2024-01-03 04:00:00+00:00,1.86807,1.87105,1.86661,1.87091,7638,28,0,4h,2024-01-03 04:00:00.000
GBPAUDm,2024-01-03 08:00:00+00:00,1.87089,1.8766,1.86979,1.87633,10782,28,0,4h,2024-01-03 08:00:00.000
GBPAUDm,2024-01-03 12:00:00+00:00,1.87628,1.88291,1.87528,1.88125,15176,28,0,4h,2024-01-03 12:00:00.000
GBPAUDm,2024-01-03 16:00:00+00:00,1.88129,1.88461,1.88014,1.88168,12055,28,0,4h,2024-01-03 16:00:00.000
GBPAUDm,2024-01-03 20:00:00+00:00,1.88168,1.88315,1.87954,1.88123,7123,28,0,4h,2024-01-03 20:00:00.000
GBPAUDm,2024-01-04 00:00:00+00:00,1.88165,1.88317,1.87819,1.88045,7489,28,0,4h,2024-01-04 00:00:00.000
GBPAUDm,2024-01-04 04:00:00+00:00,1.88049,1.88122,1.87639,1.87924,8233,28,0,4h,2024-01-04 04:00:00.000
GBPAUDm,2024-01-04 08:00:00+00:00,1.87919,1.88865,1.87754,1.88585,11486,28,0,4h,2024-01-04 08:00:00.000
GBPAUDm,2024-01-04 12:00:00+00:00,1.88585,1.89279,1.88529,1.89228,13003,28,0,4h,2024-01-04 12:00:00.000
GBPAUDm,2024-01-04 16:00:00+00:00,1.89228,1.89299,1.89028,1.89192,8987,28,0,4h,2024-01-04 16:00:00.000
GBPAUDm,2024-01-04 20:00:00+00:00,1.89188,1.89233,1.88863,1.89049,5624,28,0,4h,2024-01-04 20:00:00.000
GBPAUDm,2024-01-05 00:00:00+00:00,1.89092,1.89272,1.88953,1.89185,7458,28,0,4h,2024-01-05 00:00:00.000
GBPAUDm,2024-01-05 04:00:00+00:00,1.89184,1.89392,1.88955,1.89263,8032,28,0,4h,2024-01-05 04:00:00.000
GBPAUDm,2024-01-05 08:00:00+00:00,1.89258,1.89541,1.89142,1.89395,9821,28,0,4h,2024-01-05 08:00:00.000
GBPAUDm,2024-01-05 12:00:00+00:00,1.89391,1.8994,1.89001,1.89327,24062,28,0,4h,2024-01-05 12:00:00.000
GBPAUDm,2024-01-05 16:00:00+00:00,1.89326,1.89596,1.89294,1.8949,11345,28,0,4h,2024-01-05 16:00:00.000
GBPAUDm,2024-01-05 20:00:00+00:00,1.89487,1.895,1.89335,1.89367,3728,28,0,4h,2024-01-05 20:00:00.000
GBPAUDm,2024-01-07 20:00:00+00:00,1.89182,1.894,1.89061,1.89309,2852,101,0,4h,2024-01-07 20:00:00.000
GBPAUDm,2024-01-08 00:00:00+00:00,1.89347,1.8953,1.88998,1.89496,7980,28,0,4h,2024-01-08 00:00:00.000
GBPAUDm,2024-01-08 04:00:00+00:00,1.89494,1.8971,1.89377,1.8956,7687,28,0,4h,2024-01-08 04:00:00.000
GBPAUDm,2024-01-08 08:00:00+00:00,1.89559,1.89999,1.89454,1.89975,11115,28,0,4h,2024-01-08 08:00:00.000
GBPAUDm,2024-01-08 12:00:00+00:00,1.89976,1.90335,1.89815,1.90026,12298,28,0,4h,2024-01-08 12:00:00.000
GBPAUDm,2024-01-08 16:00:00+00:00,1.90022,1.9005,1.89757,1.89785,8637,28,0,4h,2024-01-08 16:00:00.000
GBPAUDm,2024-01-08 20:00:00+00:00,1.8978,1.89865,1.89515,1.89647,5811,28,0,4h,2024-01-08 20:00:00.000
GBPAUDm,2024-01-09 00:00:00+00:00,1.89683,1.89793,1.89505,1.89668,8766,28,0,4h,2024-01-09 00:00:00.000
GBPAUDm,2024-01-09 04:00:00+00:00,1.89669,1.90174,1.89666,1.9004,7609,28,0,4h,2024-01-09 04:00:00.000
GBPAUDm,2024-01-09 08:00:00+00:00,1.90042,1.90164,1.89728,1.89983,9765,28,0,4h,2024-01-09 08:00:00.000
GBPAUDm,2024-01-09 12:00:00+00:00,1.89979,1.9023,1.89868,1.90065,11543,28,0,4h,2024-01-09 12:00:00.000
GBPAUDm,2024-01-09 16:00:00+00:00,1.90066,1.90154,1.89912,1.89978,9188,28,0,4h,2024-01-09 16:00:00.000
GBPAUDm,2024-01-09 20:00:00+00:00,1.89976,1.90171,1.89912,1.90102,5668,28,0,4h,2024-01-09 20:00:00.000
GBPAUDm,2024-01-10 00:00:00+00:00,1.90143,1.9026,1.89379,1.89489,8186,28,0,4h,2024-01-10 00:00:00.000
GBPAUDm,2024-01-10 04:00:00+00:00,1.89491,1.89669,1.89399,1.89483,7128,28,0,4h,2024-01-10 04:00:00.000
GBPAUDm,2024-01-10 08:00:00+00:00,1.89479,1.898,1.89472,1.89772,9163,28,0,4h,2024-01-10 08:00:00.000
GBPAUDm,2024-01-10 12:00:00+00:00,1.89773,1.90249,1.89643,1.90187,10795,28,0,4h,2024-01-10 12:00:00.000
GBPAUDm,2024-01-10 16:00:00+00:00,1.90182,1.90281,1.90053,1.90157,8073,28,0,4h,2024-01-10 16:00:00.000
GBPAUDm,2024-01-10 20:00:00+00:00,1.90153,1.90205,1.89864,1.90079,6196,28,0,4h,2024-01-10 20:00:00.000
GBPAUDm,2024-01-11 00:00:00+00:00,1.90148,1.90207,1.89865,1.89878,6956,28,0,4h,2024-01-11 00:00:00.000
GBPAUDm,2024-01-11 04:00:00+00:00,1.89882,1.90133,1.89829,1.90063,6618,28,0,4h,2024-01-11 04:00:00.000
GBPAUDm,2024-01-11 08:00:00+00:00,1.90068,1.90225,1.89744,1.90219,8679,28,0,4h,2024-01-11 08:00:00.000
GBPAUDm,2024-01-11 12:00:00+00:00,1.90218,1.9093,1.89966,1.90867,19476,28,0,4h,2024-01-11 12:00:00.000
GBPAUDm,2024-01-11 16:00:00+00:00,1.90868,1.91165,1.9081,1.90846,12449,28,0,4h,2024-01-11 16:00:00.000
GBPAUDm,2024-01-11 20:00:00+00:00,1.90846,1.90924,1.90549,1.90703,6796,28,0,4h,2024-01-11 20:00:00.000
GBPAUDm,2024-01-12 00:00:00+00:00,1.9074,1.90785,1.90342,1.90444,8522,28,0,4h,2024-01-12 00:00:00.000
GBPAUDm,2024-01-12 04:00:00+00:00,1.90446,1.90739,1.90439,1.90466,7798,28,0,4h,2024-01-12 04:00:00.000
GBPAUDm,2024-01-12 08:00:00+00:00,1.90461,1.90551,1.9028,1.90296,9916,28,0,4h,2024-01-12 08:00:00.000
GBPAUDm,2024-01-12 12:00:00+00:00,1.90292,1.90672,1.89851,1.90461,14929,28,0,4h,2024-01-12 12:00:00.000
GBPAUDm,2024-01-12 16:00:00+00:00,1.90461,1.90616,1.90249,1.90602,9386,28,0,4h,2024-01-12 16:00:00.000
GBPAUDm,2024-01-12 20:00:00+00:00,1.90601,1.90732,1.90583,1.9073,3604,28,0,4h,2024-01-12 20:00:00.000
GBPAUDm,2024-01-14 20:00:00+00:00,1.90445,1.90662,1.90288,1.90321,2433,98,0,4h,2024-01-14 20:00:00.000
GBPAUDm,2024-01-15 00:00:00+00:00,1.90378,1.90563,1.90252,1.90543,7336,28,0,4h,2024-01-15 00:00:00.000
GBPAUDm,2024-01-15 04:00:00+00:00,1.90543,1.91116,1.9054,1.91048,6003,28,0,4h,2024-01-15 04:00:00.000
GBPAUDm,2024-01-15 08:00:00+00:00,1.91048,1.91279,1.9096,1.91057,9203,28,0,4h,2024-01-15 08:00:00.000
GBPAUDm,2024-01-15 12:00:00+00:00,1.91062,1.91265,1.91017,1.91123,9181,28,0,4h,2024-01-15 12:00:00.000
GBPAUDm,2024-01-15 16:00:00+00:00,1.91125,1.9133,1.91073,1.91087,3670,28,0,4h,2024-01-15 16:00:00.000
GBPAUDm,2024-01-15 20:00:00+00:00,1.91087,1.9116,1.90955,1.91136,3038,28,0,4h,2024-01-15 20:00:00.000
GBPAUDm,2024-01-16 00:00:00+00:00,1.91187,1.91772,1.91165,1.91765,9991,28,0,4h,2024-01-16 00:00:00.000
GBPAUDm,2024-01-16 04:00:00+00:00,1.91764,1.91827,1.91321,1.91496,8643,28,0,4h,2024-01-16 04:00:00.000
GBPAUDm,2024-01-16 08:00:00+00:00,1.91497,1.91606,1.91078,1.91467,13086,28,0,4h,2024-01-16 08:00:00.000
GBPAUDm,2024-01-16 12:00:00+00:00,1.91464,1.91918,1.91364,1.91837,14501,28,0,4h,2024-01-16 12:00:00.000
GBPAUDm,2024-01-16 16:00:00+00:00,1.91835,1.92032,1.91742,1.91817,13379,28,0,4h,2024-01-16 16:00:00.000
GBPAUDm,2024-01-16 20:00:00+00:00,1.91816,1.91921,1.91692,1.91754,5934,28,0,4h,2024-01-16 20:00:00.000
GBPAUDm,2024-01-17 00:00:00+00:00,1.91794,1.9211,1.91654,1.92063,8760,28,0,4h,2024-01-17 00:00:00.000
GBPAUDm,2024-01-17 04:00:00+00:00,1.9206,1.93183,1.91981,1.93109,10586,28,0,4h,2024-01-17 04:00:00.000
GBPAUDm,2024-01-17 08:00:00+00:00,1.93113,1.93569,1.93015,1.93551,11870,28,0,4h,2024-01-17 08:00:00.000
GBPAUDm,2024-01-17 12:00:00+00:00,1.93546,1.93867,1.93166,1.9383,13452,28,0,4h,2024-01-17 12:00:00.000
GBPAUDm,2024-01-17 16:00:00+00:00,1.93831,1.93957,1.93662,1.93764,10335,28,0,4h,2024-01-17 16:00:00.000
GBPAUDm,2024-01-17 20:00:00+00:00,1.93765,1.9381,1.93304,1.93418,5483,28,0,4h,2024-01-17 20:00:00.000
GBPAUDm,2024-01-18 00:00:00+00:00,1.93471,1.94178,1.93191,1.93276,10232,28,0,4h,2024-01-18 00:00:00.000
GBPAUDm,2024-01-18 04:00:00+00:00,1.93279,1.93631,1.93261,1.93604,8108,28,0,4h,2024-01-18 04:00:00.000
GBPAUDm,2024-01-18 08:00:00+00:00,1.93602,1.93739,1.93049,1.9309,10486,28,0,4h,2024-01-18 08:00:00.000
GBPAUDm,2024-01-18 12:00:00+00:00,1.93086,1.93444,1.92934,1.9328,14666,28,0,4h,2024-01-18 12:00:00.000
GBPAUDm,2024-01-18 16:00:00+00:00,1.93282,1.93465,1.93179,1.93383,10121,28,0,4h,2024-01-18 16:00:00.000
GBPAUDm,2024-01-18 20:00:00+00:00,1.93387,1.93387,1.9295,1.93048,5732,28,0,4h,2024-01-18 20:00:00.000
GBPAUDm,2024-01-19 00:00:00+00:00,1.93111,1.93163,1.92898,1.93085,7661,28,0,4h,2024-01-19 00:00:00.000
GBPAUDm,2024-01-19 04:00:00+00:00,1.93087,1.93319,1.92685,1.9278,7595,28,0,4h,2024-01-19 04:00:00.000
GBPAUDm,2024-01-19 08:00:00+00:00,1.92779,1.92779,1.92082,1.92152,9834,28,0,4h,2024-01-19 08:00:00.000
GBPAUDm,2024-01-19 12:00:00+00:00,1.92152,1.92688,1.92114,1.92569,11662,28,0,4h,2024-01-19 12:00:00.000
GBPAUDm,2024-01-19 16:00:00+00:00,1.9257,1.92646,1.92382,1.92478,8762,28,0,4h,2024-01-19 16:00:00.000
