symbol,time,open,high,low,close,tickVolume,spread,volume,timeframe,brokerTime
EURUSDm,2024-07-09 13:00:00+00:00,1.08155,1.08214,1.08153,1.082,981,10,0,30m,2024-07-09 13:00:00.000
EURUSDm,2024-07-09 13:30:00+00:00,1.08201,1.08256,1.08197,1.08213,1109,10,0,30m,2024-07-09 13:30:00.000
EURUSDm,2024-07-09 14:00:00+00:00,1.08213,1.08279,1.08089,1.08155,2284,10,0,30m,2024-07-09 14:00:00.000
EURUSDm,2024-07-09 14:30:00+00:00,1.08154,1.08192,1.08119,1.08153,1822,10,0,30m,2024-07-09 14:30:00.000
EURUSDm,2024-07-09 15:00:00+00:00,1.08153,1.08188,1.08052,1.08081,1397,10,0,30m,2024-07-09 15:00:00.000
EURUSDm,2024-07-09 15:30:00+00:00,1.0808,1.08134,1.08078,1.08121,1083,10,0,30m,2024-07-09 15:30:00.000
EURUSDm,2024-07-09 16:00:00+00:00,1.08124,1.08157,1.08094,1.08103,928,10,0,30m,2024-07-09 16:00:00.000
EURUSDm,2024-07-09 16:30:00+00:00,1.08103,1.08119,1.08055,1.08097,681,10,0,30m,2024-07-09 16:30:00.000
EURUSDm,2024-07-09 17:00:00+00:00,1.08097,1.08132,1.08062,1.08068,867,10,0,30m,2024-07-09 17:00:00.000
EURUSDm,2024-07-09 17:30:00+00:00,1.08068,1.08108,1.08061,1.08087,581,10,0,30m,2024-07-09 17:30:00.000
EURUSDm,2024-07-09 18:00:00+00:00,1.08085,1.08119,1.0808,1.08084,579,10,0,30m,2024-07-09 18:00:00.000
EURUSDm,2024-07-09 18:30:00+00:00,1.08084,1.08136,1.08077,1.08128,556,10,0,30m,2024-07-09 18:30:00.000
EURUSDm,2024-07-09 19:00:00+00:00,1.08128,1.08141,1.08105,1.0814,478,10,0,30m,2024-07-09 19:00:00.000
EURUSDm,2024-07-09 19:30:00+00:00,1.08141,1.08154,1.08118,1.08139,471,10,0,30m,2024-07-09 19:30:00.000
EURUSDm,2024-07-09 20:00:00+00:00,1.08138,1.08161,1.08133,1.08147,238,10,0,30m,2024-07-09 20:00:00.000
EURUSDm,2024-07-09 20:30:00+00:00,1.08148,1.08152,1.08128,1.08131,221,10,0,30m,2024-07-09 20:30:00.000
EURUSDm,2024-07-09 21:00:00+00:00,1.08132,1.08134,1.08105,1.08118,341,10,0,30m,2024-07-09 21:00:00.000
EURUSDm,2024-07-09 21:30:00+00:00,1.08119,1.08145,1.08089,1.08142,393,13,0,30m,2024-07-09 21:30:00.000
EURUSDm,2024-07-09 22:00:00+00:00,1.08143,1.0815,1.08132,1.08139,151,13,0,30m,2024-07-09 22:00:00.000
EURUSDm,2024-07-09 22:30:00+00:00,1.08139,1.08143,1.08129,1.08139,137,13,0,30m,2024-07-09 22:30:00.000
EURUSDm,2024-07-09 23:00:00+00:00,1.0814,1.08153,1.08137,1.0815,120,10,0,30m,2024-07-09 23:00:00.000
EURUSDm,2024-07-09 23:30:00+00:00,1.0815,1.08156,1.08134,1.08139,216,10,0,30m,2024-07-09 23:30:00.000
EURUSDm,2024-07-10 00:00:00+00:00,1.08139,1.08162,1.08125,1.0814,404,10,0,30m,2024-07-10 00:00:00.000
EURUSDm,2024-07-10 00:30:00+00:00,1.08141,1.08158,1.08109,1.08118,442,10,0,30m,2024-07-10 00:30:00.000
EURUSDm,2024-07-10 01:00:00+00:00,1.08117,1.08141,1.08109,1.08141,439,10,0,30m,2024-07-10 01:00:00.000
EURUSDm,2024-07-10 01:30:00+00:00,1.08139,1.0815,1.08102,1.08143,423,10,0,30m,2024-07-10 01:30:00.000
EURUSDm,2024-07-10 02:00:00+00:00,1.08145,1.08153,1.08116,1.0815,602,10,0,30m,2024-07-10 02:00:00.000
EURUSDm,2024-07-10 02:30:00+00:00,1.0815,1.08166,1.08137,1.08162,374,10,0,30m,2024-07-10 02:30:00.000
EURUSDm,2024-07-10 03:00:00+00:00,1.08162,1.08202,1.08159,1.08196,323,10,0,30m,2024-07-10 03:00:00.000
EURUSDm,2024-07-10 03:30:00+00:00,1.08196,1.08207,1.08184,1.08194,267,10,0,30m,2024-07-10 03:30:00.000
EURUSDm,2024-07-10 04:00:00+00:00,1.08194,1.08202,1.08175,1.08178,306,10,0,30m,2024-07-10 04:00:00.000
EURUSDm,2024-07-10 04:30:00+00:00,1.08179,1.082,1.0817,1.08182,327,10,0,30m,2024-07-10 04:30:00.000
EURUSDm,2024-07-10 05:00:00+00:00,1.08182,1.08207,1.08162,1.0817,416,10,0,30m,2024-07-10 05:00:00.000
EURUSDm,2024-07-10 05:30:00+00:00,1.08168,1.08183,1.08153,1.08171,373,10,0,30m,2024-07-10 05:30:00.000
EURUSDm,2024-07-10 06:00:00+00:00,1.08173,1.08192,1.08142,1.08186,737,10,0,30m,2024-07-10 06:00:00.000
EURUSDm,2024-07-10 06:30:00+00:00,1.08187,1.08229,1.08165,1.08218,751,10,0,30m,2024-07-10 06:30:00.000
EURUSDm,2024-07-10 07:00:00+00:00,1.08218,1.08244,1.08197,1.08217,979,10,0,30m,2024-07-10 07:00:00.000
EURUSDm,2024-07-10 07:30:00+00:00,1.08216,1.08241,1.08148,1.08159,931,10,0,30m,2024-07-10 07:30:00.000
EURUSDm,2024-07-10 08:00:00+00:00,1.08157,1.08195,1.08118,1.0815,891,10,0,30m,2024-07-10 08:00:00.000
EURUSDm,2024-07-10 08:30:00+00:00,1.08152,1.08154,1.08114,1.08147,790,10,0,30m,2024-07-10 08:30:00.000
EURUSDm,2024-07-10 09:00:00+00:00,1.08145,1.08246,1.08141,1.08215,872,10,0,30m,2024-07-10 09:00:00.000
EURUSDm,2024-07-10 09:30:00+00:00,1.08218,1.08234,1.0817,1.08184,729,10,0,30m,2024-07-10 09:30:00.000
EURUSDm,2024-07-10 10:00:00+00:00,1.08185,1.08194,1.08128,1.08192,789,10,0,30m,2024-07-10 10:00:00.000
EURUSDm,2024-07-10 10:30:00+00:00,1.08192,1.08236,1.08187,1.0821,669,10,0,30m,2024-07-10 10:30:00.000
EURUSDm,2024-07-10 11:00:00+00:00,1.08208,1.08231,1.08192,1.08222,667,10,0,30m,2024-07-10 11:00:00.000
EURUSDm,2024-07-10 11:30:00+00:00,1.08222,1.08265,1.08212,1.08249,737,10,0,30m,2024-07-10 11:30:00.000
EURUSDm,2024-07-10 12:00:00+00:00,1.08248,1.0827,1.08229,1.08241,876,10,0,30m,2024-07-10 12:00:00.000
EURUSDm,2024-07-10 12:30:00+00:00,1.08242,1.08276,1.08234,1.08264,712,10,0,30m,2024-07-10 12:30:00.000
EURUSDm,2024-07-10 13:00:00+00:00,1.08263,1.08284,1.08207,1.08234,903,10,0,30m,2024-07-10 13:00:00.000
EURUSDm,2024-07-10 13:30:00+00:00,1.08233,1.08251,1.08196,1.0822,1382,10,0,30m,2024-07-10 13:30:00.000
EURUSDm,2024-07-10 14:00:00+00:00,1.08224,1.08271,1.08202,1.08253,1167,10,0,30m,2024-07-10 14:00:00.000
EURUSDm,2024-07-10 14:30:00+00:00,1.08252,1.08282,1.08193,1.08227,1150,10,0,30m,2024-07-10 14:30:00.000
EURUSDm,2024-07-10 15:00:00+00:00,1.08229,1.08261,1.08203,1.08254,952,10,0,30m,2024-07-10 15:00:00.000
EURUSDm,2024-07-10 15:30:00+00:00,1.08256,1.0827,1.08209,1.08221,657,10,0,30m,2024-07-10 15:30:00.000
EURUSDm,2024-07-10 16:00:00+00:00,1.08221,1.08255,1.08213,1.08245,624,10,0,30m,2024-07-10 16:00:00.000
EURUSDm,2024-07-10 16:30:00+00:00,1.08247,1.08271,1.08236,1.08266,599,10,0,30m,2024-07-10 16:30:00.000
EURUSDm,2024-07-10 17:00:00+00:00,1.08266,1.08282,1.08221,1.08222,665,10,0,30m,2024-07-10 17:00:00.000
EURUSDm,2024-07-10 17:30:00+00:00,1.08222,1.08231,1.08204,1.08218,541,10,0,30m,2024-07-10 17:30:00.000
EURUSDm,2024-07-10 18:00:00+00:00,1.08218,1.08222,1.0817,1.08183,442,10,0,30m,2024-07-10 18:00:00.000
EURUSDm,2024-07-10 18:30:00+00:00,1.08185,1.08246,1.08185,1.08245,425,10,0,30m,2024-07-10 18:30:00.000
EURUSDm,2024-07-10 19:00:00+00:00,1.08243,1.0826,1.08231,1.08253,337,10,0,30m,2024-07-10 19:00:00.000
EURUSDm,2024-07-10 19:30:00+00:00,1.08253,1.08293,1.08247,1.08281,450,10,0,30m,2024-07-10 19:30:00.000
EURUSDm,2024-07-10 20:00:00+00:00,1.08281,1.08293,1.08267,1.08287,269,10,0,30m,2024-07-10 20:00:00.000
EURUSDm,2024-07-10 20:30:00+00:00,1.08287,1.08301,1.08276,1.08293,266,10,0,30m,2024-07-10 20:30:00.000
EURUSDm,2024-07-10 21:00:00+00:00,1.0829,1.0829,1.08248,1.08271,376,31,0,30m,2024-07-10 21:00:00.000
EURUSDm,2024-07-10 21:30:00+00:00,1.08268,1.08288,1.08252,1.08288,303,13,0,30m,2024-07-10 21:30:00.000
EURUSDm,2024-07-10 22:00:00+00:00,1.0829,1.08325,1.0829,1.08319,187,13,0,30m,2024-07-10 22:00:00.000
EURUSDm,2024-07-10 22:30:00+00:00,1.08319,1.08325,1.08317,1.08319,148,13,0,30m,2024-07-10 22:30:00.000
EURUSDm,2024-07-10 23:00:00+00:00,1.08324,1.08362,1.08318,1.08345,239,10,0,30m,2024-07-10 23:00:00.000
EURUSDm,2024-07-10 23:30:00+00:00,1.08342,1.08343,1.08306,1.08327,285,10,0,30m,2024-07-10 23:30:00.000
EURUSDm,2024-07-11 00:00:00+00:00,1.08327,1.08353,1.08318,1.08342,446,10,0,30m,2024-07-11 00:00:00.000
EURUSDm,2024-07-11 00:30:00+00:00,1.08342,1.08364,1.08328,1.08345,405,10,0,30m,2024-07-11 00:30:00.000
EURUSDm,2024-07-11 01:00:00+00:00,1.08345,1.08352,1.08319,1.08334,372,10,0,30m,2024-07-11 01:00:00.000
EURUSDm,2024-07-11 01:30:00+00:00,1.08334,1.08395,1.08333,1.0839,433,10,0,30m,2024-07-11 01:30:00.000
EURUSDm,2024-07-11 02:00:00+00:00,1.08392,1.08397,1.08381,1.08389,334,10,0,30m,2024-07-11 02:00:00.000
EURUSDm,2024-07-11 02:30:00+00:00,1.08389,1.08396,1.08365,1.08367,360,10,0,30m,2024-07-11 02:30:00.000
EURUSDm,2024-07-11 03:00:00+00:00,1.08367,1.0838,1.08352,1.08365,397,10,0,30m,2024-07-11 03:00:00.000
EURUSDm,2024-07-11 03:30:00+00:00,1.08365,1.08385,1.08362,1.08373,253,10,0,30m,2024-07-11 03:30:00.000
EURUSDm,2024-07-11 04:00:00+00:00,1.08373,1.08384,1.08356,1.08364,239,10,0,30m,2024-07-11 04:00:00.000
EURUSDm,2024-07-11 04:30:00+00:00,1.08364,1.08364,1.08349,1.08358,299,10,0,30m,2024-07-11 04:30:00.000
EURUSDm,2024-07-11 05:00:00+00:00,1.08358,1.0837,1.08348,1.08353,278,10,0,30m,2024-07-11 05:00:00.000
EURUSDm,2024-07-11 05:30:00+00:00,1.08353,1.08373,1.0834,1.08342,315,10,0,30m,2024-07-11 05:30:00.000
EURUSDm,2024-07-11 06:00:00+00:00,1.08341,1.08393,1.08341,1.08363,772,10,0,30m,2024-07-11 06:00:00.000
EURUSDm,2024-07-11 06:30:00+00:00,1.08365,1.08371,1.08317,1.08337,772,10,0,30m,2024-07-11 06:30:00.000
EURUSDm,2024-07-11 07:00:00+00:00,1.08335,1.08363,1.0832,1.0836,840,10,0,30m,2024-07-11 07:00:00.000
EURUSDm,2024-07-11 07:30:00+00:00,1.08361,1.08395,1.0836,1.08389,787,10,0,30m,2024-07-11 07:30:00.000
EURUSDm,2024-07-11 08:00:00+00:00,1.08388,1.08407,1.08378,1.08397,674,10,0,30m,2024-07-11 08:00:00.000
EURUSDm,2024-07-11 08:30:00+00:00,1.08398,1.08473,1.08376,1.08467,860,10,0,30m,2024-07-11 08:30:00.000
EURUSDm,2024-07-11 09:00:00+00:00,1.08467,1.08522,1.08462,1.08465,892,10,0,30m,2024-07-11 09:00:00.000
EURUSDm,2024-07-11 09:30:00+00:00,1.08465,1.08477,1.08426,1.08464,744,10,0,30m,2024-07-11 09:30:00.000
EURUSDm,2024-07-11 10:00:00+00:00,1.08462,1.08521,1.0845,1.08495,734,10,0,30m,2024-07-11 10:00:00.000
EURUSDm,2024-07-11 10:30:00+00:00,1.08494,1.08505,1.08459,1.08485,677,10,0,30m,2024-07-11 10:30:00.000
EURUSDm,2024-07-11 11:00:00+00:00,1.08484,1.08513,1.08479,1.08503,570,10,0,30m,2024-07-11 11:00:00.000
EURUSDm,2024-07-11 11:30:00+00:00,1.08504,1.08574,1.08493,1.08542,724,10,0,30m,2024-07-11 11:30:00.000
EURUSDm,2024-07-11 12:00:00+00:00,1.08542,1.08577,1.0844,1.08483,1195,10,0,30m,2024-07-11 12:00:00.000
EURUSDm,2024-07-11 12:30:00+00:00,1.08484,1.08994,1.08477,1.08863,5763,10,0,30m,2024-07-11 12:30:00.000
EURUSDm,2024-07-11 13:00:00+00:00,1.08865,1.08986,1.08801,1.08838,3889,10,0,30m,2024-07-11 13:00:00.000
EURUSDm,2024-07-11 13:30:00+00:00,1.08837,1.08869,1.08682,1.0886,3367,10,0,30m,2024-07-11 13:30:00.000
EURUSDm,2024-07-11 14:00:00+00:00,1.08861,1.08895,1.08708,1.08709,2175,10,0,30m,2024-07-11 14:00:00.000
EURUSDm,2024-07-11 14:30:00+00:00,1.08707,1.08803,1.08702,1.08778,2207,10,0,30m,2024-07-11 14:30:00.000
EURUSDm,2024-07-11 15:00:00+00:00,1.08779,1.08801,1.08688,1.08691,1730,10,0,30m,2024-07-11 15:00:00.000
EURUSDm,2024-07-11 15:30:00+00:00,1.08689,1.08711,1.08659,1.08694,1301,10,0,30m,2024-07-11 15:30:00.000
EURUSDm,2024-07-11 16:00:00+00:00,1.08694,1.08703,1.08635,1.08669,1012,10,0,30m,2024-07-11 16:00:00.000
EURUSDm,2024-07-11 16:30:00+00:00,1.08669,1.08698,1.08637,1.08664,900,10,0,30m,2024-07-11 16:30:00.000
EURUSDm,2024-07-11 17:00:00+00:00,1.08665,1.08669,1.08613,1.08649,1232,10,0,30m,2024-07-11 17:00:00.000
EURUSDm,2024-07-11 17:30:00+00:00,1.08648,1.08653,1.08595,1.08605,847,10,0,30m,2024-07-11 17:30:00.000
EURUSDm,2024-07-11 18:00:00+00:00,1.08604,1.08654,1.086,1.08624,741,10,0,30m,2024-07-11 18:00:00.000
EURUSDm,2024-07-11 18:30:00+00:00,1.08625,1.08686,1.08625,1.08675,678,10,0,30m,2024-07-11 18:30:00.000
EURUSDm,2024-07-11 19:00:00+00:00,1.08673,1.08695,1.08648,1.08649,564,10,0,30m,2024-07-11 19:00:00.000
EURUSDm,2024-07-11 19:30:00+00:00,1.08646,1.08674,1.08636,1.08644,594,10,0,30m,2024-07-11 19:30:00.000
EURUSDm,2024-07-11 20:00:00+00:00,1.08642,1.08663,1.08638,1.08653,288,10,0,30m,2024-07-11 20:00:00.000
EURUSDm,2024-07-11 20:30:00+00:00,1.08655,1.08674,1.08654,1.08664,254,10,0,30m,2024-07-11 20:30:00.000
EURUSDm,2024-07-11 21:00:00+00:00,1.08664,1.08677,1.0865,1.08673,270,15,0,30m,2024-07-11 21:00:00.000
EURUSDm,2024-07-11 21:30:00+00:00,1.08674,1.08674,1.08647,1.08665,373,13,0,30m,2024-07-11 21:30:00.000
EURUSDm,2024-07-11 22:00:00+00:00,1.08662,1.08671,1.08637,1.08663,320,13,0,30m,2024-07-11 22:00:00.000
EURUSDm,2024-07-11 22:30:00+00:00,1.08663,1.08679,1.08654,1.08655,272,13,0,30m,2024-07-11 22:30:00.000
EURUSDm,2024-07-11 23:00:00+00:00,1.08658,1.08714,1.08658,1.08711,326,10,0,30m,2024-07-11 23:00:00.000
EURUSDm,2024-07-11 23:30:00+00:00,1.08711,1.08739,1.08645,1.08734,937,10,0,30m,2024-07-11 23:30:00.000
EURUSDm,2024-07-12 00:00:00+00:00,1.08734,1.08742,1.08674,1.08703,887,10,0,30m,2024-07-12 00:00:00.000
EURUSDm,2024-07-12 00:30:00+00:00,1.08703,1.08733,1.08683,1.08695,679,10,0,30m,2024-07-12 00:30:00.000
EURUSDm,2024-07-12 01:00:00+00:00,1.08695,1.08718,1.08665,1.08689,580,10,0,30m,2024-07-12 01:00:00.000
EURUSDm,2024-07-12 01:30:00+00:00,1.08687,1.087,1.08634,1.08644,595,10,0,30m,2024-07-12 01:30:00.000
EURUSDm,2024-07-12 02:00:00+00:00,1.08644,1.08664,1.08631,1.08643,550,10,0,30m,2024-07-12 02:00:00.000
EURUSDm,2024-07-12 02:30:00+00:00,1.08643,1.0867,1.0864,1.08656,466,10,0,30m,2024-07-12 02:30:00.000
EURUSDm,2024-07-12 03:00:00+00:00,1.08654,1.08681,1.08641,1.08673,397,10,0,30m,2024-07-12 03:00:00.000
EURUSDm,2024-07-12 03:30:00+00:00,1.08673,1.08704,1.08673,1.08684,390,10,0,30m,2024-07-12 03:30:00.000
EURUSDm,2024-07-12 04:00:00+00:00,1.08684,1.08698,1.08676,1.08694,296,10,0,30m,2024-07-12 04:00:00.000
EURUSDm,2024-07-12 04:30:00+00:00,1.08694,1.08705,1.08683,1.08694,327,10,0,30m,2024-07-12 04:30:00.000
EURUSDm,2024-07-12 05:00:00+00:00,1.08696,1.08712,1.08671,1.08695,377,10,0,30m,2024-07-12 05:00:00.000
EURUSDm,2024-07-12 05:30:00+00:00,1.08696,1.0872,1.08682,1.0869,582,10,0,30m,2024-07-12 05:30:00.000
EURUSDm,2024-07-12 06:00:00+00:00,1.0869,1.08717,1.08647,1.08671,905,10,0,30m,2024-07-12 06:00:00.000
EURUSDm,2024-07-12 06:30:00+00:00,1.08673,1.08677,1.08629,1.08647,686,10,0,30m,2024-07-12 06:30:00.000
EURUSDm,2024-07-12 07:00:00+00:00,1.08649,1.08682,1.08614,1.08677,1018,10,0,30m,2024-07-12 07:00:00.000
EURUSDm,2024-07-12 07:30:00+00:00,1.08678,1.08755,1.08674,1.08748,872,10,0,30m,2024-07-12 07:30:00.000
EURUSDm,2024-07-12 08:00:00+00:00,1.08748,1.0883,1.08747,1.08822,896,10,0,30m,2024-07-12 08:00:00.000
EURUSDm,2024-07-12 08:30:00+00:00,1.08822,1.08867,1.08815,1.08861,924,10,0,30m,2024-07-12 08:30:00.000
EURUSDm,2024-07-12 09:00:00+00:00,1.08864,1.08887,1.08809,1.08833,895,10,0,30m,2024-07-12 09:00:00.000
EURUSDm,2024-07-12 09:30:00+00:00,1.08833,1.0887,1.08824,1.08846,695,10,0,30m,2024-07-12 09:30:00.000
EURUSDm,2024-07-12 10:00:00+00:00,1.08846,1.08887,1.08841,1.08884,721,10,0,30m,2024-07-12 10:00:00.000
EURUSDm,2024-07-12 10:30:00+00:00,1.08884,1.08915,1.08867,1.08896,855,10,0,30m,2024-07-12 10:30:00.000
EURUSDm,2024-07-12 11:00:00+00:00,1.08896,1.08918,1.08878,1.08896,746,10,0,30m,2024-07-12 11:00:00.000
EURUSDm,2024-07-12 11:30:00+00:00,1.08896,1.08919,1.08862,1.08874,699,10,0,30m,2024-07-12 11:30:00.000
EURUSDm,2024-07-12 12:00:00+00:00,1.08874,1.08924,1.08847,1.08867,1245,10,0,30m,2024-07-12 12:00:00.000
EURUSDm,2024-07-12 12:30:00+00:00,1.08866,1.08914,1.08733,1.08898,3285,10,0,30m,2024-07-12 12:30:00.000
EURUSDm,2024-07-12 13:00:00+00:00,1.08899,1.08974,1.08866,1.08938,2347,10,0,30m,2024-07-12 13:00:00.000
EURUSDm,2024-07-12 13:30:00+00:00,1.08939,1.08975,1.08897,1.08951,1787,10,0,30m,2024-07-12 13:30:00.000
EURUSDm,2024-07-12 14:00:00+00:00,1.08954,1.0901,1.08931,1.0898,2169,10,0,30m,2024-07-12 14:00:00.000
EURUSDm,2024-07-12 14:30:00+00:00,1.08979,1.09087,1.08967,1.09085,1547,10,0,30m,2024-07-12 14:30:00.000
EURUSDm,2024-07-12 15:00:00+00:00,1.09086,1.09106,1.09033,1.09064,1205,10,0,30m,2024-07-12 15:00:00.000
EURUSDm,2024-07-12 15:30:00+00:00,1.09063,1.0907,1.09008,1.0901,1029,10,0,30m,2024-07-12 15:30:00.000
EURUSDm,2024-07-12 16:00:00+00:00,1.09008,1.09043,1.09001,1.09017,884,10,0,30m,2024-07-12 16:00:00.000
EURUSDm,2024-07-12 16:30:00+00:00,1.09017,1.09048,1.09001,1.0904,589,10,0,30m,2024-07-12 16:30:00.000
EURUSDm,2024-07-12 17:00:00+00:00,1.0904,1.09047,1.09005,1.09028,555,10,0,30m,2024-07-12 17:00:00.000
EURUSDm,2024-07-12 17:30:00+00:00,1.09028,1.0907,1.09018,1.09063,500,10,0,30m,2024-07-12 17:30:00.000
EURUSDm,2024-07-12 18:00:00+00:00,1.09061,1.09061,1.09008,1.09026,477,10,0,30m,2024-07-12 18:00:00.000
EURUSDm,2024-07-12 18:30:00+00:00,1.09026,1.0906,1.09016,1.09056,453,10,0,30m,2024-07-12 18:30:00.000
EURUSDm,2024-07-12 19:00:00+00:00,1.09054,1.09108,1.09042,1.09096,506,10,0,30m,2024-07-12 19:00:00.000
EURUSDm,2024-07-12 19:30:00+00:00,1.09096,1.09098,1.09045,1.0906,759,10,0,30m,2024-07-12 19:30:00.000
EURUSDm,2024-07-12 20:00:00+00:00,1.09062,1.09075,1.09046,1.09065,310,10,0,30m,2024-07-12 20:00:00.000
EURUSDm,2024-07-12 20:30:00+00:00,1.09067,1.09071,1.09036,1.0906,355,10,0,30m,2024-07-12 20:30:00.000
EURUSDm,2024-07-14 21:00:00+00:00,1.08852,1.08908,1.08799,1.08898,317,58,0,30m,2024-07-14 21:00:00.000
EURUSDm,2024-07-14 21:30:00+00:00,1.08899,1.08917,1.08875,1.08875,374,46,0,30m,2024-07-14 21:30:00.000
EURUSDm,2024-07-14 22:00:00+00:00,1.08883,1.08916,1.08832,1.08864,640,10,0,30m,2024-07-14 22:00:00.000
EURUSDm,2024-07-14 22:30:00+00:00,1.08865,1.08874,1.08842,1.0887,406,3,0,30m,2024-07-14 22:30:00.000
EURUSDm,2024-07-14 23:00:00+00:00,1.08872,1.0888,1.08829,1.08836,438,3,0,30m,2024-07-14 23:00:00.000
EURUSDm,2024-07-14 23:30:00+00:00,1.08836,1.08859,1.08829,1.08855,331,10,0,30m,2024-07-14 23:30:00.000
EURUSDm,2024-07-15 00:00:00+00:00,1.08855,1.08884,1.08831,1.08865,561,10,0,30m,2024-07-15 00:00:00.000
EURUSDm,2024-07-15 00:30:00+00:00,1.08865,1.08886,1.0885,1.08879,527,10,0,30m,2024-07-15 00:30:00.000
EURUSDm,2024-07-15 01:00:00+00:00,1.08879,1.08889,1.08855,1.08875,629,10,0,30m,2024-07-15 01:00:00.000
EURUSDm,2024-07-15 01:30:00+00:00,1.08872,1.08896,1.08857,1.08891,474,10,0,30m,2024-07-15 01:30:00.000
EURUSDm,2024-07-15 02:00:00+00:00,1.08891,1.08899,1.0886,1.08881,501,10,0,30m,2024-07-15 02:00:00.000
EURUSDm,2024-07-15 02:30:00+00:00,1.0888,1.08914,1.08877,1.08911,398,10,0,30m,2024-07-15 02:30:00.000
EURUSDm,2024-07-15 03:00:00+00:00,1.08911,1.08935,1.08901,1.08933,420,10,0,30m,2024-07-15 03:00:00.000
EURUSDm,2024-07-15 03:30:00+00:00,1.08933,1.08951,1.08929,1.08938,314,10,0,30m,2024-07-15 03:30:00.000
EURUSDm,2024-07-15 04:00:00+00:00,1.08938,1.08945,1.08921,1.08942,286,10,0,30m,2024-07-15 04:00:00.000
EURUSDm,2024-07-15 04:30:00+00:00,1.08942,1.08943,1.08923,1.08932,235,10,0,30m,2024-07-15 04:30:00.000
EURUSDm,2024-07-15 05:00:00+00:00,1.08932,1.08954,1.08921,1.08953,325,10,0,30m,2024-07-15 05:00:00.000
EURUSDm,2024-07-15 05:30:00+00:00,1.08953,1.08953,1.08927,1.08938,336,10,0,30m,2024-07-15 05:30:00.000
EURUSDm,2024-07-15 06:00:00+00:00,1.08937,1.08955,1.08862,1.08871,940,10,0,30m,2024-07-15 06:00:00.000
EURUSDm,2024-07-15 06:30:00+00:00,1.0887,1.089,1.08857,1.08893,820,10,0,30m,2024-07-15 06:30:00.000
EURUSDm,2024-07-15 07:00:00+00:00,1.08894,1.08902,1.08833,1.08882,1076,10,0,30m,2024-07-15 07:00:00.000
EURUSDm,2024-07-15 07:30:00+00:00,1.08884,1.0896,1.08853,1.08952,1104,10,0,30m,2024-07-15 07:30:00.000
EURUSDm,2024-07-15 08:00:00+00:00,1.08954,1.09054,1.08952,1.0904,1047,10,0,30m,2024-07-15 08:00:00.000
EURUSDm,2024-07-15 08:30:00+00:00,1.09038,1.09086,1.09038,1.09077,716,10,0,30m,2024-07-15 08:30:00.000
EURUSDm,2024-07-15 09:00:00+00:00,1.09077,1.091,1.09061,1.09089,780,10,0,30m,2024-07-15 09:00:00.000
EURUSDm,2024-07-15 09:30:00+00:00,1.0909,1.09149,1.09071,1.09123,911,10,0,30m,2024-07-15 09:30:00.000
EURUSDm,2024-07-15 10:00:00+00:00,1.09121,1.09199,1.0911,1.09123,967,10,0,30m,2024-07-15 10:00:00.000
EURUSDm,2024-07-15 10:30:00+00:00,1.09123,1.09141,1.09045,1.09091,1023,10,0,30m,2024-07-15 10:30:00.000
EURUSDm,2024-07-15 11:00:00+00:00,1.0909,1.09144,1.09089,1.09101,896,10,0,30m,2024-07-15 11:00:00.000
EURUSDm,2024-07-15 11:30:00+00:00,1.09101,1.09144,1.09047,1.09054,966,10,0,30m,2024-07-15 11:30:00.000
EURUSDm,2024-07-15 12:00:00+00:00,1.09054,1.09077,1.0902,1.09033,1106,10,0,30m,2024-07-15 12:00:00.000
EURUSDm,2024-07-15 12:30:00+00:00,1.09035,1.09084,1.09017,1.09068,990,10,0,30m,2024-07-15 12:30:00.000
EURUSDm,2024-07-15 13:00:00+00:00,1.0907,1.09158,1.09061,1.09148,1007,10,0,30m,2024-07-15 13:00:00.000
EURUSDm,2024-07-15 13:30:00+00:00,1.09148,1.0916,1.0909,1.09145,1292,10,0,30m,2024-07-15 13:30:00.000
EURUSDm,2024-07-15 14:00:00+00:00,1.09147,1.09172,1.09112,1.09172,1153,10,0,30m,2024-07-15 14:00:00.000
EURUSDm,2024-07-15 14:30:00+00:00,1.09169,1.09173,1.09074,1.09164,1244,10,0,30m,2024-07-15 14:30:00.000
EURUSDm,2024-07-15 15:00:00+00:00,1.09165,1.0922,1.09111,1.09129,1197,10,0,30m,2024-07-15 15:00:00.000
EURUSDm,2024-07-15 15:30:00+00:00,1.09129,1.09139,1.09096,1.09115,837,10,0,30m,2024-07-15 15:30:00.000
EURUSDm,2024-07-15 16:00:00+00:00,1.09117,1.09117,1.09016,1.09049,849,10,0,30m,2024-07-15 16:00:00.000
EURUSDm,2024-07-15 16:30:00+00:00,1.09049,1.09165,1.08994,1.09057,1829,10,0,30m,2024-07-15 16:30:00.000
EURUSDm,2024-07-15 17:00:00+00:00,1.09056,1.09058,1.08962,1.08979,1367,10,0,30m,2024-07-15 17:00:00.000
EURUSDm,2024-07-15 17:30:00+00:00,1.08977,1.08978,1.08929,1.08946,1009,10,0,30m,2024-07-15 17:30:00.000
EURUSDm,2024-07-15 18:00:00+00:00,1.08946,1.08978,1.08929,1.08971,705,10,0,30m,2024-07-15 18:00:00.000
EURUSDm,2024-07-15 18:30:00+00:00,1.0897,1.09011,1.08961,1.09009,750,10,0,30m,2024-07-15 18:30:00.000
