symbol,time,open,high,low,close,tickVolume,spread,volume,timeframe,brokerTime
USDCHFm,2024-07-25 21:00:00+00:00,0.88151,0.88154,0.88124,0.88139,318,16,0,30m,2024-07-25 21:00:00.000
USDCHFm,2024-07-25 21:30:00+00:00,0.88142,0.88143,0.88095,0.88096,654,18,0,30m,2024-07-25 21:30:00.000
USDCHFm,2024-07-25 22:00:00+00:00,0.88098,0.88135,0.88098,0.88105,223,14,0,30m,2024-07-25 22:00:00.000
USDCHFm,2024-07-25 22:30:00+00:00,0.88105,0.88123,0.88105,0.88116,167,14,0,30m,2024-07-25 22:30:00.000
USDCHFm,2024-07-25 23:00:00+00:00,0.88116,0.88116,0.88048,0.88062,537,14,0,30m,2024-07-25 23:00:00.000
USDCHFm,2024-07-25 23:30:00+00:00,0.88062,0.88086,0.8806,0.88064,366,14,0,30m,2024-07-25 23:30:00.000
USDCHFm,2024-07-26 00:00:00+00:00,0.88064,0.88071,0.88018,0.88058,646,14,0,30m,2024-07-26 00:00:00.000
USDCHFm,2024-07-26 00:30:00+00:00,0.88059,0.88129,0.88045,0.88114,641,14,0,30m,2024-07-26 00:30:00.000
USDCHFm,2024-07-26 01:00:00+00:00,0.88114,0.88132,0.88089,0.88101,475,14,0,30m,2024-07-26 01:00:00.000
USDCHFm,2024-07-26 01:30:00+00:00,0.88101,0.88101,0.8802,0.88039,592,14,0,30m,2024-07-26 01:30:00.000
USDCHFm,2024-07-26 02:00:00+00:00,0.88039,0.8807,0.88037,0.88062,303,14,0,30m,2024-07-26 02:00:00.000
USDCHFm,2024-07-26 02:30:00+00:00,0.88062,0.881,0.88062,0.88096,328,14,0,30m,2024-07-26 02:30:00.000
USDCHFm,2024-07-26 03:00:00+00:00,0.88096,0.88102,0.88079,0.88096,311,14,0,30m,2024-07-26 03:00:00.000
USDCHFm,2024-07-26 03:30:00+00:00,0.88097,0.8811,0.88075,0.88075,256,14,0,30m,2024-07-26 03:30:00.000
USDCHFm,2024-07-26 04:00:00+00:00,0.88074,0.88091,0.8807,0.88091,270,14,0,30m,2024-07-26 04:00:00.000
USDCHFm,2024-07-26 04:30:00+00:00,0.88091,0.88101,0.88076,0.88095,301,14,0,30m,2024-07-26 04:30:00.000
USDCHFm,2024-07-26 05:00:00+00:00,0.88095,0.88107,0.88062,0.88082,390,14,0,30m,2024-07-26 05:00:00.000
USDCHFm,2024-07-26 05:30:00+00:00,0.88082,0.88134,0.88074,0.88113,332,14,0,30m,2024-07-26 05:30:00.000
USDCHFm,2024-07-26 06:00:00+00:00,0.88114,0.88161,0.88088,0.88158,567,14,0,30m,2024-07-26 06:00:00.000
USDCHFm,2024-07-26 06:30:00+00:00,0.8816,0.88187,0.88143,0.88159,465,14,0,30m,2024-07-26 06:30:00.000
USDCHFm,2024-07-26 07:00:00+00:00,0.88159,0.88254,0.88146,0.8819,766,14,0,30m,2024-07-26 07:00:00.000
USDCHFm,2024-07-26 07:30:00+00:00,0.88188,0.88255,0.88177,0.88247,702,14,0,30m,2024-07-26 07:30:00.000
USDCHFm,2024-07-26 08:00:00+00:00,0.88247,0.88386,0.88243,0.88376,720,14,0,30m,2024-07-26 08:00:00.000
USDCHFm,2024-07-26 08:30:00+00:00,0.88377,0.88412,0.88321,0.88333,774,14,0,30m,2024-07-26 08:30:00.000
USDCHFm,2024-07-26 09:00:00+00:00,0.88334,0.88372,0.88285,0.88288,556,14,0,30m,2024-07-26 09:00:00.000
USDCHFm,2024-07-26 09:30:00+00:00,0.88288,0.88305,0.88259,0.88301,505,14,0,30m,2024-07-26 09:30:00.000
USDCHFm,2024-07-26 10:00:00+00:00,0.883,0.88352,0.88299,0.88326,449,14,0,30m,2024-07-26 10:00:00.000
USDCHFm,2024-07-26 10:30:00+00:00,0.88326,0.8836,0.88319,0.88352,447,14,0,30m,2024-07-26 10:30:00.000
USDCHFm,2024-07-26 11:00:00+00:00,0.88352,0.88376,0.88335,0.88358,524,14,0,30m,2024-07-26 11:00:00.000
USDCHFm,2024-07-26 11:30:00+00:00,0.88357,0.88381,0.8833,0.8833,420,14,0,30m,2024-07-26 11:30:00.000
USDCHFm,2024-07-26 12:00:00+00:00,0.8833,0.88397,0.88318,0.88364,726,14,0,30m,2024-07-26 12:00:00.000
USDCHFm,2024-07-26 12:30:00+00:00,0.88367,0.88445,0.88206,0.8826,1734,14,0,30m,2024-07-26 12:30:00.000
USDCHFm,2024-07-26 13:00:00+00:00,0.88263,0.8829,0.88204,0.88231,1060,14,0,30m,2024-07-26 13:00:00.000
USDCHFm,2024-07-26 13:30:00+00:00,0.88231,0.88278,0.88191,0.88247,963,14,0,30m,2024-07-26 13:30:00.000
USDCHFm,2024-07-26 14:00:00+00:00,0.88249,0.88294,0.88189,0.88205,1316,14,0,30m,2024-07-26 14:00:00.000
USDCHFm,2024-07-26 14:30:00+00:00,0.88205,0.88315,0.88197,0.88295,1029,14,0,30m,2024-07-26 14:30:00.000
USDCHFm,2024-07-26 15:00:00+00:00,0.88294,0.8834,0.88234,0.88274,795,14,0,30m,2024-07-26 15:00:00.000
USDCHFm,2024-07-26 15:30:00+00:00,0.88275,0.88284,0.88232,0.8825,498,14,0,30m,2024-07-26 15:30:00.000
USDCHFm,2024-07-26 16:00:00+00:00,0.88251,0.88271,0.88236,0.88264,448,14,0,30m,2024-07-26 16:00:00.000
USDCHFm,2024-07-26 16:30:00+00:00,0.88264,0.88308,0.88263,0.88306,385,14,0,30m,2024-07-26 16:30:00.000
USDCHFm,2024-07-26 17:00:00+00:00,0.88307,0.8834,0.88292,0.88338,399,14,0,30m,2024-07-26 17:00:00.000
USDCHFm,2024-07-26 17:30:00+00:00,0.88337,0.88341,0.88322,0.88333,290,14,0,30m,2024-07-26 17:30:00.000
USDCHFm,2024-07-26 18:00:00+00:00,0.88333,0.88337,0.88309,0.88336,273,14,0,30m,2024-07-26 18:00:00.000
USDCHFm,2024-07-26 18:30:00+00:00,0.88335,0.88369,0.88323,0.88352,332,14,0,30m,2024-07-26 18:30:00.000
USDCHFm,2024-07-26 19:00:00+00:00,0.88353,0.88368,0.88331,0.88332,352,14,0,30m,2024-07-26 19:00:00.000
USDCHFm,2024-07-26 19:30:00+00:00,0.88334,0.88345,0.88322,0.88332,318,14,0,30m,2024-07-26 19:30:00.000
USDCHFm,2024-07-26 20:00:00+00:00,0.88333,0.88342,0.88312,0.88329,187,14,0,30m,2024-07-26 20:00:00.000
USDCHFm,2024-07-26 20:30:00+00:00,0.88329,0.88382,0.88329,0.88363,202,14,0,30m,2024-07-26 20:30:00.000
USDCHFm,2024-07-28 21:00:00+00:00,0.88241,0.88272,0.88213,0.88228,107,227,0,30m,2024-07-28 21:00:00.000
USDCHFm,2024-07-28 21:30:00+00:00,0.88216,0.88272,0.88145,0.88248,687,171,0,30m,2024-07-28 21:30:00.000
USDCHFm,2024-07-28 22:00:00+00:00,0.88349,0.884,0.88336,0.88371,359,14,0,30m,2024-07-28 22:00:00.000
USDCHFm,2024-07-28 22:30:00+00:00,0.88373,0.88398,0.88361,0.88391,354,14,0,30m,2024-07-28 22:30:00.000
USDCHFm,2024-07-28 23:00:00+00:00,0.88391,0.88422,0.88387,0.88419,329,14,0,30m,2024-07-28 23:00:00.000
USDCHFm,2024-07-28 23:30:00+00:00,0.88419,0.88444,0.88412,0.88442,251,14,0,30m,2024-07-28 23:30:00.000
USDCHFm,2024-07-29 00:00:00+00:00,0.88443,0.88456,0.88391,0.88394,516,14,0,30m,2024-07-29 00:00:00.000
USDCHFm,2024-07-29 00:30:00+00:00,0.88393,0.88394,0.88287,0.88307,703,14,0,30m,2024-07-29 00:30:00.000
USDCHFm,2024-07-29 01:00:00+00:00,0.88306,0.8835,0.88294,0.883,656,14,0,30m,2024-07-29 01:00:00.000
USDCHFm,2024-07-29 01:30:00+00:00,0.88297,0.88301,0.88248,0.88258,697,14,0,30m,2024-07-29 01:30:00.000
USDCHFm,2024-07-29 02:00:00+00:00,0.88259,0.88275,0.88199,0.88204,552,14,0,30m,2024-07-29 02:00:00.000
USDCHFm,2024-07-29 02:30:00+00:00,0.88204,0.88247,0.882,0.88243,397,14,0,30m,2024-07-29 02:30:00.000
USDCHFm,2024-07-29 03:00:00+00:00,0.88243,0.88269,0.88239,0.88262,308,14,0,30m,2024-07-29 03:00:00.000
USDCHFm,2024-07-29 03:30:00+00:00,0.88262,0.88289,0.88262,0.88264,322,14,0,30m,2024-07-29 03:30:00.000
USDCHFm,2024-07-29 04:00:00+00:00,0.88264,0.88302,0.88252,0.88298,310,14,0,30m,2024-07-29 04:00:00.000
USDCHFm,2024-07-29 04:30:00+00:00,0.88298,0.88311,0.88281,0.88308,297,14,0,30m,2024-07-29 04:30:00.000
USDCHFm,2024-07-29 05:00:00+00:00,0.88308,0.88334,0.8829,0.88329,374,14,0,30m,2024-07-29 05:00:00.000
USDCHFm,2024-07-29 05:30:00+00:00,0.88329,0.8836,0.88316,0.88345,460,14,0,30m,2024-07-29 05:30:00.000
USDCHFm,2024-07-29 06:00:00+00:00,0.88343,0.88343,0.88277,0.88288,579,14,0,30m,2024-07-29 06:00:00.000
USDCHFm,2024-07-29 06:30:00+00:00,0.88288,0.88359,0.88279,0.88332,510,14,0,30m,2024-07-29 06:30:00.000
USDCHFm,2024-07-29 07:00:00+00:00,0.88332,0.88445,0.88309,0.88445,863,14,0,30m,2024-07-29 07:00:00.000
USDCHFm,2024-07-29 07:30:00+00:00,0.88446,0.88482,0.88414,0.88442,1097,14,0,30m,2024-07-29 07:30:00.000
USDCHFm,2024-07-29 08:00:00+00:00,0.88441,0.88542,0.88432,0.88476,927,14,0,30m,2024-07-29 08:00:00.000
USDCHFm,2024-07-29 08:30:00+00:00,0.88477,0.88523,0.88467,0.88511,766,14,0,30m,2024-07-29 08:30:00.000
USDCHFm,2024-07-29 09:00:00+00:00,0.88511,0.88549,0.88496,0.88499,544,14,0,30m,2024-07-29 09:00:00.000
USDCHFm,2024-07-29 09:30:00+00:00,0.88499,0.88501,0.88427,0.88446,530,14,0,30m,2024-07-29 09:30:00.000
USDCHFm,2024-07-29 10:00:00+00:00,0.88446,0.8847,0.88411,0.8846,592,14,0,30m,2024-07-29 10:00:00.000
USDCHFm,2024-07-29 10:30:00+00:00,0.8846,0.88467,0.88407,0.88438,488,14,0,30m,2024-07-29 10:30:00.000
USDCHFm,2024-07-29 11:00:00+00:00,0.88438,0.88479,0.88431,0.88474,442,14,0,30m,2024-07-29 11:00:00.000
USDCHFm,2024-07-29 11:30:00+00:00,0.88475,0.88506,0.88464,0.88499,407,14,0,30m,2024-07-29 11:30:00.000
USDCHFm,2024-07-29 12:00:00+00:00,0.88499,0.88539,0.8849,0.88519,594,14,0,30m,2024-07-29 12:00:00.000
USDCHFm,2024-07-29 12:30:00+00:00,0.88518,0.8853,0.88475,0.88478,508,14,0,30m,2024-07-29 12:30:00.000
USDCHFm,2024-07-29 13:00:00+00:00,0.88477,0.88529,0.88468,0.88519,526,14,0,30m,2024-07-29 13:00:00.000
USDCHFm,2024-07-29 13:30:00+00:00,0.88519,0.88601,0.88505,0.88586,678,14,0,30m,2024-07-29 13:30:00.000
USDCHFm,2024-07-29 14:00:00+00:00,0.88585,0.8869,0.88581,0.88677,717,14,0,30m,2024-07-29 14:00:00.000
USDCHFm,2024-07-29 14:30:00+00:00,0.88677,0.88708,0.88625,0.88629,902,14,0,30m,2024-07-29 14:30:00.000
USDCHFm,2024-07-29 15:00:00+00:00,0.88629,0.8863,0.88557,0.88572,710,14,0,30m,2024-07-29 15:00:00.000
USDCHFm,2024-07-29 15:30:00+00:00,0.88572,0.886,0.8856,0.88598,503,14,0,30m,2024-07-29 15:30:00.000
USDCHFm,2024-07-29 16:00:00+00:00,0.88597,0.88657,0.88597,0.88632,411,14,0,30m,2024-07-29 16:00:00.000
USDCHFm,2024-07-29 16:30:00+00:00,0.88631,0.88632,0.88593,0.88609,278,14,0,30m,2024-07-29 16:30:00.000
USDCHFm,2024-07-29 17:00:00+00:00,0.88609,0.88622,0.88574,0.88587,369,14,0,30m,2024-07-29 17:00:00.000
USDCHFm,2024-07-29 17:30:00+00:00,0.88588,0.88601,0.88565,0.886,286,14,0,30m,2024-07-29 17:30:00.000
USDCHFm,2024-07-29 18:00:00+00:00,0.886,0.88629,0.88583,0.88624,225,14,0,30m,2024-07-29 18:00:00.000
USDCHFm,2024-07-29 18:30:00+00:00,0.88625,0.88637,0.88617,0.88625,248,14,0,30m,2024-07-29 18:30:00.000
USDCHFm,2024-07-29 19:00:00+00:00,0.88623,0.88624,0.88592,0.88602,368,14,0,30m,2024-07-29 19:00:00.000
USDCHFm,2024-07-29 19:30:00+00:00,0.88602,0.88621,0.8859,0.88611,257,14,0,30m,2024-07-29 19:30:00.000
USDCHFm,2024-07-29 20:00:00+00:00,0.88612,0.88622,0.88597,0.88612,147,14,0,30m,2024-07-29 20:00:00.000
USDCHFm,2024-07-29 20:30:00+00:00,0.88613,0.88616,0.88599,0.88601,118,12,0,30m,2024-07-29 20:30:00.000
USDCHFm,2024-07-29 21:00:00+00:00,0.88604,0.88606,0.88583,0.88588,167,14,0,30m,2024-07-29 21:00:00.000
USDCHFm,2024-07-29 21:30:00+00:00,0.88585,0.88611,0.88584,0.88604,458,14,0,30m,2024-07-29 21:30:00.000
USDCHFm,2024-07-29 22:00:00+00:00,0.8861,0.88614,0.88543,0.88602,250,14,0,30m,2024-07-29 22:00:00.000
USDCHFm,2024-07-29 22:30:00+00:00,0.88604,0.88605,0.88585,0.88603,132,14,0,30m,2024-07-29 22:30:00.000
USDCHFm,2024-07-29 23:00:00+00:00,0.88602,0.88608,0.88577,0.88585,199,14,0,30m,2024-07-29 23:00:00.000
USDCHFm,2024-07-29 23:30:00+00:00,0.88585,0.88612,0.88572,0.88606,233,14,0,30m,2024-07-29 23:30:00.000
USDCHFm,2024-07-30 00:00:00+00:00,0.88608,0.88641,0.88608,0.8862,443,14,0,30m,2024-07-30 00:00:00.000
USDCHFm,2024-07-30 00:30:00+00:00,0.88619,0.88636,0.88607,0.88626,321,14,0,30m,2024-07-30 00:30:00.000
USDCHFm,2024-07-30 01:00:00+00:00,0.88627,0.88683,0.88623,0.88664,431,14,0,30m,2024-07-30 01:00:00.000
USDCHFm,2024-07-30 01:30:00+00:00,0.88663,0.88674,0.88643,0.88651,435,14,0,30m,2024-07-30 01:30:00.000
USDCHFm,2024-07-30 02:00:00+00:00,0.88651,0.88661,0.88641,0.88651,256,14,0,30m,2024-07-30 02:00:00.000
USDCHFm,2024-07-30 02:30:00+00:00,0.88651,0.88652,0.88626,0.88637,261,14,0,30m,2024-07-30 02:30:00.000
USDCHFm,2024-07-30 03:00:00+00:00,0.88638,0.88648,0.88634,0.88641,262,14,0,30m,2024-07-30 03:00:00.000
USDCHFm,2024-07-30 03:30:00+00:00,0.88641,0.88661,0.88617,0.88623,283,14,0,30m,2024-07-30 03:30:00.000
USDCHFm,2024-07-30 04:00:00+00:00,0.88624,0.88635,0.8862,0.88627,223,14,0,30m,2024-07-30 04:00:00.000
USDCHFm,2024-07-30 04:30:00+00:00,0.88627,0.88666,0.88624,0.88666,303,14,0,30m,2024-07-30 04:30:00.000
USDCHFm,2024-07-30 05:00:00+00:00,0.88667,0.88708,0.88661,0.88693,376,14,0,30m,2024-07-30 05:00:00.000
USDCHFm,2024-07-30 05:30:00+00:00,0.88693,0.88731,0.88689,0.88712,381,14,0,30m,2024-07-30 05:30:00.000
USDCHFm,2024-07-30 06:00:00+00:00,0.88712,0.88727,0.8867,0.88697,604,14,0,30m,2024-07-30 06:00:00.000
USDCHFm,2024-07-30 06:30:00+00:00,0.88697,0.88748,0.88694,0.88732,478,14,0,30m,2024-07-30 06:30:00.000
USDCHFm,2024-07-30 07:00:00+00:00,0.88733,0.88746,0.88562,0.88606,875,14,0,30m,2024-07-30 07:00:00.000
USDCHFm,2024-07-30 07:30:00+00:00,0.88604,0.88663,0.88586,0.88637,735,14,0,30m,2024-07-30 07:30:00.000
USDCHFm,2024-07-30 08:00:00+00:00,0.88633,0.88662,0.8861,0.88611,820,14,0,30m,2024-07-30 08:00:00.000
USDCHFm,2024-07-30 08:30:00+00:00,0.88612,0.88617,0.88531,0.88605,593,14,0,30m,2024-07-30 08:30:00.000
USDCHFm,2024-07-30 09:00:00+00:00,0.88606,0.88628,0.88581,0.88603,521,14,0,30m,2024-07-30 09:00:00.000
USDCHFm,2024-07-30 09:30:00+00:00,0.88603,0.88625,0.88565,0.88576,403,14,0,30m,2024-07-30 09:30:00.000
USDCHFm,2024-07-30 10:00:00+00:00,0.88576,0.88576,0.88536,0.88565,514,14,0,30m,2024-07-30 10:00:00.000
USDCHFm,2024-07-30 10:30:00+00:00,0.88565,0.88576,0.88547,0.88569,371,14,0,30m,2024-07-30 10:30:00.000
USDCHFm,2024-07-30 11:00:00+00:00,0.8857,0.88597,0.88544,0.88555,403,14,0,30m,2024-07-30 11:00:00.000
USDCHFm,2024-07-01 15:30:00+00:00,0.9039,0.90425,0.90363,0.90383,595,14,0,30m,2024-07-01 15:30:00.000
USDCHFm,2024-07-01 16:00:00+00:00,0.90383,0.90394,0.90351,0.9037,502,14,0,30m,2024-07-01 16:00:00.000
USDCHFm,2024-07-01 16:30:00+00:00,0.9037,0.90376,0.90333,0.90346,437,14,0,30m,2024-07-01 16:30:00.000
USDCHFm,2024-07-01 17:00:00+00:00,0.90346,0.90373,0.90343,0.90352,350,14,0,30m,2024-07-01 17:00:00.000
USDCHFm,2024-07-01 17:30:00+00:00,0.90353,0.90385,0.9035,0.9038,276,14,0,30m,2024-07-01 17:30:00.000
USDCHFm,2024-07-01 18:00:00+00:00,0.9038,0.90396,0.90369,0.90374,344,14,0,30m,2024-07-01 18:00:00.000
USDCHFm,2024-07-01 18:30:00+00:00,0.90374,0.90376,0.90331,0.90348,362,14,0,30m,2024-07-01 18:30:00.000
USDCHFm,2024-07-01 19:00:00+00:00,0.90347,0.90349,0.90324,0.90333,342,14,0,30m,2024-07-01 19:00:00.000
USDCHFm,2024-07-01 19:30:00+00:00,0.90332,0.90339,0.90299,0.90299,286,14,0,30m,2024-07-01 19:30:00.000
USDCHFm,2024-07-01 20:00:00+00:00,0.90299,0.90316,0.90283,0.90287,206,14,0,30m,2024-07-01 20:00:00.000
USDCHFm,2024-07-01 20:30:00+00:00,0.90287,0.90288,0.90268,0.90269,164,10,0,30m,2024-07-01 20:30:00.000
USDCHFm,2024-07-01 21:00:00+00:00,0.90271,0.90272,0.90256,0.90267,269,20,0,30m,2024-07-01 21:00:00.000
USDCHFm,2024-07-01 21:30:00+00:00,0.90268,0.90275,0.90251,0.90273,509,18,0,30m,2024-07-01 21:30:00.000
USDCHFm,2024-07-01 22:00:00+00:00,0.90274,0.90299,0.90248,0.90296,197,14,0,30m,2024-07-01 22:00:00.000
USDCHFm,2024-07-01 22:30:00+00:00,0.90296,0.9031,0.9029,0.90308,112,14,0,30m,2024-07-01 22:30:00.000
USDCHFm,2024-07-01 23:00:00+00:00,0.90308,0.90318,0.90302,0.90309,134,14,0,30m,2024-07-01 23:00:00.000
USDCHFm,2024-07-01 23:30:00+00:00,0.90309,0.90322,0.90304,0.9032,149,14,0,30m,2024-07-01 23:30:00.000
USDCHFm,2024-07-02 00:00:00+00:00,0.9032,0.9034,0.90313,0.90319,339,14,0,30m,2024-07-02 00:00:00.000
USDCHFm,2024-07-02 00:30:00+00:00,0.90319,0.90356,0.90298,0.90327,369,14,0,30m,2024-07-02 00:30:00.000
USDCHFm,2024-07-02 01:00:00+00:00,0.90327,0.90359,0.90301,0.90351,331,14,0,30m,2024-07-02 01:00:00.000
USDCHFm,2024-07-02 01:30:00+00:00,0.90352,0.90352,0.90328,0.9034,320,14,0,30m,2024-07-02 01:30:00.000
USDCHFm,2024-07-02 02:00:00+00:00,0.9034,0.90352,0.90331,0.90346,299,14,0,30m,2024-07-02 02:00:00.000
USDCHFm,2024-07-02 02:30:00+00:00,0.90347,0.90358,0.90335,0.90348,222,14,0,30m,2024-07-02 02:30:00.000
USDCHFm,2024-07-02 03:00:00+00:00,0.90348,0.90374,0.90346,0.90372,233,14,0,30m,2024-07-02 03:00:00.000
USDCHFm,2024-07-02 03:30:00+00:00,0.90371,0.90389,0.9037,0.9038,224,14,0,30m,2024-07-02 03:30:00.000
USDCHFm,2024-07-02 04:00:00+00:00,0.90379,0.90382,0.90365,0.90381,188,14,0,30m,2024-07-02 04:00:00.000
USDCHFm,2024-07-02 04:30:00+00:00,0.90381,0.90402,0.90377,0.9039,238,14,0,30m,2024-07-02 04:30:00.000
USDCHFm,2024-07-02 05:00:00+00:00,0.9039,0.90399,0.90376,0.90387,267,14,0,30m,2024-07-02 05:00:00.000
USDCHFm,2024-07-02 05:30:00+00:00,0.90387,0.90393,0.90377,0.90385,255,14,0,30m,2024-07-02 05:30:00.000
USDCHFm,2024-07-02 06:00:00+00:00,0.90383,0.90403,0.90377,0.90386,401,14,0,30m,2024-07-02 06:00:00.000
USDCHFm,2024-07-02 06:30:00+00:00,0.90386,0.90435,0.90386,0.90435,434,14,0,30m,2024-07-02 06:30:00.000
USDCHFm,2024-07-02 07:00:00+00:00,0.90437,0.90461,0.90418,0.90431,708,14,0,30m,2024-07-02 07:00:00.000
USDCHFm,2024-07-02 07:30:00+00:00,0.90432,0.90458,0.90351,0.90352,735,14,0,30m,2024-07-02 07:30:00.000
USDCHFm,2024-07-02 08:00:00+00:00,0.90352,0.90429,0.90345,0.90427,620,14,0,30m,2024-07-02 08:00:00.000
USDCHFm,2024-07-02 08:30:00+00:00,0.90428,0.90444,0.90388,0.90415,450,14,0,30m,2024-07-02 08:30:00.000
USDCHFm,2024-07-02 09:00:00+00:00,0.90415,0.90422,0.90392,0.90414,510,14,0,30m,2024-07-02 09:00:00.000
USDCHFm,2024-07-02 09:30:00+00:00,0.90415,0.90424,0.90388,0.90405,375,14,0,30m,2024-07-02 09:30:00.000
USDCHFm,2024-07-02 10:00:00+00:00,0.90405,0.90414,0.90383,0.90394,321,14,0,30m,2024-07-02 10:00:00.000
USDCHFm,2024-07-02 10:30:00+00:00,0.90394,0.90398,0.90368,0.90377,367,14,0,30m,2024-07-02 10:30:00.000
USDCHFm,2024-07-02 11:00:00+00:00,0.90376,0.90392,0.90369,0.9038,315,14,0,30m,2024-07-02 11:00:00.000
USDCHFm,2024-07-02 11:30:00+00:00,0.9038,0.90395,0.90362,0.90372,328,14,0,30m,2024-07-02 11:30:00.000
USDCHFm,2024-07-02 12:00:00+00:00,0.9037,0.90428,0.90358,0.90416,640,14,0,30m,2024-07-02 12:00:00.000
USDCHFm,2024-07-02 12:30:00+00:00,0.90417,0.90429,0.90354,0.90421,664,14,0,30m,2024-07-02 12:30:00.000
USDCHFm,2024-07-02 13:00:00+00:00,0.9042,0.90481,0.90406,0.90478,719,14,0,30m,2024-07-02 13:00:00.000
USDCHFm,2024-07-02 13:30:00+00:00,0.90477,0.9049,0.9031,0.9039,1262,14,0,30m,2024-07-02 13:30:00.000
USDCHFm,2024-07-02 14:00:00+00:00,0.9039,0.90493,0.90373,0.9043,1690,14,0,30m,2024-07-02 14:00:00.000
USDCHFm,2024-07-02 14:30:00+00:00,0.90431,0.90434,0.90315,0.90324,1135,14,0,30m,2024-07-02 14:30:00.000
USDCHFm,2024-07-02 15:00:00+00:00,0.90324,0.90401,0.90316,0.90374,867,14,0,30m,2024-07-02 15:00:00.000
USDCHFm,2024-07-02 15:30:00+00:00,0.90373,0.90473,0.90371,0.90457,526,14,0,30m,2024-07-02 15:30:00.000
USDCHFm,2024-07-02 16:00:00+00:00,0.90458,0.90478,0.90452,0.90476,383,14,0,30m,2024-07-02 16:00:00.000
USDCHFm,2024-07-02 16:30:00+00:00,0.90476,0.90476,0.90437,0.90443,289,14,0,30m,2024-07-02 16:30:00.000
USDCHFm,2024-07-02 17:00:00+00:00,0.90443,0.90461,0.90434,0.90455,288,14,0,30m,2024-07-02 17:00:00.000
USDCHFm,2024-07-02 17:30:00+00:00,0.90454,0.90473,0.90412,0.90426,365,14,0,30m,2024-07-02 17:30:00.000
USDCHFm,2024-07-02 18:00:00+00:00,0.90427,0.90434,0.9041,0.90429,270,14,0,30m,2024-07-02 18:00:00.000
USDCHFm,2024-07-02 18:30:00+00:00,0.90429,0.90441,0.90412,0.9042,216,14,0,30m,2024-07-02 18:30:00.000
USDCHFm,2024-07-02 19:00:00+00:00,0.90418,0.90428,0.90369,0.9037,291,14,0,30m,2024-07-02 19:00:00.000
USDCHFm,2024-07-02 19:30:00+00:00,0.9037,0.90389,0.90361,0.90383,234,14,0,30m,2024-07-02 19:30:00.000
USDCHFm,2024-07-02 20:00:00+00:00,0.90385,0.90387,0.9037,0.9038,130,14,0,30m,2024-07-02 20:00:00.000
USDCHFm,2024-07-02 20:30:00+00:00,0.9038,0.90396,0.9038,0.90383,121,10,0,30m,2024-07-02 20:30:00.000
USDCHFm,2024-07-02 21:00:00+00:00,0.90384,0.90384,0.90352,0.9037,406,26,0,30m,2024-07-02 21:00:00.000
USDCHFm,2024-07-02 21:30:00+00:00,0.9037,0.90373,0.90355,0.90366,439,18,0,30m,2024-07-02 21:30:00.000
USDCHFm,2024-07-02 22:00:00+00:00,0.90366,0.90371,0.90344,0.90357,176,14,0,30m,2024-07-02 22:00:00.000
USDCHFm,2024-07-02 22:30:00+00:00,0.90357,0.90374,0.90354,0.90367,181,14,0,30m,2024-07-02 22:30:00.000
USDCHFm,2024-07-02 23:00:00+00:00,0.90367,0.90383,0.90366,0.90379,127,14,0,30m,2024-07-02 23:00:00.000
USDCHFm,2024-07-02 23:30:00+00:00,0.90379,0.90382,0.90359,0.9037,142,14,0,30m,2024-07-02 23:30:00.000
USDCHFm,2024-07-03 00:00:00+00:00,0.9037,0.90384,0.90352,0.90363,326,14,0,30m,2024-07-03 00:00:00.000
USDCHFm,2024-07-03 00:30:00+00:00,0.90361,0.90391,0.9036,0.90378,259,14,0,30m,2024-07-03 00:30:00.000
USDCHFm,2024-07-03 01:00:00+00:00,0.90378,0.90404,0.90378,0.904,221,14,0,30m,2024-07-03 01:00:00.000
USDCHFm,2024-07-03 01:30:00+00:00,0.904,0.90431,0.90396,0.90417,202,14,0,30m,2024-07-03 01:30:00.000
USDCHFm,2024-07-03 02:00:00+00:00,0.90417,0.9042,0.90393,0.90397,201,14,0,30m,2024-07-03 02:00:00.000
USDCHFm,2024-07-03 02:30:00+00:00,0.90397,0.90412,0.90383,0.90407,201,14,0,30m,2024-07-03 02:30:00.000
USDCHFm,2024-07-03 03:00:00+00:00,0.90408,0.90412,0.90394,0.90409,167,14,0,30m,2024-07-03 03:00:00.000
USDCHFm,2024-07-03 03:30:00+00:00,0.90409,0.90411,0.90397,0.90409,161,14,0,30m,2024-07-03 03:30:00.000
USDCHFm,2024-07-03 04:00:00+00:00,0.90409,0.90413,0.904,0.904,171,14,0,30m,2024-07-03 04:00:00.000
USDCHFm,2024-07-03 04:30:00+00:00,0.90399,0.90424,0.90399,0.90419,159,14,0,30m,2024-07-03 04:30:00.000
USDCHFm,2024-07-03 05:00:00+00:00,0.90419,0.90456,0.90419,0.90454,243,14,0,30m,2024-07-03 05:00:00.000
USDCHFm,2024-07-03 05:30:00+00:00,0.90454,0.90462,0.90447,0.90453,210,14,0,30m,2024-07-03 05:30:00.000
USDCHFm,2024-07-03 06:00:00+00:00,0.90453,0.90491,0.90445,0.90487,298,14,0,30m,2024-07-03 06:00:00.000
USDCHFm,2024-07-03 06:30:00+00:00,0.90486,0.90492,0.90439,0.9049,375,14,0,30m,2024-07-03 06:30:00.000
USDCHFm,2024-07-03 07:00:00+00:00,0.90489,0.90498,0.90406,0.90431,647,14,0,30m,2024-07-03 07:00:00.000
