symbol,time,open,high,low,close,tickVolume,spread,volume,timeframe,brokerTime
XAUUSDm,2024-07-16 02:30:00+00:00,2429.007,2430.252,2426.691,2430.133,2754,179,0,30m,2024-07-16 02:30:00.000
XAUUSDm,2024-07-16 03:00:00+00:00,2430.087,2431.435,2426.753,2427.058,2779,179,0,30m,2024-07-16 03:00:00.000
XAUUSDm,2024-07-16 03:30:00+00:00,2427.019,2428.769,2426.579,2428.578,1540,180,0,30m,2024-07-16 03:30:00.000
XAUUSDm,2024-07-16 04:00:00+00:00,2428.582,2428.636,2425.023,2425.293,1842,179,0,30m,2024-07-16 04:00:00.000
XAUUSDm,2024-07-16 04:30:00+00:00,2425.211,2429.532,2425.163,2429.352,1904,180,0,30m,2024-07-16 04:30:00.000
XAUUSDm,2024-07-16 05:00:00+00:00,2429.283,2431.374,2428.123,2429.898,2241,179,0,30m,2024-07-16 05:00:00.000
XAUUSDm,2024-07-16 05:30:00+00:00,2429.941,2432.798,2429.682,2431.87,3055,179,0,30m,2024-07-16 05:30:00.000
XAUUSDm,2024-07-16 06:00:00+00:00,2431.89,2431.996,2428.066,2431.477,3185,180,0,30m,2024-07-16 06:00:00.000
XAUUSDm,2024-07-16 06:30:00+00:00,2431.467,2433.837,2430.101,2433.837,2707,179,0,30m,2024-07-16 06:30:00.000
XAUUSDm,2024-07-16 07:00:00+00:00,2433.936,2437.064,2432.524,2435.196,3162,179,0,30m,2024-07-16 07:00:00.000
XAUUSDm,2024-07-16 07:30:00+00:00,2435.194,2439.339,2435.194,2436.968,3162,179,0,30m,2024-07-16 07:30:00.000
XAUUSDm,2024-07-16 08:00:00+00:00,2436.951,2437.63,2433.607,2436.916,2953,179,0,30m,2024-07-16 08:00:00.000
XAUUSDm,2024-07-16 08:30:00+00:00,2436.873,2438.584,2433.864,2436.517,3173,179,0,30m,2024-07-16 08:30:00.000
XAUUSDm,2024-07-16 09:00:00+00:00,2436.545,2441.16,2435.048,2439.127,2949,179,0,30m,2024-07-16 09:00:00.000
XAUUSDm,2024-07-16 09:30:00+00:00,2439.033,2443.409,2438.482,2442.381,3177,179,0,30m,2024-07-16 09:30:00.000
XAUUSDm,2024-07-16 10:00:00+00:00,2442.426,2443.415,2440.005,2440.249,2695,179,0,30m,2024-07-16 10:00:00.000
XAUUSDm,2024-07-16 10:30:00+00:00,2440.207,2441.868,2439.651,2440.09,2466,180,0,30m,2024-07-16 10:30:00.000
XAUUSDm,2024-07-16 11:00:00+00:00,2440.139,2442.474,2438.469,2441.121,2766,180,0,30m,2024-07-16 11:00:00.000
XAUUSDm,2024-07-16 11:30:00+00:00,2441.122,2441.892,2438.092,2439.521,2897,180,0,30m,2024-07-16 11:30:00.000
XAUUSDm,2024-07-16 12:00:00+00:00,2439.494,2443.985,2439.32,2443.877,3852,179,0,30m,2024-07-16 12:00:00.000
XAUUSDm,2024-07-16 12:30:00+00:00,2443.908,2443.908,2429.334,2432.564,9952,179,0,30m,2024-07-16 12:30:00.000
XAUUSDm,2024-07-16 13:00:00+00:00,2432.533,2438.247,2430.95,2438.07,6298,179,0,30m,2024-07-16 13:00:00.000
XAUUSDm,2024-07-16 13:30:00+00:00,2438.074,2448.002,2436.566,2442.76,7843,179,0,30m,2024-07-16 13:30:00.000
XAUUSDm,2024-07-16 14:00:00+00:00,2442.77,2447.268,2440.53,2447.074,5909,179,0,30m,2024-07-16 14:00:00.000
XAUUSDm,2024-07-16 14:30:00+00:00,2447.05,2454.031,2445.896,2452.025,5249,179,0,30m,2024-07-16 14:30:00.000
XAUUSDm,2024-07-16 15:00:00+00:00,2451.987,2462.526,2451.857,2459.981,6710,179,0,30m,2024-07-16 15:00:00.000
XAUUSDm,2024-07-16 15:30:00+00:00,2460.019,2465.283,2459.502,2463.099,4863,179,0,30m,2024-07-16 15:30:00.000
XAUUSDm,2024-07-16 16:00:00+00:00,2463.125,2463.464,2457.834,2462.571,4754,179,0,30m,2024-07-16 16:00:00.000
XAUUSDm,2024-07-16 16:30:00+00:00,2462.559,2463.704,2458.065,2459.165,3484,179,0,30m,2024-07-16 16:30:00.000
XAUUSDm,2024-07-16 17:00:00+00:00,2459.157,2463.733,2458.657,2462.575,3202,179,0,30m,2024-07-16 17:00:00.000
XAUUSDm,2024-07-16 17:30:00+00:00,2462.539,2466.406,2462.184,2464.631,2884,179,0,30m,2024-07-16 17:30:00.000
XAUUSDm,2024-07-16 18:00:00+00:00,2464.593,2466.599,2463.154,2463.338,2738,179,0,30m,2024-07-16 18:00:00.000
XAUUSDm,2024-07-16 18:30:00+00:00,2463.374,2465.842,2462.423,2465.339,2452,179,0,30m,2024-07-16 18:30:00.000
XAUUSDm,2024-07-16 19:00:00+00:00,2465.376,2466.236,2463.2,2465.29,2314,179,0,30m,2024-07-16 19:00:00.000
XAUUSDm,2024-07-16 19:30:00+00:00,2465.266,2468.7,2464.709,2468.483,2284,179,0,30m,2024-07-16 19:30:00.000
XAUUSDm,2024-07-16 20:00:00+00:00,2468.537,2469.806,2466.824,2467.622,2003,179,0,30m,2024-07-16 20:00:00.000
XAUUSDm,2024-07-16 20:30:00+00:00,2467.609,2469.094,2467.203,2468.876,1372,179,0,30m,2024-07-16 20:30:00.000
XAUUSDm,2024-07-16 22:00:00+00:00,2468.399,2468.691,2466.472,2467.47,1159,179,0,30m,2024-07-16 22:00:00.000
XAUUSDm,2024-07-16 22:30:00+00:00,2467.488,2469.967,2466.245,2468.969,1805,180,0,30m,2024-07-16 22:30:00.000
XAUUSDm,2024-07-16 23:00:00+00:00,2468.973,2469.769,2467.935,2468.147,1193,179,0,30m,2024-07-16 23:00:00.000
XAUUSDm,2024-07-16 23:30:00+00:00,2468.119,2469.162,2467.355,2468.278,1710,179,0,30m,2024-07-16 23:30:00.000
XAUUSDm,2024-07-17 00:00:00+00:00,2468.268,2468.39,2466.104,2467.502,2369,179,0,30m,2024-07-17 00:00:00.000
XAUUSDm,2024-07-17 00:30:00+00:00,2467.54,2473.33,2467.54,2468.773,3222,179,0,30m,2024-07-17 00:30:00.000
XAUUSDm,2024-07-17 01:00:00+00:00,2468.747,2477.642,2468.542,2474.749,6428,179,0,30m,2024-07-17 01:00:00.000
XAUUSDm,2024-07-17 01:30:00+00:00,2474.779,2481.242,2474.429,2479.403,4857,179,0,30m,2024-07-17 01:30:00.000
XAUUSDm,2024-07-17 02:00:00+00:00,2479.453,2482.365,2477.692,2479.081,3028,179,0,30m,2024-07-17 02:00:00.000
XAUUSDm,2024-07-17 02:30:00+00:00,2479.123,2479.573,2469.586,2474.502,4740,179,0,30m,2024-07-17 02:30:00.000
XAUUSDm,2024-07-17 03:00:00+00:00,2474.474,2474.519,2465.087,2465.205,4065,179,0,30m,2024-07-17 03:00:00.000
XAUUSDm,2024-07-17 03:30:00+00:00,2465.165,2472.77,2463.91,2471.702,3113,179,0,30m,2024-07-17 03:30:00.000
XAUUSDm,2024-07-17 04:00:00+00:00,2471.677,2472.744,2469.668,2469.807,2013,179,0,30m,2024-07-17 04:00:00.000
XAUUSDm,2024-07-17 04:30:00+00:00,2469.802,2472.541,2467.669,2467.816,2624,179,0,30m,2024-07-17 04:30:00.000
XAUUSDm,2024-07-17 05:00:00+00:00,2467.821,2471.023,2465.701,2470.49,2363,179,0,30m,2024-07-17 05:00:00.000
XAUUSDm,2024-07-17 05:30:00+00:00,2470.448,2470.598,2465.385,2465.415,3669,179,0,30m,2024-07-17 05:30:00.000
XAUUSDm,2024-07-17 06:00:00+00:00,2465.398,2467.231,2461.756,2463.661,4286,179,0,30m,2024-07-17 06:00:00.000
XAUUSDm,2024-07-17 06:30:00+00:00,2463.665,2467.511,2463.013,2466.453,3667,179,0,30m,2024-07-17 06:30:00.000
XAUUSDm,2024-07-17 07:00:00+00:00,2466.484,2468.047,2464.139,2465.606,4032,179,0,30m,2024-07-17 07:00:00.000
XAUUSDm,2024-07-17 07:30:00+00:00,2465.567,2474.324,2465.411,2474.104,3956,179,0,30m,2024-07-17 07:30:00.000
XAUUSDm,2024-07-17 08:00:00+00:00,2474.066,2478.844,2473.819,2475.978,4409,179,0,30m,2024-07-17 08:00:00.000
XAUUSDm,2024-07-17 08:30:00+00:00,2475.98,2476.789,2471.519,2474.974,4146,179,0,30m,2024-07-17 08:30:00.000
XAUUSDm,2024-07-17 09:00:00+00:00,2474.945,2475.123,2470.464,2471.361,3543,179,0,30m,2024-07-17 09:00:00.000
XAUUSDm,2024-07-17 09:30:00+00:00,2471.389,2475.486,2469.724,2475.023,3199,179,0,30m,2024-07-17 09:30:00.000
XAUUSDm,2024-07-17 10:00:00+00:00,2475.051,2476.357,2472.532,2475.322,2941,179,0,30m,2024-07-17 10:00:00.000
XAUUSDm,2024-07-17 10:30:00+00:00,2475.314,2475.314,2466.656,2467.829,3412,179,0,30m,2024-07-17 10:30:00.000
XAUUSDm,2024-07-17 11:00:00+00:00,2467.793,2470.662,2467.203,2469.258,3551,179,0,30m,2024-07-17 11:00:00.000
XAUUSDm,2024-07-17 11:30:00+00:00,2469.167,2473.209,2469.095,2470.029,3309,179,0,30m,2024-07-17 11:30:00.000
XAUUSDm,2024-07-17 12:00:00+00:00,2470.059,2475.361,2468.715,2474.911,3779,179,0,30m,2024-07-17 12:00:00.000
XAUUSDm,2024-07-17 12:30:00+00:00,2474.959,2475.019,2471.649,2473.379,4506,179,0,30m,2024-07-17 12:30:00.000
XAUUSDm,2024-07-17 13:00:00+00:00,2473.341,2479.397,2472.756,2474.038,5590,179,0,30m,2024-07-17 13:00:00.000
XAUUSDm,2024-07-17 13:30:00+00:00,2474.007,2483.443,2471.151,2482.96,9876,179,0,30m,2024-07-17 13:30:00.000
XAUUSDm,2024-07-17 14:00:00+00:00,2482.911,2483.707,2463.844,2469.662,12102,179,0,30m,2024-07-17 14:00:00.000
XAUUSDm,2024-07-17 14:30:00+00:00,2469.579,2472.745,2461.055,2463.738,7602,179,0,30m,2024-07-17 14:30:00.000
XAUUSDm,2024-07-17 15:00:00+00:00,2463.71,2465.918,2458.014,2464.769,8950,179,0,30m,2024-07-17 15:00:00.000
XAUUSDm,2024-07-17 15:30:00+00:00,2464.729,2465.965,2460.218,2463.374,5319,179,0,30m,2024-07-17 15:30:00.000
XAUUSDm,2024-07-17 16:00:00+00:00,2463.422,2465.106,2452.839,2453.297,5024,179,0,30m,2024-07-17 16:00:00.000
XAUUSDm,2024-07-17 16:30:00+00:00,2453.269,2458.51,2453.004,2455.646,4245,179,0,30m,2024-07-17 16:30:00.000
XAUUSDm,2024-07-17 17:00:00+00:00,2455.667,2459.27,2454.38,2455.61,4141,179,0,30m,2024-07-17 17:00:00.000
XAUUSDm,2024-07-17 17:30:00+00:00,2455.648,2456.78,2451.854,2452.566,3199,179,0,30m,2024-07-17 17:30:00.000
XAUUSDm,2024-07-17 18:00:00+00:00,2452.592,2456.64,2451.407,2456.33,3015,180,0,30m,2024-07-17 18:00:00.000
XAUUSDm,2024-07-17 18:30:00+00:00,2456.316,2458.113,2456.069,2457.905,2238,179,0,30m,2024-07-17 18:30:00.000
XAUUSDm,2024-07-17 19:00:00+00:00,2457.936,2460.422,2457.086,2457.721,2610,179,0,30m,2024-07-17 19:00:00.000
XAUUSDm,2024-07-17 19:30:00+00:00,2457.744,2459.679,2457.015,2457.986,2360,179,0,30m,2024-07-17 19:30:00.000
XAUUSDm,2024-07-17 20:00:00+00:00,2458.023,2458.106,2457.212,2457.587,1396,179,0,30m,2024-07-17 20:00:00.000
XAUUSDm,2024-07-17 20:30:00+00:00,2457.586,2459.428,2457.441,2458.829,1226,179,0,30m,2024-07-17 20:30:00.000
XAUUSDm,2024-07-17 22:00:00+00:00,2458.984,2459.542,2458.183,2458.827,1201,179,0,30m,2024-07-17 22:00:00.000
XAUUSDm,2024-07-17 22:30:00+00:00,2458.772,2459.238,2457.968,2459.217,1190,180,0,30m,2024-07-17 22:30:00.000
XAUUSDm,2024-07-17 23:00:00+00:00,2459.256,2461.526,2459.085,2460.591,1708,180,0,30m,2024-07-17 23:00:00.000
XAUUSDm,2024-07-17 23:30:00+00:00,2460.635,2461.849,2459.863,2461.296,1951,179,0,30m,2024-07-17 23:30:00.000
XAUUSDm,2024-07-18 00:00:00+00:00,2461.334,2461.451,2457.644,2459.032,2075,179,0,30m,2024-07-18 00:00:00.000
XAUUSDm,2024-07-18 00:30:00+00:00,2458.989,2460.232,2457.29,2458.851,2219,179,0,30m,2024-07-18 00:30:00.000
XAUUSDm,2024-07-18 01:00:00+00:00,2458.803,2464.113,2457.576,2462.98,3471,179,0,30m,2024-07-18 01:00:00.000
XAUUSDm,2024-07-18 01:30:00+00:00,2463.002,2463.522,2459.386,2462.401,3237,179,0,30m,2024-07-18 01:30:00.000
XAUUSDm,2024-07-18 02:00:00+00:00,2462.428,2462.781,2460.307,2460.823,2303,179,0,30m,2024-07-18 02:00:00.000
XAUUSDm,2024-07-18 02:30:00+00:00,2460.819,2465.971,2460.335,2465.532,2846,180,0,30m,2024-07-18 02:30:00.000
XAUUSDm,2024-07-18 03:00:00+00:00,2465.494,2468.385,2465.224,2467.286,3070,180,0,30m,2024-07-18 03:00:00.000
XAUUSDm,2024-07-18 03:30:00+00:00,2467.277,2468.886,2466.345,2468.011,2310,179,0,30m,2024-07-18 03:30:00.000
XAUUSDm,2024-07-18 04:00:00+00:00,2468.0,2468.186,2465.823,2466.708,2239,179,0,30m,2024-07-18 04:00:00.000
XAUUSDm,2024-07-18 04:30:00+00:00,2466.804,2467.718,2465.066,2465.269,2045,180,0,30m,2024-07-18 04:30:00.000
XAUUSDm,2024-07-18 05:00:00+00:00,2465.309,2469.927,2464.887,2468.985,2947,179,0,30m,2024-07-18 05:00:00.000
XAUUSDm,2024-07-18 05:30:00+00:00,2468.972,2469.645,2465.974,2466.949,3266,179,0,30m,2024-07-18 05:30:00.000
XAUUSDm,2024-07-18 06:00:00+00:00,2466.988,2469.271,2464.551,2469.184,3010,179,0,30m,2024-07-18 06:00:00.000
XAUUSDm,2024-07-18 06:30:00+00:00,2469.142,2472.15,2468.784,2471.411,3800,179,0,30m,2024-07-18 06:30:00.000
XAUUSDm,2024-07-18 07:00:00+00:00,2471.446,2474.966,2470.754,2472.351,3354,179,0,30m,2024-07-18 07:00:00.000
XAUUSDm,2024-07-18 07:30:00+00:00,2472.345,2473.414,2470.93,2471.93,2729,179,0,30m,2024-07-18 07:30:00.000
XAUUSDm,2024-07-18 08:00:00+00:00,2471.959,2473.694,2469.792,2470.021,2932,179,0,30m,2024-07-18 08:00:00.000
XAUUSDm,2024-07-18 08:30:00+00:00,2469.993,2470.124,2465.567,2465.986,3136,179,0,30m,2024-07-18 08:30:00.000
XAUUSDm,2024-07-18 09:00:00+00:00,2465.991,2467.141,2464.544,2466.409,2923,179,0,30m,2024-07-18 09:00:00.000
XAUUSDm,2024-07-18 09:30:00+00:00,2466.381,2467.688,2465.216,2465.651,2779,179,0,30m,2024-07-18 09:30:00.000
XAUUSDm,2024-07-18 10:00:00+00:00,2465.608,2465.608,2461.488,2462.415,3159,179,0,30m,2024-07-18 10:00:00.000
XAUUSDm,2024-07-18 10:30:00+00:00,2462.447,2466.348,2462.403,2464.18,2878,179,0,30m,2024-07-18 10:30:00.000
XAUUSDm,2024-07-18 11:00:00+00:00,2464.149,2464.63,2462.057,2463.473,2635,179,0,30m,2024-07-18 11:00:00.000
XAUUSDm,2024-07-18 11:30:00+00:00,2463.482,2466.291,2463.358,2464.461,2572,179,0,30m,2024-07-18 11:30:00.000
XAUUSDm,2024-07-18 12:00:00+00:00,2464.499,2467.692,2463.67,2465.784,3513,179,0,30m,2024-07-18 12:00:00.000
XAUUSDm,2024-07-18 12:30:00+00:00,2465.756,2468.765,2462.606,2464.043,6291,179,0,30m,2024-07-18 12:30:00.000
XAUUSDm,2024-07-18 13:00:00+00:00,2464.071,2466.177,2460.233,2462.962,7071,179,0,30m,2024-07-18 13:00:00.000
XAUUSDm,2024-07-18 13:30:00+00:00,2462.92,2465.516,2457.522,2464.95,5860,179,0,30m,2024-07-18 13:30:00.000
XAUUSDm,2024-07-18 14:00:00+00:00,2464.971,2466.569,2461.676,2463.21,4877,199,0,30m,2024-07-18 14:00:00.000
XAUUSDm,2024-07-18 14:30:00+00:00,2463.312,2469.919,2460.085,2468.397,5345,199,0,30m,2024-07-18 14:30:00.000
XAUUSDm,2024-07-18 15:00:00+00:00,2468.508,2469.098,2465.088,2465.398,4608,180,0,30m,2024-07-18 15:00:00.000
XAUUSDm,2024-07-18 15:30:00+00:00,2465.356,2466.835,2461.137,2461.291,4221,179,0,30m,2024-07-18 15:30:00.000
XAUUSDm,2024-07-18 16:00:00+00:00,2461.323,2462.032,2456.203,2461.078,4359,179,0,30m,2024-07-18 16:00:00.000
XAUUSDm,2024-07-18 16:30:00+00:00,2461.032,2461.032,2455.74,2456.227,2925,179,0,30m,2024-07-18 16:30:00.000
XAUUSDm,2024-07-18 17:00:00+00:00,2456.209,2456.246,2451.74,2453.731,4263,179,0,30m,2024-07-18 17:00:00.000
XAUUSDm,2024-07-18 17:30:00+00:00,2453.773,2457.571,2452.446,2456.278,2916,179,0,30m,2024-07-18 17:30:00.000
XAUUSDm,2024-07-18 18:00:00+00:00,2456.3,2456.453,2451.789,2452.386,2623,179,0,30m,2024-07-18 18:00:00.000
XAUUSDm,2024-07-18 18:30:00+00:00,2452.43,2452.984,2450.798,2451.484,2448,180,0,30m,2024-07-18 18:30:00.000
XAUUSDm,2024-07-18 19:00:00+00:00,2451.496,2451.813,2440.776,2442.701,4620,179,0,30m,2024-07-18 19:00:00.000
XAUUSDm,2024-07-18 19:30:00+00:00,2442.661,2444.228,2440.226,2442.916,3478,179,0,30m,2024-07-18 19:30:00.000
XAUUSDm,2024-07-18 20:00:00+00:00,2442.965,2445.47,2441.223,2444.464,2152,179,0,30m,2024-07-18 20:00:00.000
XAUUSDm,2024-07-18 20:30:00+00:00,2444.415,2445.394,2443.862,2444.902,1278,180,0,30m,2024-07-18 20:30:00.000
XAUUSDm,2024-07-18 22:00:00+00:00,2445.407,2445.563,2443.748,2444.712,1299,179,0,30m,2024-07-18 22:00:00.000
XAUUSDm,2024-07-18 22:30:00+00:00,2444.712,2444.803,2443.974,2444.423,906,179,0,30m,2024-07-18 22:30:00.000
XAUUSDm,2024-07-18 23:00:00+00:00,2444.42,2445.194,2443.868,2445.12,871,179,0,30m,2024-07-18 23:00:00.000
XAUUSDm,2024-07-18 23:30:00+00:00,2445.116,2445.148,2441.233,2441.25,1347,179,0,30m,2024-07-18 23:30:00.000
XAUUSDm,2024-07-19 00:00:00+00:00,2441.292,2441.343,2426.085,2432.082,7289,179,0,30m,2024-07-19 00:00:00.000
XAUUSDm,2024-07-19 00:30:00+00:00,2432.07,2434.89,2431.316,2434.301,3346,179,0,30m,2024-07-19 00:30:00.000
XAUUSDm,2024-07-19 01:00:00+00:00,2434.415,2434.632,2420.417,2421.959,8776,179,0,30m,2024-07-19 01:00:00.000
XAUUSDm,2024-07-19 01:30:00+00:00,2421.99,2427.975,2421.673,2426.191,4998,179,0,30m,2024-07-19 01:30:00.000
XAUUSDm,2024-07-19 02:00:00+00:00,2426.158,2428.488,2422.592,2423.665,3634,179,0,30m,2024-07-19 02:00:00.000
XAUUSDm,2024-07-19 02:30:00+00:00,2423.746,2428.695,2422.985,2428.256,3814,179,0,30m,2024-07-19 02:30:00.000
XAUUSDm,2024-07-19 03:00:00+00:00,2428.258,2429.378,2425.0,2426.807,3073,179,0,30m,2024-07-19 03:00:00.000
XAUUSDm,2024-07-19 03:30:00+00:00,2426.799,2429.468,2426.13,2428.7,2225,179,0,30m,2024-07-19 03:30:00.000
XAUUSDm,2024-07-19 04:00:00+00:00,2428.697,2429.321,2424.517,2426.218,2032,179,0,30m,2024-07-19 04:00:00.000
XAUUSDm,2024-07-19 04:30:00+00:00,2426.216,2426.646,2423.894,2425.397,2101,179,0,30m,2024-07-19 04:30:00.000
XAUUSDm,2024-07-19 05:00:00+00:00,2425.404,2426.149,2422.47,2425.937,2787,179,0,30m,2024-07-19 05:00:00.000
XAUUSDm,2024-07-19 05:30:00+00:00,2425.932,2426.054,2421.091,2423.371,3555,179,0,30m,2024-07-19 05:30:00.000
XAUUSDm,2024-07-19 06:00:00+00:00,2423.352,2424.051,2414.3,2417.602,6600,179,0,30m,2024-07-19 06:00:00.000
XAUUSDm,2024-07-19 06:30:00+00:00,2417.63,2422.455,2416.656,2419.943,4689,179,0,30m,2024-07-19 06:30:00.000
XAUUSDm,2024-07-19 07:00:00+00:00,2419.98,2422.171,2415.363,2417.594,4073,179,0,30m,2024-07-19 07:00:00.000
XAUUSDm,2024-07-19 07:30:00+00:00,2417.495,2418.567,2412.803,2418.127,3809,179,0,30m,2024-07-19 07:30:00.000
XAUUSDm,2024-07-19 08:00:00+00:00,2418.139,2421.468,2416.307,2420.442,4087,179,0,30m,2024-07-19 08:00:00.000
XAUUSDm,2024-07-19 08:30:00+00:00,2420.434,2421.641,2418.435,2420.384,3237,179,0,30m,2024-07-19 08:30:00.000
XAUUSDm,2024-07-19 09:00:00+00:00,2420.429,2421.183,2415.947,2416.602,3141,179,0,30m,2024-07-19 09:00:00.000
XAUUSDm,2024-07-19 09:30:00+00:00,2416.639,2416.957,2414.771,2416.122,2970,179,0,30m,2024-07-19 09:30:00.000
XAUUSDm,2024-07-19 10:00:00+00:00,2416.183,2416.372,2410.559,2414.048,3486,180,0,30m,2024-07-19 10:00:00.000
XAUUSDm,2024-07-19 10:30:00+00:00,2414.089,2415.443,2411.241,2412.46,3012,179,0,30m,2024-07-19 10:30:00.000
XAUUSDm,2024-07-19 11:00:00+00:00,2412.504,2414.224,2410.355,2413.833,3493,179,0,30m,2024-07-19 11:00:00.000
XAUUSDm,2024-07-19 11:30:00+00:00,2413.85,2414.329,2408.411,2410.053,3517,179,0,30m,2024-07-19 11:30:00.000
XAUUSDm,2024-07-19 12:00:00+00:00,2410.059,2410.228,2405.363,2407.695,5650,179,0,30m,2024-07-19 12:00:00.000
XAUUSDm,2024-07-19 12:30:00+00:00,2407.672,2407.978,2401.47,2403.745,5328,179,0,30m,2024-07-19 12:30:00.000
XAUUSDm,2024-07-19 13:00:00+00:00,2403.7,2404.322,2393.756,2396.186,9281,179,0,30m,2024-07-19 13:00:00.000
XAUUSDm,2024-07-19 13:30:00+00:00,2396.157,2406.724,2394.482,2403.792,10847,179,0,30m,2024-07-19 13:30:00.000
XAUUSDm,2024-07-19 14:00:00+00:00,2403.82,2404.717,2398.793,2401.239,7225,179,0,30m,2024-07-19 14:00:00.000
XAUUSDm,2024-07-19 14:30:00+00:00,2401.283,2403.491,2395.971,2397.983,5941,179,0,30m,2024-07-19 14:30:00.000
XAUUSDm,2024-07-19 15:00:00+00:00,2397.935,2408.45,2397.704,2404.213,5505,179,0,30m,2024-07-19 15:00:00.000
XAUUSDm,2024-07-19 15:30:00+00:00,2404.211,2406.486,2402.672,2405.378,3909,179,0,30m,2024-07-19 15:30:00.000
XAUUSDm,2024-07-19 16:00:00+00:00,2405.445,2405.968,2401.315,2402.245,3069,179,0,30m,2024-07-19 16:00:00.000
XAUUSDm,2024-07-19 16:30:00+00:00,2402.218,2403.456,2399.312,2399.667,2831,179,0,30m,2024-07-19 16:30:00.000
XAUUSDm,2024-07-19 17:00:00+00:00,2399.666,2400.741,2396.813,2397.257,3512,179,0,30m,2024-07-19 17:00:00.000
XAUUSDm,2024-07-19 17:30:00+00:00,2397.307,2400.761,2395.64,2399.218,3354,179,0,30m,2024-07-19 17:30:00.000
XAUUSDm,2024-07-19 18:00:00+00:00,2399.214,2400.249,2397.358,2398.637,2481,179,0,30m,2024-07-19 18:00:00.000
XAUUSDm,2024-07-19 18:30:00+00:00,2398.682,2398.874,2397.064,2398.602,2132,180,0,30m,2024-07-19 18:30:00.000
XAUUSDm,2024-07-19 19:00:00+00:00,2398.526,2399.361,2397.738,2398.294,2260,179,0,30m,2024-07-19 19:00:00.000
XAUUSDm,2024-07-19 19:30:00+00:00,2398.336,2400.123,2397.036,2398.708,2327,179,0,30m,2024-07-19 19:30:00.000
XAUUSDm,2024-07-19 20:00:00+00:00,2398.742,2399.898,2397.783,2399.843,1398,179,0,30m,2024-07-19 20:00:00.000
XAUUSDm,2024-07-19 20:30:00+00:00,2399.799,2400.55,2398.032,2400.45,1721,179,0,30m,2024-07-19 20:30:00.000
XAUUSDm,2024-07-21 22:00:00+00:00,2403.68,2411.265,2402.487,2410.45,1837,179,0,30m,2024-07-21 22:00:00.000
XAUUSDm,2024-07-21 22:30:00+00:00,2410.418,2411.696,2408.928,2411.319,1552,179,0,30m,2024-07-21 22:30:00.000
XAUUSDm,2024-07-21 23:00:00+00:00,2411.272,2411.741,2409.224,2410.834,1943,179,0,30m,2024-07-21 23:00:00.000
XAUUSDm,2024-07-21 23:30:00+00:00,2410.829,2411.931,2409.669,2411.528,1953,179,0,30m,2024-07-21 23:30:00.000
XAUUSDm,2024-07-22 00:00:00+00:00,2411.496,2411.675,2406.839,2408.875,2634,179,0,30m,2024-07-22 00:00:00.000
XAUUSDm,2024-07-22 00:30:00+00:00,2408.825,2409.838,2407.342,2407.882,2177,180,0,30m,2024-07-22 00:30:00.000
XAUUSDm,2024-07-22 01:00:00+00:00,2407.832,2411.701,2405.746,2410.423,4326,179,0,30m,2024-07-22 01:00:00.000
XAUUSDm,2024-07-22 01:30:00+00:00,2410.469,2412.155,2406.383,2406.398,3444,179,0,30m,2024-07-22 01:30:00.000
XAUUSDm,2024-07-22 02:00:00+00:00,2406.371,2406.97,2403.233,2405.327,3116,179,0,30m,2024-07-22 02:00:00.000
XAUUSDm,2024-07-22 02:30:00+00:00,2405.377,2408.167,2404.483,2406.513,2966,179,0,30m,2024-07-22 02:30:00.000
XAUUSDm,2024-07-22 03:00:00+00:00,2406.522,2409.351,2406.347,2408.979,2522,179,0,30m,2024-07-22 03:00:00.000
XAUUSDm,2024-07-22 03:30:00+00:00,2409.019,2409.534,2405.861,2406.732,1859,179,0,30m,2024-07-22 03:30:00.000
XAUUSDm,2024-07-22 04:00:00+00:00,2406.69,2407.175,2404.621,2404.751,1848,180,0,30m,2024-07-22 04:00:00.000
XAUUSDm,2024-07-22 04:30:00+00:00,2404.8,2406.396,2403.153,2405.508,2347,179,0,30m,2024-07-22 04:30:00.000
XAUUSDm,2024-07-22 05:00:00+00:00,2405.527,2407.353,2403.314,2404.015,2370,179,0,30m,2024-07-22 05:00:00.000
XAUUSDm,2024-07-22 05:30:00+00:00,2404.017,2406.701,2402.867,2402.943,3247,179,0,30m,2024-07-22 05:30:00.000
XAUUSDm,2024-07-22 06:00:00+00:00,2402.91,2405.022,2398.881,2402.195,4867,179,0,30m,2024-07-22 06:00:00.000
XAUUSDm,2024-07-22 06:30:00+00:00,2402.166,2405.217,2400.664,2402.526,4005,179,0,30m,2024-07-22 06:30:00.000
XAUUSDm,2024-07-22 07:00:00+00:00,2402.553,2404.525,2399.702,2403.096,3792,180,0,30m,2024-07-22 07:00:00.000
XAUUSDm,2024-07-22 07:30:00+00:00,2403.078,2404.476,2401.272,2402.507,2816,179,0,30m,2024-07-22 07:30:00.000
XAUUSDm,2024-07-22 08:00:00+00:00,2402.501,2404.269,2400.446,2403.577,2666,179,0,30m,2024-07-22 08:00:00.000
XAUUSDm,2024-07-22 08:30:00+00:00,2403.584,2404.676,2399.796,2400.757,2721,179,0,30m,2024-07-22 08:30:00.000
XAUUSDm,2024-07-22 09:00:00+00:00,2400.746,2403.327,2399.802,2402.421,2767,180,0,30m,2024-07-22 09:00:00.000
XAUUSDm,2024-07-22 09:30:00+00:00,2402.411,2405.735,2400.175,2404.399,2998,179,0,30m,2024-07-22 09:30:00.000
