symbol,time,open,high,low,close,tickVolume,spread,volume,timeframe,brokerTime
GBPTRYm,2024-07-08 12:00:00+00:00,41.89469,41.91684,41.89098,41.90352,2425,21528,0,30m,2024-07-08 12:00:00.000
GBPTRYm,2024-07-08 12:30:00+00:00,41.90361,41.90882,41.87558,41.87996,2437,21524,0,30m,2024-07-08 12:30:00.000
GBPTRYm,2024-07-08 13:00:00+00:00,41.88032,41.90915,41.87651,41.89065,2303,21880,0,30m,2024-07-08 13:00:00.000
GBPTRYm,2024-07-08 13:30:00+00:00,41.89067,41.91586,41.89017,41.90442,2834,21716,0,30m,2024-07-08 13:30:00.000
GBPTRYm,2024-07-08 14:00:00+00:00,41.90441,41.92816,41.89713,41.9081,2613,21901,0,30m,2024-07-08 14:00:00.000
GBPTRYm,2024-07-08 14:30:00+00:00,41.90805,41.9102,41.84887,41.85214,2871,21423,0,30m,2024-07-08 14:30:00.000
GBPTRYm,2024-07-08 15:00:00+00:00,41.85208,41.876,41.82619,41.86781,2787,21477,0,30m,2024-07-08 15:00:00.000
GBPTRYm,2024-07-08 15:30:00+00:00,41.86786,41.87123,41.84762,41.85986,2497,21557,0,30m,2024-07-08 15:30:00.000
GBPTRYm,2024-07-08 16:00:00+00:00,41.85869,41.86206,41.82705,41.84058,2141,21652,0,30m,2024-07-08 16:00:00.000
GBPTRYm,2024-07-08 16:30:00+00:00,41.84058,41.84236,41.80467,41.82004,2138,21589,0,30m,2024-07-08 16:30:00.000
GBPTRYm,2024-07-08 17:00:00+00:00,41.82069,41.82164,41.79828,41.80137,1831,21451,0,30m,2024-07-08 17:00:00.000
GBPTRYm,2024-07-08 17:30:00+00:00,41.79991,41.8064,41.79122,41.80139,1563,21425,0,30m,2024-07-08 17:30:00.000
GBPTRYm,2024-07-08 18:00:00+00:00,41.80137,41.80137,41.77186,41.77813,1606,21469,0,30m,2024-07-08 18:00:00.000
GBPTRYm,2024-07-08 18:30:00+00:00,41.77815,41.78685,41.77079,41.78623,1740,21265,0,30m,2024-07-08 18:30:00.000
GBPTRYm,2024-07-08 19:00:00+00:00,41.78558,41.78748,41.77391,41.77526,1368,21126,0,30m,2024-07-08 19:00:00.000
GBPTRYm,2024-07-08 19:30:00+00:00,41.77567,41.77978,41.77016,41.77943,2055,21216,0,30m,2024-07-08 19:30:00.000
GBPTRYm,2024-07-08 20:00:00+00:00,41.77927,41.78055,41.76762,41.76844,927,21216,0,30m,2024-07-08 20:00:00.000
GBPTRYm,2024-07-08 20:30:00+00:00,41.76988,41.77157,41.74819,41.75042,927,22107,0,30m,2024-07-08 20:30:00.000
GBPTRYm,2024-07-08 21:00:00+00:00,41.74908,41.77335,41.70662,41.7702,1005,23556,0,30m,2024-07-08 21:00:00.000
GBPTRYm,2024-07-08 21:30:00+00:00,41.77155,41.796,41.70956,41.78292,1312,23386,0,30m,2024-07-08 21:30:00.000
GBPTRYm,2024-07-08 22:00:00+00:00,41.79926,41.80083,41.69566,41.75665,1076,22417,0,30m,2024-07-08 22:00:00.000
GBPTRYm,2024-07-08 22:30:00+00:00,41.75676,41.77211,41.73018,41.76044,1230,29422,0,30m,2024-07-08 22:30:00.000
GBPTRYm,2024-07-08 23:00:00+00:00,41.76199,41.81056,41.76199,41.81049,1186,22255,0,30m,2024-07-08 23:00:00.000
GBPTRYm,2024-07-08 23:30:00+00:00,41.81076,41.81923,41.79724,41.81248,1269,22231,0,30m,2024-07-08 23:30:00.000
GBPTRYm,2024-07-09 00:00:00+00:00,41.81257,41.81963,41.80798,41.81295,1701,21808,0,30m,2024-07-09 00:00:00.000
GBPTRYm,2024-07-09 00:30:00+00:00,41.81317,41.81317,41.79356,41.7975,1531,21513,0,30m,2024-07-09 00:30:00.000
GBPTRYm,2024-07-09 01:00:00+00:00,41.79749,41.80068,41.7866,41.79355,1566,21430,0,30m,2024-07-09 01:00:00.000
GBPTRYm,2024-07-09 01:30:00+00:00,41.79408,41.79408,41.77315,41.78166,1848,21431,0,30m,2024-07-09 01:30:00.000
GBPTRYm,2024-07-09 02:00:00+00:00,41.78152,41.78232,41.76628,41.77941,1794,21411,0,30m,2024-07-09 02:00:00.000
GBPTRYm,2024-07-09 02:30:00+00:00,41.77954,41.78997,41.77954,41.78371,1516,21463,0,30m,2024-07-09 02:30:00.000
GBPTRYm,2024-07-09 03:00:00+00:00,41.78368,41.79176,41.781,41.78356,1586,21455,0,30m,2024-07-09 03:00:00.000
GBPTRYm,2024-07-09 03:30:00+00:00,41.78358,41.79404,41.7781,41.77867,1325,21449,0,30m,2024-07-09 03:30:00.000
GBPTRYm,2024-07-09 04:00:00+00:00,41.77917,41.78838,41.75772,41.76755,1592,21957,0,30m,2024-07-09 04:00:00.000
GBPTRYm,2024-07-09 04:30:00+00:00,41.76713,41.77839,41.76336,41.77448,1600,21803,0,30m,2024-07-09 04:30:00.000
GBPTRYm,2024-07-09 05:00:00+00:00,41.77449,41.78178,41.76802,41.78034,1434,21510,0,30m,2024-07-09 05:00:00.000
GBPTRYm,2024-07-09 05:30:00+00:00,41.78062,41.82152,41.77418,41.81486,1985,21564,0,30m,2024-07-09 05:30:00.000
GBPTRYm,2024-07-09 06:00:00+00:00,41.81621,41.85511,41.8136,41.84855,2609,21729,0,30m,2024-07-09 06:00:00.000
GBPTRYm,2024-07-09 06:30:00+00:00,41.84831,41.86378,41.84261,41.85405,2288,21699,0,30m,2024-07-09 06:30:00.000
GBPTRYm,2024-07-09 07:00:00+00:00,41.85466,41.86374,41.83349,41.85108,2785,21359,0,30m,2024-07-09 07:00:00.000
GBPTRYm,2024-07-09 07:30:00+00:00,41.85089,41.88085,41.84259,41.85633,2805,21318,0,30m,2024-07-09 07:30:00.000
GBPTRYm,2024-07-09 08:00:00+00:00,41.85558,41.89373,41.85292,41.8722,2529,21530,0,30m,2024-07-09 08:00:00.000
GBPTRYm,2024-07-09 08:30:00+00:00,41.8722,41.87412,41.85193,41.86887,2265,21577,0,30m,2024-07-09 08:30:00.000
GBPTRYm,2024-07-09 09:00:00+00:00,41.86889,41.88648,41.86339,41.88568,2047,21395,0,30m,2024-07-09 09:00:00.000
GBPTRYm,2024-07-09 09:30:00+00:00,41.88572,41.91014,41.87809,41.88101,1990,21751,0,30m,2024-07-09 09:30:00.000
GBPTRYm,2024-07-09 10:00:00+00:00,41.88096,41.91796,41.87564,41.90662,1802,21417,0,30m,2024-07-09 10:00:00.000
GBPTRYm,2024-07-09 10:30:00+00:00,41.90668,41.9369,41.89543,41.90558,2292,21724,0,30m,2024-07-09 10:30:00.000
GBPTRYm,2024-07-09 11:00:00+00:00,41.90559,41.90726,41.87808,41.88459,2131,21666,0,30m,2024-07-09 11:00:00.000
GBPTRYm,2024-07-09 11:30:00+00:00,41.88467,41.9499,41.85225,41.94909,2335,21418,0,30m,2024-07-09 11:30:00.000
GBPTRYm,2024-07-09 12:00:00+00:00,41.94862,42.0361,41.93074,41.95983,3036,21888,0,30m,2024-07-09 12:00:00.000
GBPTRYm,2024-07-09 12:30:00+00:00,41.96017,42.00442,41.95795,41.99527,3149,21792,0,30m,2024-07-09 12:30:00.000
GBPTRYm,2024-07-09 13:00:00+00:00,41.99615,42.04026,41.96947,42.01298,3043,21627,0,30m,2024-07-09 13:00:00.000
GBPTRYm,2024-07-09 13:30:00+00:00,42.01306,42.06864,41.99269,42.04891,2901,22032,0,30m,2024-07-09 13:30:00.000
GBPTRYm,2024-07-09 14:00:00+00:00,42.04767,42.0591,41.97954,42.00407,4578,21611,0,30m,2024-07-09 14:00:00.000
GBPTRYm,2024-07-09 14:30:00+00:00,42.00414,42.01784,41.95299,41.96324,3819,21461,0,30m,2024-07-09 14:30:00.000
GBPTRYm,2024-07-09 15:00:00+00:00,41.9627,41.98718,41.90931,41.91239,3274,21730,0,30m,2024-07-09 15:00:00.000
GBPTRYm,2024-07-09 15:30:00+00:00,41.9123,41.93436,41.90579,41.92278,2834,21542,0,30m,2024-07-09 15:30:00.000
GBPTRYm,2024-07-09 16:00:00+00:00,41.92285,41.93774,41.912,41.91394,2667,21677,0,30m,2024-07-09 16:00:00.000
GBPTRYm,2024-07-09 16:30:00+00:00,41.91406,41.92426,41.8873,41.90953,2298,21685,0,30m,2024-07-09 16:30:00.000
GBPTRYm,2024-07-09 17:00:00+00:00,41.90956,41.93401,41.90839,41.91075,2115,22099,0,30m,2024-07-09 17:00:00.000
GBPTRYm,2024-07-09 17:30:00+00:00,41.91037,41.91868,41.86247,41.87421,2106,21996,0,30m,2024-07-09 17:30:00.000
GBPTRYm,2024-07-09 18:00:00+00:00,41.87426,41.91717,41.86933,41.88103,2180,23006,0,30m,2024-07-09 18:00:00.000
GBPTRYm,2024-07-09 18:30:00+00:00,41.88099,41.92495,41.87744,41.91999,2174,21820,0,30m,2024-07-09 18:30:00.000
GBPTRYm,2024-07-09 19:00:00+00:00,41.9198,41.92671,41.91287,41.9257,1668,21517,0,30m,2024-07-09 19:00:00.000
GBPTRYm,2024-07-09 19:30:00+00:00,41.92587,41.92938,41.88408,41.89398,1643,21493,0,30m,2024-07-09 19:30:00.000
GBPTRYm,2024-07-09 20:00:00+00:00,41.89425,41.93381,41.88305,41.91447,1078,24763,0,30m,2024-07-09 20:00:00.000
GBPTRYm,2024-07-09 20:30:00+00:00,41.91467,41.91831,41.90418,41.90491,985,23920,0,30m,2024-07-09 20:30:00.000
GBPTRYm,2024-07-09 21:00:00+00:00,41.90607,41.92267,41.87391,41.92006,469,25467,0,30m,2024-07-09 21:00:00.000
GBPTRYm,2024-07-09 21:30:00+00:00,41.9205,41.94381,41.87686,41.93376,776,24009,0,30m,2024-07-09 21:30:00.000
GBPTRYm,2024-07-09 22:00:00+00:00,41.93348,41.9487,41.87333,41.90137,755,23082,0,30m,2024-07-09 22:00:00.000
GBPTRYm,2024-07-09 22:30:00+00:00,41.90128,41.90763,41.88151,41.90475,605,35407,0,30m,2024-07-09 22:30:00.000
GBPTRYm,2024-07-09 23:00:00+00:00,41.90661,41.96033,41.90648,41.95965,758,26735,0,30m,2024-07-09 23:00:00.000
GBPTRYm,2024-07-09 23:30:00+00:00,41.95972,41.96101,41.94827,41.95494,938,26502,0,30m,2024-07-09 23:30:00.000
GBPTRYm,2024-07-10 00:00:00+00:00,41.95511,41.96621,41.9473,41.95531,1331,26109,0,30m,2024-07-10 00:00:00.000
GBPTRYm,2024-07-10 00:30:00+00:00,41.95589,41.96248,41.9478,41.95286,1429,25319,0,30m,2024-07-10 00:30:00.000
GBPTRYm,2024-07-10 01:00:00+00:00,41.95287,41.97258,41.95232,41.96782,1431,25167,0,30m,2024-07-10 01:00:00.000
GBPTRYm,2024-07-10 01:30:00+00:00,41.96766,41.97076,41.95899,41.96756,1438,24734,0,30m,2024-07-10 01:30:00.000
GBPTRYm,2024-07-10 02:00:00+00:00,41.96747,41.97296,41.9574,41.96502,1743,24124,0,30m,2024-07-10 02:00:00.000
GBPTRYm,2024-07-10 02:30:00+00:00,41.96467,41.97855,41.964,41.97832,1313,23793,0,30m,2024-07-10 02:30:00.000
GBPTRYm,2024-07-10 03:00:00+00:00,41.9783,41.99479,41.97311,41.99368,1273,23755,0,30m,2024-07-10 03:00:00.000
GBPTRYm,2024-07-10 03:30:00+00:00,41.99377,41.99666,41.98864,41.99023,1132,23488,0,30m,2024-07-10 03:30:00.000
GBPTRYm,2024-07-10 04:00:00+00:00,41.99005,41.99292,41.96576,41.97556,1444,23397,0,30m,2024-07-10 04:00:00.000
GBPTRYm,2024-07-10 04:30:00+00:00,41.97504,41.98346,41.96872,41.98326,1505,25740,0,30m,2024-07-10 04:30:00.000
GBPTRYm,2024-07-10 05:00:00+00:00,41.98359,41.99014,41.96938,41.97701,1503,25012,0,30m,2024-07-10 05:00:00.000
GBPTRYm,2024-07-10 05:30:00+00:00,41.97716,41.9813,41.95905,41.98113,1577,23378,0,30m,2024-07-10 05:30:00.000
GBPTRYm,2024-07-10 06:00:00+00:00,41.98179,42.00225,41.96197,42.00106,2209,23305,0,30m,2024-07-10 06:00:00.000
GBPTRYm,2024-07-10 06:30:00+00:00,42.00138,42.05204,41.98766,42.04252,2530,21951,0,30m,2024-07-10 06:30:00.000
GBPTRYm,2024-07-10 07:00:00+00:00,42.04251,42.12836,42.03717,42.11017,3015,21509,0,30m,2024-07-10 07:00:00.000
GBPTRYm,2024-07-10 07:30:00+00:00,42.11037,42.15189,42.10348,42.11348,2991,21422,0,30m,2024-07-10 07:30:00.000
GBPTRYm,2024-07-10 08:00:00+00:00,42.11278,42.13294,42.08594,42.09835,2360,22176,0,30m,2024-07-10 08:00:00.000
GBPTRYm,2024-07-10 08:30:00+00:00,42.09921,42.10212,42.03324,42.03847,2432,21636,0,30m,2024-07-10 08:30:00.000
GBPTRYm,2024-07-10 09:00:00+00:00,42.03892,42.08641,42.03891,42.08534,2721,21504,0,30m,2024-07-10 09:00:00.000
GBPTRYm,2024-07-10 09:30:00+00:00,42.08536,42.12055,42.0802,42.09881,2398,21617,0,30m,2024-07-10 09:30:00.000
GBPTRYm,2024-07-10 10:00:00+00:00,42.09876,42.10243,42.07642,42.08656,2342,21730,0,30m,2024-07-10 10:00:00.000
GBPTRYm,2024-07-10 10:30:00+00:00,42.08644,42.09688,42.06363,42.07655,2357,21652,0,30m,2024-07-10 10:30:00.000
GBPTRYm,2024-07-10 11:00:00+00:00,42.07663,42.09042,42.05601,42.06753,2416,21846,0,30m,2024-07-10 11:00:00.000
GBPTRYm,2024-07-10 11:30:00+00:00,42.06754,42.07619,42.02754,42.02795,2120,22288,0,30m,2024-07-10 11:30:00.000
GBPTRYm,2024-07-10 12:00:00+00:00,42.02754,42.03042,41.95479,42.00221,2614,22030,0,30m,2024-07-10 12:00:00.000
GBPTRYm,2024-07-10 12:30:00+00:00,42.00282,42.00681,41.98321,42.00001,2273,21611,0,30m,2024-07-10 12:30:00.000
GBPTRYm,2024-07-10 13:00:00+00:00,42.00008,42.01478,41.98952,42.0116,2426,21787,0,30m,2024-07-10 13:00:00.000
GBPTRYm,2024-07-10 13:30:00+00:00,42.01168,42.11143,42.00795,42.04032,3772,21640,0,30m,2024-07-10 13:30:00.000
GBPTRYm,2024-07-10 14:00:00+00:00,42.03985,42.12249,42.02609,42.1191,3177,21729,0,30m,2024-07-10 14:00:00.000
GBPTRYm,2024-07-10 14:30:00+00:00,42.11912,42.13602,42.05649,42.05896,3239,22047,0,30m,2024-07-10 14:30:00.000
GBPTRYm,2024-07-10 15:00:00+00:00,42.05882,42.10777,42.00546,42.10421,3156,22184,0,30m,2024-07-10 15:00:00.000
GBPTRYm,2024-07-10 15:30:00+00:00,42.10382,42.10791,42.07269,42.08489,2798,22011,0,30m,2024-07-10 15:30:00.000
GBPTRYm,2024-07-10 16:00:00+00:00,42.08553,42.10115,42.08017,42.09538,2344,22018,0,30m,2024-07-10 16:00:00.000
GBPTRYm,2024-07-10 16:30:00+00:00,42.0963,42.12639,42.09065,42.12476,2624,21634,0,30m,2024-07-10 16:30:00.000
GBPTRYm,2024-07-10 17:00:00+00:00,42.12517,42.12859,42.07021,42.08346,2551,21805,0,30m,2024-07-10 17:00:00.000
GBPTRYm,2024-07-10 17:30:00+00:00,42.08419,42.09655,42.05185,42.06213,2287,21575,0,30m,2024-07-10 17:30:00.000
GBPTRYm,2024-07-10 18:00:00+00:00,42.06212,42.06669,42.05198,42.06018,1806,22203,0,30m,2024-07-10 18:00:00.000
GBPTRYm,2024-07-10 18:30:00+00:00,42.06045,42.08253,42.06045,42.08083,1799,22042,0,30m,2024-07-10 18:30:00.000
GBPTRYm,2024-07-10 19:00:00+00:00,42.08051,42.08051,42.06714,42.06993,1720,21705,0,30m,2024-07-10 19:00:00.000
GBPTRYm,2024-07-10 19:30:00+00:00,42.06995,42.07899,42.06588,42.07552,1946,22081,0,30m,2024-07-10 19:30:00.000
GBPTRYm,2024-07-10 20:00:00+00:00,42.07492,42.0798,42.07161,42.07747,1085,22110,0,30m,2024-07-10 20:00:00.000
GBPTRYm,2024-07-10 20:30:00+00:00,42.07736,42.08113,42.01149,42.02719,1138,22308,0,30m,2024-07-10 20:30:00.000
GBPTRYm,2024-07-10 21:00:00+00:00,42.02848,42.0644,42.01305,42.0644,218,32406,0,30m,2024-07-10 21:00:00.000
GBPTRYm,2024-07-10 21:30:00+00:00,42.06567,42.13655,42.02292,42.12833,543,28123,0,30m,2024-07-10 21:30:00.000
GBPTRYm,2024-07-10 22:00:00+00:00,42.13901,42.13991,42.01635,42.04484,719,27705,0,30m,2024-07-10 22:00:00.000
GBPTRYm,2024-07-10 22:30:00+00:00,42.04482,42.06593,42.04482,42.06539,933,37707,0,30m,2024-07-10 22:30:00.000
GBPTRYm,2024-07-10 23:00:00+00:00,42.06761,42.13491,42.06738,42.1332,953,26788,0,30m,2024-07-10 23:00:00.000
GBPTRYm,2024-07-10 23:30:00+00:00,42.13326,42.14018,42.1272,42.13913,839,26208,0,30m,2024-07-10 23:30:00.000
GBPTRYm,2024-07-11 00:00:00+00:00,42.13968,42.15634,42.13603,42.15319,1529,23196,0,30m,2024-07-11 00:00:00.000
GBPTRYm,2024-07-11 00:30:00+00:00,42.15316,42.17228,42.14926,42.15777,1477,22603,0,30m,2024-07-11 00:30:00.000
GBPTRYm,2024-07-11 01:00:00+00:00,42.15684,42.1631,42.14417,42.1461,1405,23143,0,30m,2024-07-11 01:00:00.000
GBPTRYm,2024-07-11 01:30:00+00:00,42.14614,42.17775,42.1461,42.17566,1513,23842,0,30m,2024-07-11 01:30:00.000
GBPTRYm,2024-07-11 02:00:00+00:00,42.17551,42.19755,42.17427,42.1906,1397,23948,0,30m,2024-07-11 02:00:00.000
GBPTRYm,2024-07-11 02:30:00+00:00,42.19038,42.20658,42.18798,42.20037,1397,25080,0,30m,2024-07-11 02:30:00.000
GBPTRYm,2024-07-11 03:00:00+00:00,42.20021,42.20213,42.19356,42.1967,1317,24552,0,30m,2024-07-11 03:00:00.000
GBPTRYm,2024-07-11 03:30:00+00:00,42.19618,42.20736,42.19511,42.20155,1193,24203,0,30m,2024-07-11 03:30:00.000
GBPTRYm,2024-07-11 04:00:00+00:00,42.20172,42.20824,42.19724,42.20222,1237,23896,0,30m,2024-07-11 04:00:00.000
GBPTRYm,2024-07-11 04:30:00+00:00,42.20226,42.20284,42.19489,42.19863,1196,23663,0,30m,2024-07-11 04:30:00.000
GBPTRYm,2024-07-11 05:00:00+00:00,42.19865,42.20318,42.18901,42.19539,1129,23638,0,30m,2024-07-11 05:00:00.000
GBPTRYm,2024-07-11 05:30:00+00:00,42.19532,42.2096,42.17581,42.1878,1565,22428,0,30m,2024-07-11 05:30:00.000
GBPTRYm,2024-07-11 06:00:00+00:00,42.18936,42.23278,42.1874,42.18837,2616,22147,0,30m,2024-07-11 06:00:00.000
GBPTRYm,2024-07-11 06:30:00+00:00,42.18767,42.23869,42.1863,42.2385,2372,22121,0,30m,2024-07-11 06:30:00.000
GBPTRYm,2024-07-11 07:00:00+00:00,42.23906,42.28157,42.225,42.28098,3103,21671,0,30m,2024-07-11 07:00:00.000
GBPTRYm,2024-07-11 07:30:00+00:00,42.28101,42.29036,42.19002,42.23161,2631,21728,0,30m,2024-07-11 07:30:00.000
GBPTRYm,2024-07-11 08:00:00+00:00,42.2317,42.2539,42.22187,42.22634,2404,21799,0,30m,2024-07-11 08:00:00.000
GBPTRYm,2024-07-11 08:30:00+00:00,42.22713,42.25903,42.21681,42.24093,2194,22090,0,30m,2024-07-11 08:30:00.000
GBPTRYm,2024-07-11 09:00:00+00:00,42.24056,42.26041,42.23616,42.26031,2279,21817,0,30m,2024-07-11 09:00:00.000
GBPTRYm,2024-07-11 09:30:00+00:00,42.26083,42.28837,42.24063,42.24772,2815,21400,0,30m,2024-07-11 09:30:00.000
GBPTRYm,2024-07-11 10:00:00+00:00,42.24679,42.28189,42.24584,42.26441,2017,21880,0,30m,2024-07-11 10:00:00.000
GBPTRYm,2024-07-11 10:30:00+00:00,42.26381,42.26506,42.23631,42.2478,1997,22077,0,30m,2024-07-11 10:30:00.000
GBPTRYm,2024-07-11 11:00:00+00:00,42.24823,42.25047,42.19237,42.19662,1910,21804,0,30m,2024-07-11 11:00:00.000
GBPTRYm,2024-07-11 11:30:00+00:00,42.19334,42.21763,42.1924,42.21056,2341,21870,0,30m,2024-07-11 11:30:00.000
GBPTRYm,2024-07-11 12:00:00+00:00,42.21029,42.22966,42.17538,42.18945,3108,21715,0,30m,2024-07-11 12:00:00.000
GBPTRYm,2024-07-11 12:30:00+00:00,42.18852,42.41918,42.1829,42.33477,9932,22114,0,30m,2024-07-11 12:30:00.000
GBPTRYm,2024-07-11 13:00:00+00:00,42.3346,42.39564,42.27155,42.28046,5844,21997,0,30m,2024-07-11 13:00:00.000
GBPTRYm,2024-07-11 13:30:00+00:00,42.28088,42.34463,42.26765,42.33872,5450,21926,0,30m,2024-07-11 13:30:00.000
GBPTRYm,2024-07-11 14:00:00+00:00,42.33896,42.37061,42.27507,42.28784,3942,21821,0,30m,2024-07-11 14:00:00.000
GBPTRYm,2024-07-11 14:30:00+00:00,42.28722,42.31325,42.28243,42.30712,3595,21998,0,30m,2024-07-11 14:30:00.000
GBPTRYm,2024-07-11 15:00:00+00:00,42.30739,42.34055,42.29098,42.29098,3516,21997,0,30m,2024-07-11 15:00:00.000
GBPTRYm,2024-07-11 15:30:00+00:00,42.29071,42.3032,42.26936,42.29155,2975,21747,0,30m,2024-07-11 15:30:00.000
GBPTRYm,2024-07-11 16:00:00+00:00,42.2915,42.29359,42.26126,42.27831,3082,21627,0,30m,2024-07-11 16:00:00.000
GBPTRYm,2024-07-11 16:30:00+00:00,42.27828,42.29388,42.26106,42.28061,2612,21486,0,30m,2024-07-11 16:30:00.000
GBPTRYm,2024-07-11 17:00:00+00:00,42.28119,42.28656,42.25625,42.26991,3096,21662,0,30m,2024-07-11 17:00:00.000
GBPTRYm,2024-07-11 17:30:00+00:00,42.26966,42.27107,42.23714,42.25014,2465,21430,0,30m,2024-07-11 17:30:00.000
GBPTRYm,2024-07-11 18:00:00+00:00,42.24782,42.27315,42.24721,42.26078,2210,21477,0,30m,2024-07-11 18:00:00.000
GBPTRYm,2024-07-11 18:30:00+00:00,42.26071,42.29577,42.25226,42.28951,2257,21473,0,30m,2024-07-11 18:30:00.000
GBPTRYm,2024-07-11 19:00:00+00:00,42.28928,42.29776,42.27633,42.27724,1765,21410,0,30m,2024-07-11 19:00:00.000
GBPTRYm,2024-07-11 19:30:00+00:00,42.27744,42.29222,42.27576,42.28602,1873,21367,0,30m,2024-07-11 19:30:00.000
GBPTRYm,2024-07-11 20:00:00+00:00,42.28604,42.29314,42.28129,42.28721,969,21429,0,30m,2024-07-11 20:00:00.000
GBPTRYm,2024-07-11 20:30:00+00:00,42.28724,42.2909,42.248,42.27084,1059,21760,0,30m,2024-07-11 20:30:00.000
GBPTRYm,2024-07-11 21:00:00+00:00,42.26956,42.2912,42.21974,42.26735,539,30930,0,30m,2024-07-11 21:00:00.000
GBPTRYm,2024-07-11 21:30:00+00:00,42.26653,42.36447,42.25563,42.32402,829,37690,0,30m,2024-07-11 21:30:00.000
GBPTRYm,2024-07-11 22:00:00+00:00,42.34322,42.39515,42.2931,42.39089,1404,36642,0,30m,2024-07-11 22:00:00.000
GBPTRYm,2024-07-11 22:30:00+00:00,42.39138,42.42918,42.38324,42.4219,1735,30363,0,30m,2024-07-11 22:30:00.000
GBPTRYm,2024-07-11 23:00:00+00:00,42.42459,42.48842,42.42459,42.48455,1210,23592,0,30m,2024-07-11 23:00:00.000
GBPTRYm,2024-07-11 23:30:00+00:00,42.484,42.49698,42.44847,42.49361,2124,23298,0,30m,2024-07-11 23:30:00.000
GBPTRYm,2024-07-12 00:00:00+00:00,42.49412,42.49928,42.46231,42.47062,2140,23162,0,30m,2024-07-12 00:00:00.000
GBPTRYm,2024-07-12 00:30:00+00:00,42.4707,42.47403,42.44388,42.44537,2091,23826,0,30m,2024-07-12 00:30:00.000
GBPTRYm,2024-07-12 01:00:00+00:00,42.44564,42.45758,42.44309,42.45376,1811,23482,0,30m,2024-07-12 01:00:00.000
GBPTRYm,2024-07-12 01:30:00+00:00,42.45457,42.45882,42.4289,42.43177,1713,23075,0,30m,2024-07-12 01:30:00.000
GBPTRYm,2024-07-12 02:00:00+00:00,42.43178,42.44349,42.42558,42.43225,1621,22807,0,30m,2024-07-12 02:00:00.000
GBPTRYm,2024-07-12 02:30:00+00:00,42.43225,42.43993,42.42049,42.43172,1888,22792,0,30m,2024-07-12 02:30:00.000
GBPTRYm,2024-07-12 03:00:00+00:00,42.43193,42.44522,42.43115,42.44059,1475,23418,0,30m,2024-07-12 03:00:00.000
GBPTRYm,2024-07-12 03:30:00+00:00,42.43946,42.4532,42.43882,42.44922,1274,23125,0,30m,2024-07-12 03:30:00.000
GBPTRYm,2024-07-12 04:00:00+00:00,42.44938,42.46161,42.44933,42.45643,1241,22857,0,30m,2024-07-12 04:00:00.000
GBPTRYm,2024-07-12 04:30:00+00:00,42.4562,42.46662,42.45371,42.46296,1326,22616,0,30m,2024-07-12 04:30:00.000
GBPTRYm,2024-07-12 05:00:00+00:00,42.46378,42.47342,42.45432,42.4588,1620,22358,0,30m,2024-07-12 05:00:00.000
GBPTRYm,2024-07-12 05:30:00+00:00,42.4589,42.48023,42.45757,42.47711,1870,22142,0,30m,2024-07-12 05:30:00.000
GBPTRYm,2024-07-12 06:00:00+00:00,42.47783,42.54756,42.4765,42.52288,3116,21951,0,30m,2024-07-12 06:00:00.000
GBPTRYm,2024-07-12 06:30:00+00:00,42.52239,42.53112,42.45718,42.4786,2620,22103,0,30m,2024-07-12 06:30:00.000
GBPTRYm,2024-07-12 07:00:00+00:00,42.47898,42.54711,42.47662,42.53795,2760,22129,0,30m,2024-07-12 07:00:00.000
GBPTRYm,2024-07-12 07:30:00+00:00,42.53786,42.5755,42.53483,42.57504,2710,21928,0,30m,2024-07-12 07:30:00.000
GBPTRYm,2024-07-12 08:00:00+00:00,42.57625,42.59185,42.5636,42.57756,3006,21722,0,30m,2024-07-12 08:00:00.000
GBPTRYm,2024-07-12 08:30:00+00:00,42.57662,42.60507,42.57072,42.60503,2446,22317,0,30m,2024-07-12 08:30:00.000
GBPTRYm,2024-07-12 09:00:00+00:00,42.60566,42.62337,42.59216,42.61685,2187,22296,0,30m,2024-07-12 09:00:00.000
GBPTRYm,2024-07-12 09:30:00+00:00,42.61693,42.66459,42.6129,42.66174,2437,22090,0,30m,2024-07-12 09:30:00.000
GBPTRYm,2024-07-12 10:00:00+00:00,42.66164,42.6808,42.6545,42.67244,2347,22044,0,30m,2024-07-12 10:00:00.000
GBPTRYm,2024-07-12 10:30:00+00:00,42.67328,42.67458,42.62575,42.672,2611,21996,0,30m,2024-07-12 10:30:00.000
GBPTRYm,2024-07-12 11:00:00+00:00,42.67232,42.6858,42.66406,42.67908,2064,21853,0,30m,2024-07-12 11:00:00.000
GBPTRYm,2024-07-12 11:30:00+00:00,42.67808,42.71469,42.67642,42.6903,2791,21926,0,30m,2024-07-12 11:30:00.000
GBPTRYm,2024-07-12 12:00:00+00:00,42.69116,42.70371,42.66252,42.66478,3069,22054,0,30m,2024-07-12 12:00:00.000
GBPTRYm,2024-07-12 12:30:00+00:00,42.6632,42.74779,42.58446,42.73903,6666,22415,0,30m,2024-07-12 12:30:00.000
GBPTRYm,2024-07-12 13:00:00+00:00,42.73975,42.78827,42.73656,42.75345,4165,22409,0,30m,2024-07-12 13:00:00.000
GBPTRYm,2024-07-12 13:30:00+00:00,42.75405,42.8089,42.73431,42.80772,3478,22073,0,30m,2024-07-12 13:30:00.000
GBPTRYm,2024-07-12 14:00:00+00:00,42.80889,42.82175,42.77866,42.79986,4335,22471,0,30m,2024-07-12 14:00:00.000
